List of Senecio species - Wikipedia (https://en.wikipedia.org/wiki/List_of_Senecio_species)
citeturn2096view0 [wordlim: 200] Crawled: yesterday; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/List_of_Senecio_species","lineno":null}); Total lines: 1731
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: # List of Senecio species
L45: 
L46: [Input] 12 languages
L47: 
L48:   * cite17†Català†ca.wikipedia.org L49:   * cite18†Español†es.wikipedia.org L50:   * cite19†Suomi†fi.wikipedia.org L51:   * cite20†Français†fr.wikipedia.org L52:   * cite21†Hrvatski†hr.wikipedia.org L53:   * cite22†Magyar†hu.wikipedia.org L54:   * cite23†Bahasa Indonesia†id.wikipedia.org L55:   * cite24†Italiano†it.wikipedia.org L56:   * cite25†Русский†ru.wikipedia.org L57:   * cite26†Türkçe†tr.wikipedia.org L58:   * cite27†Українська†uk.wikipedia.org L59:   * cite28†Tiếng Việt†vi.wikipedia.org L60: 
L61: cite29†Edit links†www.wikidata.org L62:   * cite30†Article L63:   * cite31†Talk L64: 
L65: [Input] English
L66: 
L67:   * cite30†Read L68:   * cite32†Edit L69:   * cite33†View history L70: 
L71: [Input] Tools
L72: 
L73: Tools
L74: 
L75: [Button: move to sidebar] [Button: hide]
L76: 
L77: Actions
L78: 
L79:   * cite30†Read L80:   * cite32†Edit L81:   * cite33†View history L82: 
L83: General
L84: 
L85:   * cite34†What links here L86:   * cite35†Related changes L87:   * cite36†Upload file L88:   * cite37†Permanent link L89:   * cite38†Page information L90:   * cite39†Cite this page L91:   * cite40†Get shortened URL L92:   * cite41†Switch to legacy parser L93: 
L94: Print/export
L95: 
L96:   * cite42†Download as PDF L97:   * cite43†Printable version L98: In other projects
L99: 
L100:   * cite44†Wikimedia Commons†commons.wikimedia.org L101:   * cite45†Wikidata item†www.wikidata.org L102: 
L103: Appearance
L104: 
L105: [Button: move to sidebar] [Button: hide]
L106: 
L107: cite46†Senecio is a very large cite47†genus of flowering plants in the sunflower family (cite48†Asteraceae ). As of March 2023, almost 1,500 species were accepted by cite49†Plants of the World Online .^{cite50†[1] }
L108: ## A
L109: 
L110: [cite51†edit ]
L111:   * cite52†Senecio abbreviatus S.Moore
L270:   * cite209†Senecio boikoanus (Vorosch. & Schlothg.) Vorosch.
L271:   * cite210†Senecio × boiteaui Humbert
L272:   * cite211†Senecio bolivarianus Cuatrec.
L273:   * cite212†Senecio boliviensis Sch.Bip. ex Klatt
L274:   * cite213†Senecio bollei Sunding & G.Kunkel
L275:   * cite214†Senecio boluangensis H.Koyama
L276:   * cite215†Senecio bombayensis N.P.Balakr.
L277:   * cite216†Senecio bonariensis Hook. & Arn.
L278:   * cite217†Senecio botijae C.Ehrh.
L279:   * cite218†Senecio boutonii Baker
L280:   * cite219†Senecio brachyantherus (Hiern) S.Moore
L281:   * cite220†Senecio brachylobus Phil.
L282:   * cite221†Senecio brachypodus DC.
L283:   * cite222†Senecio bracteolatus Hook. & Arn.
L284:   * cite223†Senecio brasiliensis (Spreng.) Less.
L285:   * cite224†Senecio brassii Belcher
L286:   * cite225†Senecio bravensis Cabrera
L287:   * cite226†Senecio brevidentatus M.D.Hend.
L288:   * cite227†Senecio breviflorus (Kadereit) Greuter
L289:   * cite228†Senecio brevilorus Hilliard
L290:   * cite229†Senecio breviramulus Tortosa & Adr.Bartoli
L291:   * cite230†Senecio breviscapus DC.
L292:   * cite231†Senecio bridgesii Hook. & Arn.
L293:   * cite232†Senecio brigalowensis I.Thomps.
L294:   * cite233†Senecio brittenianus Hiern
L295:   * cite234†Senecio brunonianus Hook. & Arn.
L296:   * cite235†Senecio bryoniifolius Harv.
L297:   * cite236†Senecio bugalagrandis Cuatrec.
L298:   * cite237†Senecio buglossa Phil.
L299:   * cite238†Senecio × bujedoanus Elias & Pau
L300:   * cite239†Senecio bulbinefolius DC.
L301:   * cite240†Senecio bupleuroides DC.
L302:   * cite241†Senecio burchellii DC.
L303:   * cite242†Senecio burkartii Cabrera
L304:   * cite243†Senecio burtonii Hook.f.
L305:   * cite244†Senecio bustillosianus J.Rémy
L306:   * cite245†Senecio byrnensis Hilliard
L307: ## C
L308: 
L309: [cite246†edit ]
L310:   * cite247†Senecio cacaliaster Lam.
L311:   * cite248†Senecio cachinalensis Phil.
L312:   * cite249†Senecio cajamarquillensis Cabrera
L313:   * cite250†Senecio cajonensis Cabrera
L314:   * cite251†Senecio cakilefolius DC.
L315:   * cite252†Senecio calcensis Cabrera & Zardini
L316:   * cite253†Senecio calchaquinus Cabrera
L317:   * cite254†Senecio calcicola Meyen & Walp.
L318:   * cite255†Senecio californicus DC.
L319:   * cite256†Senecio calingastensis Tombesi
L320:   * cite257†Senecio callosus Sch.Bip.
L321:   * cite258†Senecio calocephalus Poepp.
L322:   * cite259†Senecio caloneotes Hilliard
L323:   * cite260†Senecio calvus Cuatrec.
L324:   * cite261†Senecio cambrensis Rosser
L325:   * cite262†Senecio campylocarpus I.Thomps.
L326:   * cite263†Senecio canabyi Humbert
L327:   * cite264†Senecio canaliculatus Bojer ex DC.
L328:   * cite265†Senecio canalipes DC.
L329:   * cite266†Senecio canchahuinganquensis Cabrera
L330:   * cite267†Senecio candicans Wall. ex DC.
L331:   * cite268†Senecio candidans DC.
L332:   * cite269†Senecio candolleanus Wall. ex DC.
L333:   * cite270†Senecio candollei Wedd.
L334:   * cite271†Senecio cano-purpureus Cuatrec.
L335:   * cite272†Senecio caparaoensis Cabrera
L336:   * cite273†Senecio capuronii Humbert
L337:   * cite274†Senecio carbonellii S.Díaz
L338:   * cite275†Senecio carbonensis C.Ezcurra, M.Ferreyra & S.Clayton
L339:   * cite276†Senecio cardaminifolius DC.
L340:   * cite277†Senecio carhuanishoensis H.Beltrán & J.Calvo
L341:   * cite278†Senecio carnerensis Greenm.
L342:   * cite279†Senecio carnosulus (Kirk) C.J.Webb
L343:   * cite280†Senecio carnosus Thunb.
L344:   * cite281†Senecio caroli-malyi Horvatić
L345:   * cite282†Senecio carpetanus Boiss. & Reut.
L346:   * cite283†Senecio carroensis DC.
L347:   * cite284†Senecio casapaltensis Ball
L348:   * cite285†Senecio castagneanus DC.
L349:   * cite286†Senecio catamarcensis Cabrera
L350:   * cite287†Senecio cathcartensis O.Hoffm.
L351:   * cite288†Senecio caudatus DC.
L352:   * cite289†Senecio cedrorum Raynal
L353:   * cite290†Senecio cedrosensis Greene
L354:   * cite291†Senecio ceratophylloides Griseb.
L355:   * cite292†Senecio cerberoanus J.Rémy
L356:   * cite293†Senecio chachaniensis Cuatrec.
L357:   * cite294†Senecio chalureaui Humbert
L358:   * cite295†Senecio chamomillifolius Phil.
L359:   * cite296†Senecio chanaralensis Phil.
L360:   * cite297†Senecio changii C.Ren & Q.E.Yang
L361:   * cite298†Senecio chavanilloensis Cuatrec.
L362:   * cite299†Senecio chihuahuensis S.Watson
L363:   * cite300†Senecio chilensis Less.
L364:   * cite301†Senecio chillanensis Cabrera
L365:   * cite302†Senecio chionogeton Wedd.
L366:   * cite303†Senecio chipauquilensis Troiani & Steibel
L367:   * cite304†Senecio chiquianensis Cabrera
L368:   * cite305†Senecio × choczensis Holub
L369:   * cite306†Senecio chodatianus Cuatrec.
L370:   * cite307†Senecio choroensis Cuatrec.
L371:   * cite308†Senecio chrysanthemum Dusén
L372:   * cite309†Senecio chrysocoma Meerb.
L373:   * cite310†Senecio chrysocomoides Hook. & Arn.
L374:   * cite311†Senecio chrysolepis Phil.
L375:   * cite312†Senecio chungtienensis C.Jeffrey & Y.L.Chen
L376:   * cite313†Senecio cinarifolius H.Lév.
L377:   * cite314†Senecio cinerarioides Kunth
L378:   * cite315†Senecio cinerascens Aiton
L379:   * cite316†Senecio cisplatinus Cabrera
L380:   * cite317†Senecio citriceps Hilliard & B.L.Burtt
L381:   * cite318†Senecio clarioneifolius J.Rémy
L382:   * cite319†Senecio clarkianus A.Gray
L383:   * cite320†Senecio claryae B.L.Turner
L384:   * cite321†Senecio claussenii Decne.
L385:   * cite322†Senecio clivicola Wedd.
L386:   * cite323†Senecio coccineus Klatt
L387:   * cite324†Senecio cochabambensis Cabrera
L388:   * cite325†Senecio cochlearifolius Bojer ex DC.
L389:   * cite326†Senecio cocuyanus Cuatrec.
L390:   * cite327†Senecio colaminus Cuatrec.
L391:   * cite328†Senecio colensoi Hook.f.
L392:   * cite329†Senecio coleophyllus Turcz.
L393:   * cite330†Senecio collinus DC.
L394:   * cite331†Senecio colpodes Bong.
L395:   * cite332†Senecio colu-huapiensis Speg.
L396:   * cite333†Senecio comberi Cabrera
L397:   * cite334†Senecio comosus Sch.Bip.
L398:   * cite335†Senecio comptonii J.C.Manning & Goldblatt
L399:   * cite336†Senecio condimentarius Cabrera
L400:   * cite337†Senecio condylus I.Thomps.
L401:   * cite338†Senecio conferruminatus I.Thomps.
L402:   * cite339†Senecio confertus Sch.Bip. ex A.Rich.
L403:   * cite340†Senecio conrathii N.E.Br.
L404:   * cite341†Senecio consanguineus DC.
L405:   * cite342†Senecio conyzifolius Baker
L406:   * cite343†Senecio conzattii Greenm.
L407:   * cite344†Senecio coquimbensis Phil.
L408:   * cite345†Senecio corcovadensis Cabrera
L409:   * cite346†Senecio cordifolius L.f.
L410:   * cite347†Senecio coriaceisquamus C.C.Chang
L411:   * cite348†Senecio cornu-cervi MacOwan
L412:   * cite349†Senecio coronatus (Thunb.) Harv.
L413:   * cite350†Senecio coronopifolius Burm.f.
L414:   * cite351†Senecio coronopodiphyllus J.Rémy
L415:   * cite352†Senecio coscayanus Ricardi & Martic.
L416:   * cite353†Senecio costaricensis R.M.King
L417:   * cite354†Senecio cotyledonis DC.
L418:   * cite355†Senecio covasii Cabrera
L419:   * cite356†Senecio covuncensis Cabrera
L420:   * cite357†Senecio coymolachensis Cabrera
L421:   * cite358†Senecio craibianus Hosseus
L422:   * cite359†Senecio crassiandinus Montesinos & Pino
L423:   * cite360†Senecio crassiflorus (Poir.) DC.
L424:   * cite361†Senecio crassifolius Willd.
L425:   * cite362†Senecio crassilodix Cuatrec.
L426:   * cite363†Senecio crassissimus Humbert
L427:   * cite364†Senecio crassiusculus DC.
L428:   * cite365†Senecio crassorhizus De Wild.
L429:   * cite366†Senecio crassulus A.Gray
L430:   * cite367†Senecio cremeiflorus Mattf.
L431:   * cite368†Senecio cremnicola Cabrera
L432:   * cite369†Senecio cremnophilus I.M.Johnst.
L433:   * cite370†Senecio crenatus Thunb.
L434:   * cite371†Senecio crenulatus DC.
L435:   * cite372†Senecio crepidifolius DC.
L436:   * cite373†Senecio crispatipilosus C.Jeffrey
L437:   * cite374†Senecio crispus Thunb.
L438:   * cite375†Senecio cristimontanus Hilliard
L439:   * cite376†Senecio crithmoides Hook. & Arn.
L440:   * cite377†Senecio cryphiactis O.Hoffm.
L441:   * cite378†Senecio cryptocephalus Cabrera
L442:   * cite379†Senecio cryptolanatus Killick
L443:   * cite380†Senecio ctenophyllus Phil.
L444:   * cite381†Senecio cuchumatanensis L.O.Williams & Ant.Molina
L445:   * cite382†Senecio cumingii Hook. & Arn.
L446:   * cite383†Senecio cuneatus Hook.f.
L447:   * cite384†Senecio cunninghamii DC.
L448:   * cite385†Senecio cyaneus O.Hoffm.
L449:   * cite386†Senecio cylindrocephalus Cabrera
L450:   * cite387†Senecio cymbalariifolius (L.) Less.
L451:   * cite388†Senecio cyrenaicus (E.A.Durand & Barratte) Borzì
L452: ## D
L453: 
L454: [cite389†edit ]
L455:   * cite390†Senecio daltonii F.Muell.
L456:   * cite391†Senecio dalzellii C.B.Clarke
L457:   * cite392†Senecio danal A.Gray
L458:   * cite393†Senecio daochengensis Y.L.Chen
L459:   * cite394†Senecio darwinii Hook. & Arn.
L460:   * cite395†Senecio davilae Phil.
L461:   * cite396†Senecio decaryi Humbert
L462:   * cite397†Senecio × decipiens Nyár.
L463:   * cite398†Senecio decurrens DC.
L464:   * cite399†Senecio deferens Griseb.
L465:   * cite400†Senecio deformis Klatt
L466:   * cite401†Senecio delbesianus Arènes
L467:   * cite402†Senecio deliculatus Cabrera & Zardini
L468:   * cite403†Senecio deltoideus Less.
L469:   * cite404†Senecio denisii Humbert
L470:   * cite405†Senecio densiserratus C.C.Chang
L471:   * cite406†Senecio dentatoalatus Mildbr. ex C.Jeffrey
L472:   * cite407†Senecio depauperatus Mattf.
L473:   * cite408†Senecio depressicola I.Thomps.
L474:   * cite409†Senecio desideratus DC.
L475:   * cite410†Senecio dewildeorum Tjitr.

