Flora de São Bento do Sul - SC - Vassobia (https://sites.google.com/site/florasbs/solanaceae/vassobia)
citeturn2402view0 [wordlim: 200] Crawled: 1.2 years ago; Content type: text/html; Source: open({"ref_id":"https://sites.google.com/site/florasbs/solanaceae/vassobia","lineno":null}); Total lines: 1674
L0: Search this site
L1: 
L2: Embedded Files
L3: 
L4: Skip to main content
L5: 
L6: Skip to navigation
L7: 
L8: cite828†Image†sites.google.com cite0†Flora de São Bento do Sul - SC L9: 
L10:   * cite0†Home L11: 
L283:     * cite140†Pseudognaphalium L284: 
L285:     * cite141†Pterocaulon - 2 L286: 
L287:     * cite142†Senecio - 4 L288: 
L289:     * cite143†Smallanthus L290: 
L291:     * cite144†Solidago L292: 
L293:     * cite145†Sonchus - 2 L294: 
L295:     * cite146†Sphagneticola L296: 
L297:     * cite147†Stevia L298: 
L299:     * cite148†Taraxacum L300: 
L301:     * cite149†Tridax L302: 
L303:     * cite150†Trixis - 2 L304: 
L305:     * cite151†Vernonanthura - 3 L306: 
L307:     * cite152†Youngia L308: 
L309:   * cite153†Athyriaceae - 4 L310: 
L311:     * cite154†Deparia L312: 
L313:     * cite155†Diplazium - 3 L314: 
L315:   * cite156†Balanophoraceae - 1 L316: 
L317:   * cite157†Balsaminaceae - 1 L318: 
L319:   * cite158†Basellaceae - 1 L320:   * cite159†Begoniaceae - 13 L321: 
L322:     * cite160†Begonia - 13 L323: 
L324:   * cite161†Berberidaceae - 1 L325: 
L326:   * cite162†Bignoniaceae - 16 L327: 
L328:     * cite163†Adenocalymma L329: 
L330:     * cite164†Amphilophium - 2 L331: 
L332:     * cite165†Bignonia L333: 
L334:     * cite166†Cuspidaria L335: 
L336:     * cite167†Dolichandra - 3 L337: 
L338:     * cite168†Fridericia L339: 
L340:     * cite169†Handroanthus - 3 L341: 
L342:     * cite170†Jacaranda - 2 L343: 
L344:     * cite171†Pyrostegia L345: 
L346:     * cite172†Tanaecium L347: 
L348:   * cite173†Blechnaceae - 10 L349: 
L350:     * cite174†Blechnum - 4 L351: 
L352:     * cite175†Cranfillia L353: 
L354:     * cite176†Lomaridium L355: 
L356:     * cite177†Lomariocycas L357:     * cite178†Neoblechnum L358: 
L359:     * cite179†Parablechnum L360: 
L361:     * cite180†Telmatoblechnum L362: 
L363:   * cite181†Boraginaceae - 9 L364: 
L365:     * cite182†Borago L366: 
L367:     * cite183†Echium L368: 
L369:     * cite184†Heliotropium L370: 
L371:     * cite185†Myriopus L372: 
L373:     * cite186†Symphytum L374: 
L375:     * cite187†Thaumatocaryion L376: 
L377:     * cite188†Tournefortia L378: 
L379:     * cite189†Varronia - 2 L380: 
L381:   * cite190†Brassicaceae - 11 L382: 
L383:     * cite191†Brassica L384: 
L385:     * cite192†Cardamine L386: 
L387:     * cite193†Coronopus L388: 
L389:     * cite194†Eruca L390: 
L391:     * cite195†Lepidium - 2 L392: 
L393:     * cite196†Nasturtium L394: 
L395:     * cite197†Raphanus - 2 L396:     * cite198†Rapistrum L397: 
L398:     * cite199†Rorippa L399: 
L400:   * cite200†Bromeliaceae - 25 L401: 
L402:     * cite201†Aechmea - 7 L403: 
L404:     * cite202†Billbergia - 2 L405: 
L406:     * cite203†Dyckia L407: 
L408:     * cite204†Nidularium L409: 
L410:     * cite205†Tillandsia - 5 L411: 
L412:     * cite206†Vriesea - 9 L413: 
L414:   * cite207†Burmanniaceae - 1 L415: 
L416:   * cite208†Cactaceae - 12 L417: 
L418:     * cite209†Epiphyllum - 2 L419: 
L420:     * cite210†Hatiora L421: 
L422:     * cite211†Lepismium - 3 L423: 
L424:     * cite212†Rhipsalis - 4 L425: 
L426:     * cite213†Schlumbergera - 2 L427: 
L428:   * cite214†Calceolariaceae - 1 L429: 
L430:   * cite215†Campanulaceae - 12 L431: 
L432:     * cite216†Lobelia - 5 L433:     * cite217†Siphocampylus - 4 L434: 
L435:     * cite218†Triodanis L436: 
L437:     * cite219†Wahlenbergia - 2 L438: 
L439:   * cite220†Cannabaceae - 2 L440: 
L441:     * cite221†Celtis L442: 
L443:     * cite222†Trema L444: 
L445:   * cite223†Cannaceae - 2 L446: 
L447:     * cite224†Canna - 2 L448: 
L449:   * cite225†Caprifoliaceae - 3 L450: 
L451:     * cite226†Lonicera L452: 
L453:     * cite227†Valeriana - 2 L454: 
L455:   * cite228†Cardiopteridaceae - 2 L456: 
L457:     * cite229†Citronella - 2 L458: 
L459:   * cite230†Caricaceae - 1 L460: 
L461:   * cite231†Caryophyllaceae - 8 L462: 
L463:     * cite232†Cerastium - 2 L464: 
L465:     * cite233†Drymaria L466: 
L467:     * cite234†Paronychia L468: 
L469:     * cite235†Silene - 2 L470:     * cite236†Spergula L471: 
L472:     * cite237†Stellaria L473: 
L474:   * cite238†Celastraceae - 4 L475: 
L476:     * cite239†Monteverdia - 4 L477: 
L478:   * cite240†Chloranthaceae - 1 L479: 
L480:   * cite241†Chrysobalanaceae - 1 L481: 
L482:   * cite242†Cleomaceae - 2 L483: 
L484:     * cite243†Melidiscus L485: 
L486:     * cite244†Tarenaya L487: 
L488:   * cite245†Clethraceae - 1 L489: 
L490:   * cite246†Clusiaceae - 1 L491: 
L492:   * cite247†Commelinaceae - 19 L493: 
L494:     * cite248†Callisia L495: 
L496:     * cite249†Commelina - 4 L497: 
L498:     * cite250†Dichorisandra - 2 L499: 
L500:     * cite251†Gibasis - 2 L501: 
L502:     * cite252†Tradescantia - 9 L503: 
L504:     * cite253†Tripogandra L505: 
L506:   * cite254†Convolvulaceae - 12 L507:     * cite255†Convolvulus L508: 
L509:     * cite256†Dichondra L510: 
L511:     * cite257†Distimake L512: 
L513:     * cite258†Ipomoea - 8 L514: 
L515:     * cite259†Jacquemontia - 2 L516: 
L517:   * cite260†Costaceae - 1 L518: 
L519:   * cite261†Crassulaceae - 1 L520: 
L521:   * cite262†Cucurbitaceae - 11 L522: 
L523:     * cite263†Apodanthera L524: 
L525:     * cite264†Cayaponia - 3 L526: 
L527:     * cite265†Cyclanthera - 2 L528: 
L529:     * cite266†Fevillea L530: 
L531:     * cite267†Melothria - 2 L532: 
L533:     * cite268†Sechium L534: 
L535:     * cite269†Willbrandia L536: 
L537:   * cite270†Cunoniaceae - 2 L538: 
L539:     * cite271†Lamanonia L540: 
L541:     * cite272†Weinmannia L542: 
L543:   * cite273†Cupressaceae - 2 L544:     * cite274†Cunninghamia L545: 
L546:     * cite275†Cupressus L547: 
L548:   * cite276†Cyatheaceae - 7 L549: 
L550:     * cite277†Alsophila L551: 
L552:     * cite278†Cyathea - 6 L553: 
L554:   * cite279†Cyclanthaceae - 1 L555: 
L556:   * cite280†Cyperaceae - 29 L557: 
L558:     * cite281†Carex - 5 L559: 
L560:     * cite282†Cyperus - 9 L561: 
L562:     * cite283†Eleocharis - 7 L563: 
L564:     * cite284†Fimbristylis L565: 
L566:     * cite285†Pleurostachys - 2 L567: 
L568:     * cite286†Rhynchospora - 2 L569: 
L570:     * cite287†Scleria - 2 L571: 
L572:   * cite288†Dennstaedtiaceae - 3 L573: 
L574:     * cite289†Dennstaedtia L575: 
L576:     * cite290†Histiopteris L577: 
L578:     * cite291†Pteridium L579: 
L580:   * cite292†Dicksoniaceae - 2 L581:     * cite293†Dicksonia L582: 
L583:     * cite294†Lophosoria L584: 
L585:   * cite295†Didymochlaenaceae - 1 L586: 
L587:   * cite296†Dioscoreaceae - 5 L588: 
L589:     * cite297†Dioscorea - 5 L590: 
L591:   * cite298†Droseraceae - 1 L592: 
L593:   * cite299†Dryopteridaceae - 12 L594: 
L595:     * cite300†Ctenitis - 3 L596: 
L597:     * cite301†Elaphoglossum - 2 L598: 
L599:     * cite302†Lastreopsis L600: 
L601:     * cite303†Megalastrum L602: 
L603:     * cite304†Olfersia L604: 
L605:     * cite305†Polybotrya L606: 
L607:     * cite306†Polystichum L608: 
L609:     * cite307†Rumohra L610: 
L611:     * cite308†Stigmatopteris L612: 
L613:   * cite309†Elaeocarpaceae - 1 L614: 
L615:   * cite310†Ericaceae - 7 L616: 
L617:     * cite311†Agarista - 3 L618:     * cite312†Gaultheria L619: 
L620:     * cite313†Gaylussacia - 2 L621: 
L622:     * cite314†Rhododendron L623: 
L624:   * cite315†Eriocaulaceae - 2 L625: 
L626:     * cite316†Paepalanthus - 2 L627: 
L628:   * cite317†Erythroxylaceae - 4 L629: 
L630:     * cite318†Erythroxylum - 4 L631: 
L632:   * cite319†Escalloniaceae - 2 L633: 
L634:     * cite320†Escallonia - 2 L635: 
L636:   * cite321†Euphorbiaceae - 29 L637: 
L638:     * cite322†Acalypha - 2 L639: 
L640:     * cite323†Alchornea - 2 L641: 
L642:     * cite324†Bernardia L643: 
L644:     * cite325†Croton - 10 L645: 
L646:     * cite326†Dalechampia - 2 L647: 
L648:     * cite327†Euphorbia - 7 L649: 
L650:     * cite328†Gymnanthes L651: 
L652:     * cite329†Ricinus L653: 
L654:     * cite330†Sapium L655:     * cite331†Sebastiania - 2 L656: 
L657:   * cite332†Fabaceae - 46 L658: 
L659:     * cite333†Acacia L660: 
L661:     * cite334†Bauhinia - 2 L662: 
L663:     * cite335†Calliandra L664: 
L665:     * cite336†Canavalia L666: 
L667:     * cite337†Collaea L668: 
L669:     * cite338†Condylostylis L670: 
L671:     * cite339†Dahlstedtia - 2 L672: 
L673:     * cite340†Dalbergia L674: 
L675:     * cite341†Desmodium - 7 L676: 
L677:     * cite342†Erythrina - 2 L678: 
L679:     * cite343†Glycine L680: 
L681:     * cite344†Inga - 3 L682: 
L683:     * cite345†Lonchocarpus L684: 
L685:     * cite346†Lotus L686: 
L687:     * cite347†Machaerium - 2 L688: 
L689:     * cite348†Medicago L690: 
L691:     * cite349†Mimosa - 6 L692: 
L693:     * cite350†Mucuna L694: 
L695:     * cite351†Peltophorum L696:     * cite352†Senna - 4 L697: 
L698:     * cite353†Sesbania L699: 
L700:     * cite354†Trifolium - 2 L701: 
L702:     * cite355†Ulex L703: 
L704:     * cite356†Vicia L705: 
L706:     * cite357†Wisteria L707: 
L708:   * cite358†Gentianaceae - 2 L709: 
L710:     * cite359†Macrocarpaea L711: 
L712:     * cite360†Schultesia L713: 
L714:   * cite361†Geraniaceae - 3 L715: 
L716:     * cite362†Geranium - 2 L717: 
L718:     * cite363†Pelargonium L719: 
L720:   * cite364†Gesneriaceae - 14 L721: 
L722:     * cite365†Codonanthe - 3 L723: 
L724:     * cite366†Napeanthus L725: 
L726:     * cite367†Nematanthus - 3 L727: 
L728:     * cite368†Sinningia - 7 L729: 
L730:   * cite369†Gleicheniaceae - 5 L731: 
L732:     * cite370†Dicranopteris - 2 L733: 
L734:     * cite371†Sticherus - 3 L735:   * cite372†Griseliniaceae - 1 L736: 
L737:   * cite373†Haloragaceae - 1 L738: 
L739:   * cite374†Heliconiaceae - 1 L740: 
L741:   * cite375†Hydrangeaceae - 1 L742: 
L743:   * cite376†Hydrocharitaceae - 1 L744: 
L745:   * cite377†Hymenophyllaceae - 3 L746: 
L747:     * cite378†Polyphlebium L748: 
L749:     * cite379†Trichomanes L750: 
L751:     * cite380†Vandenboschia L752: 
L753:   * cite381†Hypericaceae - 2 L754: 
L755:     * cite382†Hypericum - 2 L756: 
L757:   * cite383†Hypoxidaceae - 1 L758: 
L759:   * cite384†Iridaceae - 19 L760: 
L761:     * cite385†Babiana L762: 
L763:     * cite386†Crocosmia L764: 
L765:     * cite387†Cypella L766: 
L767:     * cite388†Gladiolus L768: 
L769:     * cite389†Herbertia L770: 
L771:     * cite390†Iris L772:     * cite391†Neomarica L773: 
L774:     * cite392†Phalocallis L775: 
L776:     * cite393†Sisyrinchium - 11 L777: 
L778:   * cite394†Juncaceae - 4 L779: 
L780:     * cite395†Juncus - 4 L781: 
L782:   * cite396†Lamiaceae - 34 L783: 
L784:     * cite397†Aegiphila - 4 L785: 
L786:     * cite398†Cantinoa L787: 
L788:     * cite399†Condea L789: 
L790:     * cite400†Hoehnea L791: 
L792:     * cite401†Hyptis - 2 L793: 
L794:     * cite402†Leonurus L795: 
L796:     * cite403†Marsypianthes L797: 
L798:     * cite404†Mentha - 3 L799: 
L800:     * cite405†Mesosphaerum - 2 L801: 
L802:     * cite406†Nepeta L803: 
L804:     * cite407†Ocimum - 3 L805: 
L806:     * cite408†Origanum - 2 L807: 
L808:     * cite409†Plectranthus L809: 
L810:     * cite410†Prunella L811:     * cite411†Rhabdocaulon L812: 
L813:     * cite412†Salvia - 6 L814: 
L815:     * cite413†Scutellaria L816: 
L817:     * cite414†Stachys L818: 
L819:     * cite415†Vitex L820: 
L821:   * cite416†Lauraceae - 17 L822: 
L823:     * cite417†Aniba L824: 
L825:     * cite418†Cryptocarya - 2 L826: 
L827:     * cite419†Endlicheria L828: 
L829:     * cite420†Nectandra - 5 L830: 
L831:     * cite421†Ocotea - 6 L832: 
L833:     * cite422†Persea - 2 L834: 
L835:   * cite423†Lecanorales L836: 
L837:   * cite424†Lentibulariaceae - 3 L838: 
L839:     * cite425†Utricularia - 3 L840: 
L841:   * cite426†Liliaceae - 1 L842: 
L843:   * cite427†Linderniaceae - 2 L844: 
L845:     * cite428†Lindernia L846: 
L847:     * cite429†Micranthemum L848: 
L849:   * cite430†Lindsaeaceae - 3 L850:     * cite431†Lindsaea - 3 L851: 
L852:   * cite432†Loasaceae - 2 L853: 
L854:     * cite433†Blumenbachia - 2 L855: 
L856:   * cite434†Loganiaceae - 4 L857: 
L858:     * cite435†Spigelia - 4 L859: 
L860:   * cite436†Lomariopsidaceae - 1 L861: 
L862:   * cite437†Loranthaceae - 3 L863: 
L864:     * cite438†Struthanthus - 3 L865: 
L866:   * cite439†Lycopodiaceae - 8 L867: 
L868:     * cite440†Diphasiastrum L869: 
L870:     * cite441†Lycopodium L871: 
L872:     * cite442†Palhinhaea L873: 
L874:     * cite443†Phlegmariurus - 5 L875: 
L876:   * cite444†Lythraceae - 8 L877: 
L878:     * cite445†Cuphea - 6 L879: 
L880:     * cite446†Heimia L881: 
L882:     * cite447†Lafoensia L883: 

