List of Centaurea species - Wikipedia (https://en.wikipedia.org/wiki/List_of_Centaurea_species)
citeturn2805view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/List_of_Centaurea_species","lineno":null}); Total lines: 964
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 References L50: 
L51: [Input] Toggle the table of contents
L52: # List of Centaurea species
L53: 
L54: [Input] 4 languages
L55: 
L56:   * cite19†Español†es.wikipedia.org L57:   * cite20†Italiano†it.wikipedia.org L58:   * cite21†Русский†ru.wikipedia.org L59:   * cite22†Українська†uk.wikipedia.org L60: 
L61: cite23†Edit links†www.wikidata.org L62: 
L63:   * cite24†Article L64:   * cite25†Talk L65: 
L66: [Input] English
L67: 
L68:   * cite24†Read L69:   * cite26†Edit L70:   * cite27†View history L71: 
L72: [Input] Tools
L73: 
L74: Tools
L75: 
L76: [Button: move to sidebar] [Button: hide]
L77: 
L78: Actions
L79: 
L80:   * cite24†Read L81:   * cite26†Edit L82:   * cite27†View history L83: 
L84: General
L85:   * cite28†What links here L86:   * cite29†Related changes L87:   * cite30†Upload file L88:   * cite31†Permanent link L89:   * cite32†Page information L90:   * cite33†Cite this page L91:   * cite34†Get shortened URL L92:   * cite35†Switch to legacy parser L93: 
L94: Print/export
L95: 
L96:   * cite36†Download as PDF L97:   * cite37†Printable version L98: 
L99: In other projects
L100: 
L101:   * cite38†Wikimedia Commons†commons.wikimedia.org L102:   * cite39†Wikidata item†www.wikidata.org L103: 
L104: Appearance
L105: 
L106: [Button: move to sidebar] [Button: hide]
L107: The following species in the flowering plant genus cite40†Centaurea are accepted by cite41†Plants of the World Online .^{cite42†[1] } Species in this genus hybridize readily.^{cite43†[2] }
L108:   * cite44†Centaurea acaulis L.
L238:   * cite174†Centaurea cheiranthifolia Willd.
L239:   * cite175†Centaurea cheirolepidoides Wagenitz
L240:   * cite176†Centaurea cheirolopha (Fenzl) Wagenitz
L241:   * cite177†Centaurea chrysantha Wagenitz
L242:   * cite178†Centaurea chrysocephala Phitos & T.Georgiadis
L243:   * cite179†Centaurea chrysolepis Vis.
L244:   * cite180†Centaurea cineraria L.
L245:   * cite181†Centaurea cithaeronea Phitos & Constantin.
L246:   * cite182†Centaurea citricolor Font Quer
L247:   * cite183†Centaurea clementei Boiss. ex DC.
L248:   * cite184†Centaurea codringtonii Rech.f.
L249:   * cite185†Centaurea codruensis Prodan
L250:   * cite186†Centaurea collina L.
L251:   * cite187†Centaurea × confusa H.J.Coste & Sennen
L252:   * cite188†Centaurea conocephala Bolle
L253:   * cite189†Centaurea consanguinea DC.
L254:   * cite190†Centaurea corcubionensis M.Laínz
L255:   * cite191†Centaurea cordubensis Font Quer
L256:   * cite192†Centaurea coronata Lamy
L257:   * cite193†Centaurea corymbosa Pourr.
L258:   * cite194†Centaurea costae Willk.
L259:   * cite195†Centaurea × costeana Sennen
L260:   * cite196†Centaurea coziensis Nyár.
L261:   * cite197†Centaurea cristata Bartl.
L262:   * cite198†Centaurea crithmifolia Vis.
L263:   * cite199†Centaurea crnogorica Rohlena
L264:   * cite200†Centaurea × croatica J.Wagner & Degen
L265:   * cite201†Centaurea cuneifolia Sm.
L266:   * cite202†Centaurea cuspidata Vis.
L267:   * cite203†Centaurea cyanoides Wahlenb.
L268:   * cite204†Centaurea cyanomorpha Stef. & T.Georgiev
L269:   * cite205†Centaurea cyanus L.
L270:   * cite206†Centaurea cylindrocephala Bornm.
L271:   * cite207†Centaurea cyprensis (Holub) T.Georgiadis
L272:   * cite208†Centaurea cyrenaica Bég. & Vacc.
L273:   * cite209†Centaurea dalmatica A.Kern.
L274:   * cite210†Centaurea damascena Boiss.
L275:   * cite211†Centaurea daralagoezica (Fomin) Greuter
L276:   * cite212†Centaurea davisii Wagenitz
L277:   * cite213†Centaurea debdouensis Breitw. & Podlech
L278:   * cite214†Centaurea debeauxii Godr. & Gren.
L279:   * cite215†Centaurea decipiens Thuill.
L280:   * cite216†Centaurea degeniana J.Wagner
L281:   * cite217†Centaurea degenianiformis Prodan
L282:   * cite218†Centaurea delbesiana Arènes
L283:   * cite219†Centaurea × delicata Nyár.
L284:   * cite220†Centaurea delicatula Breitw. & Podlech
L285:   * cite221†Centaurea delucae C.Guarino & Rampone
L286:   * cite222†Centaurea demetrii Dumbadze
L287:   * cite223†Centaurea demirizii Wagenitz
L288:   * cite224†Centaurea demirkapiensis Micevski
L289:   * cite225†Centaurea depressa M.Bieb.
L290:   * cite226†Centaurea derderiifolia Wagenitz
L291:   * cite227†Centaurea derventana Vis. & Pančić
L292:   * cite228†Centaurea deusta Ten.
L293:   * cite229†Centaurea deustiformis Adamović
L294:   * cite230†Centaurea devasiana Bergmeier & Strid
L295:   * cite231†Centaurea dezfulica Ranjbar & S.Mohamadi
L296:   * cite232†Centaurea dhofarica Baker
L297:   * cite233†Centaurea dichroa Boiss. & Heldr.
L298:   * cite234†Centaurea dichroantha A.Kern.
L299:   * cite235†Centaurea diffusa Lam.
L300:   * cite236†Centaurea diluta Aiton
L301:   * cite237†Centaurea diomedea Gasp.
L302:   * cite238†Centaurea djebel-amouri Greuter
L303:   * cite239†Centaurea × dobrogensis Prodan & J.Wagner
L304:   * cite240†Centaurea doddsii Post ex Boiss.
L305:   * cite241†Centaurea dominii (Dostál) Dubovik
L306:   * cite242†Centaurea donetzica Klokov
L307:   * cite243†Centaurea × doumerguei Faure & Maire
L308:   * cite244†Centaurea drabifolia Sm.
L309:   * cite245†Centaurea drabifolioides Hub.-Mor.
L310:   * cite246†Centaurea drenovensis Pils
L311:   * cite247†Centaurea dubjanskyi Iljin
L312:   * cite248†Centaurea ducellieri Batt. & Trab.
L313:   * cite249†Centaurea dumanii (Dinç, A.Duran & Bilgili) Dinç & Doğu
L314:   * cite250†Centaurea dumulosa Boiss.
L315:   * cite251†Centaurea dursunbeyensis Uysal & Köse
L316:   * cite252†Centaurea ebenoides Heldr. ex S.Moore
L317:   * cite253†Centaurea × eclipsislunae Mateo & M.B.Crespo
L318:   * cite254†Centaurea edith-mariae Radić
L319:   * cite255†Centaurea eflanensis (Kaya & Bancheva) Şirin & Ertuğrul
L320:   * cite256†Centaurea elazigensis Kaya & Vural
L321:   * cite257†Centaurea elbrusensis Boiss. & Buhse
L322:   * cite258†Centaurea elegantissima Bornm.
L323:   * cite259†Centaurea eliasii Sennen & Pau
L324:   * cite260†Centaurea emigrantis Bubani
L325:   * cite261†Centaurea emiliae Huseynova & Garakhani
L326:   * cite262†Centaurea emporitana Vayreda ex Hayek
L327:   * cite263†Centaurea ensiformis P.H.Davis
L328:   * cite264†Centaurea epapposa Velen.
L329:   * cite265†Centaurea epirota Halácsy
L330:   * cite266†Centaurea erdneri J.Wagner
L331:   * cite267†Centaurea erinacella Rech.f.
L332:   * cite268†Centaurea eriophora L.
L333:   * cite269†Centaurea ertugruliana Uysal
L334:   * cite270†Centaurea erycina Raimondo & Bancheva
L335:   * cite271†Centaurea eryngioides Lam.
L336:   * cite272†Centaurea esfandiarii Rech.f. & Aellen
L337:   * cite273†Centaurea euboica Rech.f.
L338:   * cite274†Centaurea euxina Velen.
L339:   * cite275†Centaurea exarata Boiss. ex Coss.
L340:   * cite276†Centaurea × extranea Beck ex Gugler
L341:   * cite277†Centaurea fabregatii Mateo & M.B.Crespo
L342:   * cite278†Centaurea farsistanica (Wagenitz) Ranjbar & Negaresh
L343:   * cite279†Centaurea fenzlii Reichardt
L344:   * cite280†Centaurea ferox Desf.
L345:   * cite281†Centaurea filiformis Viv.
L346:   * cite282†Centaurea finazzeri Adamović
L347:   * cite283†Centaurea flosculosa Balb. ex Willd.
L348:   * cite284†Centaurea × forsythiana Levier ex Filigh., Farris, Pisanu & Urbani
L349:   * cite285†Centaurea foucauldiana Maire
L350:   * cite286†Centaurea foveolata Blakelock
L351:   * cite287†Centaurea fragilis Durieu
L352:   * cite288†Centaurea francoi Figueiredo & Gideon F.Sm.
L353:   * cite289†Centaurea × frayana H.Boissieu ex Gáyer
L354:   * cite290†Centaurea friderici Vis.
L355:   * cite291†Centaurea furfuracea Coss. & Durieu
L356:   * cite292†Centaurea fuscomarginata (K.Koch) Juz.
L357:   * cite293†Centaurea fusiformis Blakelock
L358:   * cite294†Centaurea gabrieliae (Bornm.) Wagenitz
L359:   * cite295†Centaurea gabrielis-blancae Fern.Casas
L360:   * cite296†Centaurea gabrieljanae Greuter
L361:   * cite297†Centaurea gadorensis Blanca
L362:   * cite298†Centaurea galicicae Micevski
L363:   * cite299†Centaurea gallaecica (M.Laínz) Arnelas & Devesa
L364:   * cite300†Centaurea gattefossei Maire
L365:   * cite301†Centaurea × gautieriana Sennen
L366:   * cite302†Centaurea geluensis Boiss. & Hausskn.
L367:   * cite303†Centaurea × genesii-lopezii Fern.Casas & Susanna
L368:   * cite304†Centaurea gentilii Braun-Blanq. & Maire
L369:   * cite305†Centaurea gerberi Steven
L370:   * cite306†Centaurea gerhardii M.V.Agab.
L371:   * cite307†Centaurea germanicopolitana Bornm.
L372:   * cite308†Centaurea × gerstlaueri Erdner
L373:   * cite309†Centaurea ghahremanii Wagenitz & Esfand.
L374:   * cite310†Centaurea giardinae Raimondo & Spadaro
L375:   * cite311†Centaurea gigantea Sch.Bip. ex Boiss.
L376:   * cite312†Centaurea gjurasinii Bosnjak
L377:   * cite313†Centaurea glaberrima Tausch
L378:   * cite314†Centaurea glabroauriculata Uysal & Demir.
L379:   * cite315†Centaurea glastifolia L.
L380:   * cite316†Centaurea globurensis Nyár.
L381:   * cite317†Centaurea glomerata Vahl
L382:   * cite318†Centaurea gloriosa Radić
L383:   * cite319†Centaurea goerkii Yıld.
L384:   * cite320†Centaurea goksivriensis M.Bona
L385:   * cite321†Centaurea golestanica Akhani & Wagenitz
L386:   * cite322†Centaurea × grabowskiana J.Wagner
L387:   * cite323†Centaurea gracilenta Velen.
L388:   * cite324†Centaurea graeca Griseb.
L389:   * cite325†Centaurea × grafiana DC.
L390:   * cite326†Centaurea graminifolia (Lam.) Muñoz Rodr. & Devesa
L391:   * cite327†Centaurea granatensis Boiss. ex DC.
L392:   * cite328†Centaurea grbavacensis (Rohlena) Stoj. & Acht.
L393:   * cite329†Centaurea greuteri E.Gamal-Eldin & Wagenitz
L394:   * cite330†Centaurea grisebachii (Nyman) Heldr.
L395:   * cite331†Centaurea × grosii Font Quer
L396:   * cite332†Centaurea gubanovii Kamelin
L397:   * cite333†Centaurea gudrunensis Boiss. & Hausskn.
L398:   * cite334†Centaurea gulissashvilii Dumbadze
L399:   * cite335†Centaurea gussonei Raimondo & Spadaro
L400:   * cite336†Centaurea gymnocarpa Moris & De Not.
L401:   * cite337†Centaurea hadacii Wagenitz
L402:   * cite338†Centaurea haenseleri (Boiss.) Boiss. & Reut.
L403:   * cite339†Centaurea hakkariensis Wagenitz
L404:   * cite340†Centaurea halophila Hub.-Mor.
L405:   * cite341†Centaurea handelii Wagenitz
L406:   * cite342†Centaurea hanryi Jord.
L407:   * cite343†Centaurea haradjianii Wagenitz
L408:   * cite344†Centaurea haussknechtii Boiss.
L409:   * cite345†Centaurea haynaldiiformis Prodan
L410:   * cite346†Centaurea hekimhanensis Şirin & Yıldırım
L411:   * cite347†Centaurea heldreichii Halácsy
L412:   * cite348†Centaurea helenioides Boiss. & Hausskn.
L413:   * cite349†Centaurea hellwigii Ranjbar & Negaresh
L414:   * cite350†Centaurea heratensis Rech.f. & Köie
L415:   * cite351†Centaurea hermannii Hermann
L416:   * cite352†Centaurea hervieri Degen
L417:   * cite353†Centaurea heterocarpa Boiss. & Gaill.
L418:   * cite354†Centaurea heywoodiana Raimondo, Spadaro & Di Grist.
L419:   * cite355†Centaurea hierapolitana Boiss.
L420:   * cite356†Centaurea hohenackeri Steven
L421:   * cite357†Centaurea hololeuca Boiss.
L422:   * cite358†Centaurea homoeosceros Pau
L423:   * cite359†Centaurea horrida Badarò
L424:   * cite360†Centaurea huljakii J.Wagner
L425:   * cite361†Centaurea hyalolepis Boiss.
L426:   * cite362†Centaurea hymettia Kit Tan, Zograf. & Bancheva
L427:   * cite363†Centaurea hyrcanica Bornm.
L428:   * cite364†Centaurea hyssopifolia Vahl
L429:   * cite365†Centaurea iberica Trevir. ex Spreng.
L430:   * cite366†Centaurea ibn-tattoui Chamboul., Bidat & J.F.Léger
L431:   * cite367†Centaurea idaea Boiss. & Heldr.
L432:   * cite368†Centaurea ilvensis (Sommier) Arrigoni
L433:   * cite369†Centaurea immanuelis-loewii Degen
L434:   * cite370†Centaurea imperialis Hausskn. ex Bornm.
L435:   * cite371†Centaurea incompleta Halácsy
L436:   * cite372†Centaurea incompta Vis.
L437:   * cite373†Centaurea indistincta (Wagenitz) Ranjbar & Negaresh
L438:   * cite374†Centaurea inermis Velen.

