La vegetación arvense de la provincia de Madrid (https://studylib.es/doc/8079655/la-vegetaci%C3%B3n-arvense-de-la-provincia-de-madrid)
citeturn2278view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://studylib.es/doc/8079655/la-vegetaci%C3%B3n-arvense-de-la-provincia-de-madrid","lineno":null}); Total lines: 585
L0: cite0†iframe†www.googletagmanager.com L1: 
L2: cite1†Iniciar sesión L3: 
L4: cite2†Fichas cite3†Colecciones L5: 
L6: Documentos
L7: 
L8: cite4†Última actividad cite5†Mis documentos cite6†Guardados L9: 
L10: cite7†Ajustes L11: 
L12: [Button: Añadir ... ]
L13: 
L14: cite8†Añadir a la recogida (s) cite8†Añadir a salvo L15: # La vegetación arvense de la provincia de Madrid
L16: Anuncio
L17: 
L18:     La vegetaci&oacute;n arvense de la provincia de Madrid
L41:     del invierno si no pudo efectuarse antes o se utilizan cereales de ciclo
L42:     corto. En todos los casos las mieses han cerrado su ciclo agr&iacute;cola, es
L43:     decir, han sido cosechadas, incluso en las tierras fr&iacute;as, antes de finalizar el verano. Asimismo, todas las plantas caracter&iacute;sticas de las comunidades han formado sus semillas antes de la siega.
L44:     (1) Desde hace poco tiempo se ha propuesto la divisi&oacute;n (divisio) como unidad
L45:     sintaxon&oacute;mica suprema de la Sociolog&iacute;a Vegetal. Indudablemente se ha tratado, al
L46:     obrar de esta manera, de matizar, si cabe m&aacute;s a&uacute;n, las evidentes relaciones ecol&oacute;gicas y flor&iacute;sticas de ciertas clases de vegetaci&oacute;n. Esta manera de obrar, que secundamos, es particularmente &uacute;til y clara en las comunidades nitr&oacute;filas, cuya divisi&oacute;n
L47:     ha recibido el nombre de Chenopodio-Sclcratitliea Hadac (1956) 1967.
L48:     106
L49:     ANALES DEL INSTITUTO BOT&Aacute;NICO &laquo;A. J. CAVANILLES&raquo;. TOMO XXVI
L50:     Hay un gran n&uacute;mero de vegetales nitr&oacute;filos de desarrollo anual (ter&oacute;fitos) que conviven con las mieses y cuyas semillas, como se ha
L51:     indicado, est&aacute;n ya formadas con bastante antelaci&oacute;n a la siega. La
L52:     causa de la existencia y continuidad de estas plantas en los sembrados,
L53:     supuesta ya una selecci&oacute;n y adaptaci&oacute;n pret&eacute;rita —probablemente a
L54:     partir de ter&oacute;fitos heli&oacute;filos propios de pa&iacute;ses o estaciones no cubiertos potencialmente por vegetaci&oacute;n le&ntilde;osa densa— es el intensivo y extensivo cultivo cerealista, que desde hace siglos se practica sin descanso tanto en Europa como en otras partes del Mundo.
L55:     La acusada apetencia de muchos vegetales arvenses hacia ciertos
L56:     suelos es una cuesti&oacute;n conocida, y puede tambi&eacute;n afirmarse con el mismo &eacute;nfasis, que existe un n&uacute;mero elevado de elementos flor&iacute;sticos cuyas &aacute;reas de dispersi&oacute;n muestran una clara afinidad por los cultivos
L57:     de ciertos territorios geogr&aacute;ficos. Tal dependencia puede corresponder
L58:     hacia determinadas regiones, provincias, sectores o cualquier otra unidad corol&oacute;gica. Por todo lo anteriormente expuesto hay que aceptar
L59:     que muchos t&aacute;xones, adem&aacute;s de servir de fino reactivo anal&iacute;tico de algunos factores ed&aacute;ficos como: pH, textura del suelo, riqueza en cationes, etc, se&ntilde;alan con su presencia ciertas unidades corol&oacute;gicas (geogr&aacute;ficas).
L60:     Entre las bases propuestas para agrupar asociaciones en alianzas
L61:     y &eacute;stas a su vez en &oacute;rdenes, parecen consolidarse como criterios discriminadores de las unidades sintaxon&oacute;micas superiores, las evidenciasde car&aacute;cter ecol&oacute;gico sobre las corol&oacute;gicas (2). Estos criterios parecen tener como fundamento la existencia de un mayor n&uacute;mero de
L62:     t&aacute;xones caracter&iacute;sticos dependientes de los factores ed&aacute;ficos que de los
L63:     geogr&aacute;ficos (corol&oacute;gicos). En consecuencia, con las ideas expuestas,
L64:     los fitosoci&oacute;logos del occidente europeo est&aacute;n de acuerdo, hoy d&iacute;a, en
L65:     distinguir dos &oacute;rdenes en el seno de la clase Sccalctea Br.-Bl. 1951. El
L66:     orden Aperetalia (Agrostetalia) spica-venti J. &amp; R. Tx. 1960, que
L67:     reunir&iacute;a las comunidades propias de los suelos pobres en bases o areno-limosos, y el orden Secaletalia (Br.-Bl. 1931) em. J. &amp; R. Tx. 1960,
L68:     para agrupar las comunidades desarrolladas sobre suelos ricos en bases,
L69:     arcillosos o calizos.
L70:     (2) El orden Centaurctalia cyani Tx. 1950 reun&iacute;a, hasta hace pocos a&ntilde;os, tanto
L71:     las asociaciones eurosiberianas acid&oacute;filo arenosas encuadradas en la alianza Aperion
L72:     (Agrostion) spica-venti (Krus. &amp; Vlieg. 1939 Tx. ap. Oberd. 3949, como las basifilas
L73:     o arcillosas dependientes de la alianza Caucalion lafpulae curosibiricum Tx. 1950.
L74:     LA VEGETACI&Oacute;N ARVENSE DE LA PROVINCIA DE MADRID
L75:     107
L76:     ESQUEMA SINTAXON&Oacute;MICO
L77:     Se expone a continuaci&oacute;n, el esquema sintaxon&oacute;mico que admitimos
L78:     para distribuir la vegetaci&oacute;n arvense de la provincia de Madrid. En una
L79:     buena parte, el esquema, es tambi&eacute;n v&aacute;lido para otros territorios provinciales adyacentes. (Las asociaciones reconocidas en negritas.)
L80:     Uiv. Chenopodio-Sderanthea Hadac (1956) 1967
L81:     CJ. Secaletea Br.-Bl. 1951
L82:     Urd. Aperetalia spica-venti J. &amp; R. Tx. 1960 (Centauretalia cyani Tx^
L83:     1950 p. p.)
L84:     Al. Arnoserion minimae Malato-Bel&iacute;z, J. &amp; R. Tx. 1960
L85:     As. Spergulario-Arnoseretum
L86:     S. &amp; C. Rivas-Mart. as. nova
L87:     Al. Aphanion arvensis J. &amp; R. Tx. 1.960 (Scleranthion annui Krus.
L88:     &amp; Vlieg. 1939 p. p., Aperion spica-venti Tx. ap. Oberd. 1949
L89:     p. /&gt;., incl. subalianza Spergulo-Arabidopsion Rivas-God. in
L90:     Rivas-God. &amp; Rivas-Mart. 1963 p. p., id. Rivas-God. 1964)
L91:     As. Miboro-Arabidopsietum S. &amp; C. Rivas-Mart. as. nova
L92:     Ord. Secaletalia Br.-Bl. 1931 em. J. &amp; R. Tx. 1960
L93:     Al. Secalion (Br.-Bl.) Tx. 1937
L94:     As. Roemerio-Hypecoetum penduli Br.-Bl. &amp; O. Bolos (1954) 1957As
L95:     Veronico-Cerastietum dichotomi S. &amp; C. Rivas-Mart. as. nova
L96:     As. Violo-Ionopsidietttm abulense S. &amp; C. Rivas-Mart. as. nova prov.
L97:     S&Iacute;XTESIS ECOL&Oacute;GICA Y SINCOROL&Oacute;GICA DE LAS ASOCIACIONES ARVENSES
L98:     DE LA PROVINCIA DE MADRID
L99:     En el mapa de los territorios y dominios clim&aacute;cicos de la provincia1
L100:     de Madrid (figura 1), reducci&oacute;n esquem&aacute;tica de otro in&eacute;dito realizado por uno de nosotros, a escala 1 :200.000, se deslindan cinco zonas que corresponden a otras tantas unidades fitosociol&oacute;gicas potenciales : 1, territorios clim&aacute;cicos de los Minuartio-Festucion indigestar
L101:     y Pino-Cytision purgantis (pisos oromediterraneus alpino y subalpino); 2, dominio clim&aacute;cico del Luzulo-Quercetum pyrenaicae (pisomontano de car&aacute;cter subatl&aacute;ntico); 3, dominio clim&aacute;cico del JuniperoOuercetum rotundifoliae (piso mediterr&aacute;neo de meseta sobre suelos si-
L102:     (108
L103:     ANALES DEL INSTITUTO BOT&Aacute;NICO &laquo;A. J. CAVANILLES&raquo;. TOMO XXVI
L104:     LA VEGETACI&Oacute;N ARVENSE DE LA PROVINCIA DE MADRID
L105:     109
L106:     Fig. 1. — Mapa de Jos dominios y territorios clim&aacute;cicos de la provincia de Madrid.
L107:     liceos m&aacute;s o menos pobres en bases); 4, dominio clim&aacute;cico del Cephatanthero-Quercetum (valeiitinae) fagineae (piso mediterr&aacute;neo de meseta, semicaducifolio, sobre suelos profundos frescos mesoeutrofos; 5, dominio clim&aacute;cico del Quercetum rotundifoliae castellanum (piso mediterr&aacute;neo de meseta sobre suelos eutrofos y calizos).
L108:     Spergulario-Arnoseretum
L109:     S. &amp; C. Rivas-Mart. as. nova
L110:     En el seno del orden acid&oacute;filo de los Aperetalia spica-venti, en funci&oacute;n de la trof&iacute;a y textura del suelo, se pueden reconocer en la Pen&iacute;nsula Ib&eacute;rica dos alianzas: Amoserion y Aphanwn. Dentro de la alianza arenoso-sil&iacute;cea Amoserion minimae, de dispersi&oacute;n especialmente
L111:     atl&aacute;ntica y centroeuropea, hay que distinguir en la Pen&iacute;nsula, adem&aacute;s
L112:     •del IJnario-Arnoseretum Bellot &amp; Casaseca 1959 y Rumia bucephalophori-Arnoseretum M.-Beliz 1960, ambas de acusado matiz oce&aacute;nico
L113:     (atl&aacute;ntico), la nueva asociaci&oacute;n castellano-montana Spergulario-Arnoseretum.
L114:     En ambas vertientes de la Sierra de Guadarrama y a septentri&oacute;n de
L115:     Gredos, sobre todo en campos de cultivo de centeno y, en general, por
L116:     112
L117:     AXALES DEL INSTITUTO B0T\NKO &laquo; \. I. CAVANILLES&raquo;. TOMO XX\ I
L118:     encima de los 1.000 m. de altitud, se desarrolla una interesante asociaci&oacute;n presidida por la compuesta Arnoseris minima. Dicha asociaci&oacute;n,
L119:     Spergularia-Arnoseretum, suele establecerse en las zonas pertenecientes al dominio clim&aacute;cico de los robledales o melojares del LuzuloQuercetum pyrenaicae. En alg&uacute;n caso penetra en los bordes (segmentos) m&aacute;s fr&iacute;os del dominio clim&aacute;cico de los encinares (Junipero-Querectum rotundifoliae). Su posible existencia en las zonas septentrionales de Castilla la Vieja y cabecera del Duero, as&iacute; como su modificaci&oacute;n
L120:     hacia occidente, restan a&uacute;n por establecer.
L121:     Los suelos sobre los que se desarrolla el Spergulario-Arnoseretutn
L122:     son marcadamente sil&iacute;ceos, ricos en cuarzo, pobres en bases y poseen
L123:     una acusada textura arenosa, que l&oacute;gicamente lleva parejo un peque&ntilde;o porcentaje de elementos finos. Las tierras pardas centroeuropeas
L124:     de melo jar (subh&uacute;medas) son el punto de partida m&aacute;s frecuente de
L125:     los suelos de estos cultivos cerealistas de a&ntilde;o y vez.
L126:     Consideramos caracter&iacute;sticas de la asociaci&oacute;n Spergularia-Arnoseretum y de la alianza Arnoserion: Arnoseris minima, Spergularia purpurea, Spergularia segetalis (subasociaci&oacute;n t&iacute;pica), Catapodium tenellum e Hispidella hispanica. Es de destacar que existe en la asociaci&oacute;n
L127:     nueva que describimos una elevada participaci&oacute;n de los elementos caracter&iacute;sticos propios del orden Aperetalia spica-venti. De manera territorial y como diferenciales frente a la otra asociaci&oacute;n silic&iacute;cola, frecuente en la provincia de Madrid, Miboro-Arabidopsietum, de car&aacute;cter
L128:     edifico arenolimoso, pueden emplearse: Centaurea cyanus, Anthoxanthum aristatum, Aira multiculmis, Aphanes microcarpa, Vicia lutea?
L129:     Ornithopus perpusillus, Senecio gallicus y Vulpia delicatula. Algunos
L130:     de estos vegetales, y otros que se incluyen entre los caracter&iacute;sticos del
L131:     orden Aperetalia spica-venti, pueden emplearse tambi&eacute;n como diferenciales frente a las asociaciones occidentales y lusitanas Linario-Arnoseretum y Rumia bucephalophori-Arnoseretum.
L132:     En la tabla 1 se han reunido diecisiete inventarios, con los cuales
L133:     intentamos describir la asociaci&oacute;n Spergulario-Arnoseretum. Se ha
L134:     elegido como inventario tipo (1) el &iacute;, realizado en un centenal pr&oacute;xima
L135:     a Miraflores de la Sierra (Madrid), cercano al cual todav&iacute;a exist&iacute;a un
L136:     robledal de Quercus pyrenaica algo deteriorado. Los centenales que
L137:     (1) El inventario tipo es el syntypus designado tipo nomenclatura! o sintaxon&oacute;mico, que fija, en este caso, la asociaci&oacute;n y los sint&aacute;xones {syntaxa) t&iacute;picos de rango inferior a ella.
L138:     LA VEGETACI&Oacute;N ARVENSE DE LA PROVINCIA DE MADRID
L139:     113-
L140:     se cultivan en estos suelos arenosos sil&iacute;ceos sueltos, pobres en bases,
L141:     son necesariamente de poco rendimiento y cada vez su extensi&oacute;n tiende a ser m&aacute;s limitada por abandono de las faenas agr&iacute;colas. No obstante, el cultivo del centeno en estos suelos arenosos y de clima fr&iacute;o
L142:     es el m&aacute;s apropiado entre los cerealistas posibles. La siega de las
L143:     mieses rara vez se realiza antes de San Juan. La cebada y el trigo,,
L144:     cuando se cultivan en aquellos terrenos cuya vocaci&oacute;n arvense es el
L145:     Spergulario-Arnoseretum, dan un baj&iacute;simo rendimiento.
L146:     Dentro de la asociaci&oacute;n Spergulario-Arnoseretum, y bas&aacute;ndonos en
L147:     la tabla que se publifca, pueden distinguirse dos subasociaciones: la
L148:     typicum (invs. .1 al 9), muy pobre en bases, que lleva como elementos diferenciales : Spergularia segetalis, Catapodium tenellum y Rhychosinapis hispida, y la subasociaci&oacute;n ncslictosum apiculatae (invs. 10 al 17)
L149:     desarrollada sobre suelos m&aacute;s mesotrofos donde parecen ser bastante
L150:     constantes: Neslia apiculata, Vicia lutea y Muscari comosum (inv. tipo
L151:     10). La cobertura de las malas hierbas arvenses, en funci&oacute;n del abonado, oscila entre los 40 y 60 %. En un &aacute;rea de 50 a 100 metros cuadrados el n&uacute;mero de especies por inventario var&iacute;a entre quince y
L152:     veinticuatro.
L153:     El dinamismo de las comunidades de los rastrojos y barbechos dejadasa su evoluci&oacute;n natural, y s&oacute;lo con una peque&ntilde;a carga de animales herb&iacute;voros, evoluciona en primera instancia hacia pastizales o jaral-piornales, aqu&eacute;llos incluibles en la alianza Plantago-Corynephorion RivasGod. &amp; Rivas-Mart. 1963, y &eacute;stos en la alianza Cisto-Lavandulion pedunculatac (Rivas-God. 1055) Rivas-Mart. 1068.
L154: La asociaci&oacute;n m&aacute;s frecuente de la alianza fruticosa, que se alcanza por evoluci&oacute;n progresivao que se halla en vecindad, es el Genisto-Cistetum laurifol&uuml; Rivas-Mart.
L155:     1968. La entrada de melojos, o en alg&uacute;n caso extremo de encinas (Quercus roiunfifolia), s&oacute;lo se efect&uacute;a tard&iacute;amente en caso de un prolongado abandono de los cultivos y un ligero aprovechamiento ganadero.
L156:     En s&iacute;ntesis, el dinamismo puede esquematizarse del siguiente modo:
L157:     Spergulario-Arnoseretum -&gt; Jasiono-Corynephorctum ~&gt; Gcnisto-Cistetutn laurifol&uuml; -&gt; huzulo-Quercetum pyrenaicac.
L158:     Miboro-Arabidopsietum
L159:     S. &amp; C. Rivas-Mart. as. nova
L160:     Sobre los suelos sil&iacute;ceos arenoarcillosos del territorio o banda existente en la provincia de Madrid, entre el z&oacute;calo de rocas duras (granitos)
L161:     del pie de monte de la Sierra y los dep&oacute;sitos terciarios margoso-calizos,.
L162:     114
L163:     ANALES DEL INSTITUTO BOT&Aacute;NICO &laquo;A. J. CAVANILLES&raquo;. TOMO XXVI
L164:     L,A VEliETAUUN AKVEWSE DE LA PROVINCIA DE MADRID
L165:     115
L166:     H6
L167:     ANALES DEL INSTITUTO BOT&Aacute;NICO &laquo;A. J. CAVANILLES&raquo;. TOMO XXVI
L168:     los cultivos cerealistas albergan una comunidad silic&iacute;cola especial que
L169:     denominamos Miboro-Arabidopsietum.
L170:     Los sedimentos del final del terciario (plioceno o incluso cuaternarioj procedentes de suelos relictos del tipo lehm, depositados en una
L171:     buena parte de la llanura castellana (depresi&oacute;n carpetana), tienen un
L172:     car&aacute;cter ed&aacute;fico muy particular. Su naturaleza es sil&iacute;cea, pero la textura y trof&iacute;a var&iacute;an seg&uacute;n se encuentren erosionados o no los horizontes superiores. As&iacute;, en este territorio, intercalados entre las tierras pardas de la sierra y los suelos pardos calizos del mioceno, podemos
L173:     encontrarnos con suelos desde los francamente arenosos en sus horizontes superiores, como son los arenales y los planosuelos no decapitado? (sois Icssiv&eacute;s), o bien con otros de car&aacute;cter arenoarcilloso o incluso arcilloarenoso como los suelos pardos no calcicos' (non calcic
L174:     hrown soils), planosuelos decapitados, etc. En ocasiones, pueden aparecer en los horizontes medios o inferiores peque&ntilde;as acumulaciones de
L175:     carbonato calcico, sobre todo en los suelos de naturaleza m&aacute;s compacta. En estos casos, la mayor riqueza en bases y por ende la menor acidez del suelo, hace que se desarrolle en los cultivos de cereales otra asociaci&oacute;n, que denominamos Vcr&oacute;nico-Ccrastictum dichotomi.
L176:     La vegetaci&oacute;n potencial de este territorio, o banda comentada, es
L177:     decir, la zona de los suelos sil&iacute;ceos desarrollados sobre rocas blandas
L178:     (sedimentos arenoarcillosos), corresponde a un segmento o subasociaci&oacute;n m&aacute;s inesotrofa del dominio clim&aacute;cico del Junipero-Qucrcetmn rotinidifoliae, que hacia el sur y occidente se trueca, en situaciones an&aacute;loga, en el dominio del Pyro-Quercctum rotmidifoliae. Las etapas de
L179:     sustituci&oacute;n corresponden a jarales y cantuesales (Rosmarino-Cistetum
L180:     ladanifer! &iquest;&iquest;cnistetosiun hirsutav, Cisto-Lnvandulinn pedunculatae) que
L181:     no llegan a desarrollarse pujantes si el suelo es en los horizontes superiores demasiado compacto. En estos casos, se instalan admirablemente los retamares que albergan, a ras de suelo, los pastizales de majadal propios del orden Poctalia bulbosac. El pisoteo del ganado, as&iacute;
L182:     como el pastoreo de ovinos, favorece en cualquier caso, sea cual
L183:     fuere la textura de los horizontes superiores del suelo, el desarrollo de
L184:     los majadales con retamas, al mismo tiempo que se limita la extensi&oacute;n
L185:     de los jarales. La Retama sphaerocarpa, al ser una activa fijadora del
L186:     nitr&oacute;geno atmosf&eacute;rico, a causa de la presencia en sus ra&iacute;ces de nodulos
L187:     con Rhyzohium, es una planta protegida por los pastores, de ah&iacute; el dicho castellano &laquo;debajo de cada retama se cr&iacute;a un borrego&raquo;.
L188:     En la tabla 2 hemos reunido trece inventarios bastante homog&eacute;neos,.
L189:     LA VEGETACI&Oacute;N ARVENSE DE LA PROVINCIA DE MADRID
L190:     117
L191:     todos ellos procedentes de la provincia de Madrid, con los cuales tratamos de describir la nueva asociaci&oacute;n Miboro-Arabidopsietum. Dado
L192:     su peculiar car&aacute;cter ed&aacute;fico, la frontera flor&iacute;stica respecto a las asociaciones pr&oacute;ximas, puede f&aacute;cilmente establecerse a trav&eacute;s de una serie de
L193:     elementos arvenses de comportamiento ecol&oacute;gico territorial antit&eacute;tico.
L194:     La separaci&oacute;n frente al Spergulario-Arnoserctum, de car&aacute;cter m&aacute;s &aacute;cido y arenicola, queda claramente establecida por la ausencia de Arnoseris minima, Centaurea cyanus, Anthoxanthum aristatum, etc. Por el
L195:     contrario, son en cierto modo frecuentes en el Miboro-Arabidopsietum
L196:     y est&aacute;n pr&aacute;cticamente ausentes en el Spergulario-Amoseretum: Lithospermum arvense, Cerastium glomeratum, Cerastium pumilum, Hypecoum imberbe, Papaver rhoeas, etc. La diferenciaci&oacute;n flor&iacute;stica frente
L197:     al Veromco-Cerastictum dicliotomi o Roemeno-Hypecoetum, prescindiendo de las especies caracter&iacute;sticas de cada asociaci&oacute;n, se realiza f&aacute;cilmente a trav&eacute;s de los elementos caracter&iacute;sticos de los &oacute;rdenes Aperetalla y Sccaletalia
L198:     Consideramos caracter&iacute;sticas de la asociaci&oacute;n Miboro-Arabidopsietum
L199:     y de la alianza Aphanion arvensis: Arabidopsis thaliana, Spergula pentandra, Mibora minima, l'alcrianelia locusta, Filago arvensis, Veronica
L200:     arvensis, Reseda z&ntilde;rgata y Veronica hederifolia. Es importante, asimismo, la participaci&oacute;n de los elementos caracter&iacute;sticos del orden Aperetalia
L201:     y, entre ellos, hay que destacar por su fidelidad: Veronica triphyllos&raquo;
L202:     Erophila verna y Myosotis discolor.
L203:     Rivas-Goday (1963, 1964) cre&oacute; la subalianza Spcrgulu-Arabidopsion
L204:     thalianac, para agrupar las comunidades lusitano-hisp&aacute;nicas que llevan
L205:     Spergula sp. pl. y Arabidopsis thaliana. Dicha subalianza la situ&oacute; dentro de la alianza Scleranthion ammi (Krus. &amp; Vlieger 1989) Sissingh
L206:     1946. Por nuestro lado opinamos que la subalianza Spergulo-Arabidopsion es una parte de la alianza Aphanion arvensis J. &amp; R. Tx. 1960, y
L207:     que puede, ciertamente, representar al grupo de asociaciones meridionales de dicha alianza. Su existencia como tal subalianza nos parece un
L208:     acierto aunque, de momento, por no complicar la sistem&aacute;tica fitosociol&oacute;gica no utilizaremos este sintaxon intermedio.
L209:     Elegimos como inventario tipo de la asociaci&oacute;n el 5, levantado cerca
L210:     del Castillo de Vi&ntilde;uelas sobre sedimentos villafranquienses. La cobertura de la vegetaci&oacute;n arvense espont&aacute;nea oscila entre 40 y 50 % y en un
L211:     &aacute;rea de 50 a 300 metros cuadrados, el n&uacute;mero de especies por inventario var&iacute;a de diecisiete a veintisiete.
L212:     La variabilidad de la asociaci&oacute;n no es muy acusada. No obstante, se
L213:     J18
L214:     ANALES DEL INSTITUTO BOT&Aacute;NICO &laquo;A. J.
L215:     CAVANILLES&raquo;. TOMO XXVI
L216:     pueden diferenciar algunas variantes, m&aacute;s o menos ricas en bases, como
L217:     la de Rhaphanus raphanistrum (invs. 6 al 13, syntypus 10) y la de Fumaria officinalis (invs. 1 al 4, syntypus 2). Hacia occidente, como sucede
L218:     •en las provincias extreme&ntilde;as o incluso en la cuenca del Ti&eacute;tar, el Mi•boro-Arabidopsietum se trueca ya en el Chrysanthemo-Anthemidetum
L219:     fuscatac Rivas-God. 1964, asociaci&oacute;n muy frecuente en la provincia de
L220:     flora y vegetaci&oacute;n extremadurense.
L221:     Veronico-Cerastietum
L222:     dichotomi S. &amp; C. Rivas-Mart. as. nova
L223:     En los dep&oacute;sitos arenoarcillosos del vindoboniense y villafranquiense
L224:     tie los alrededores de Madrid y de otros enclaves de la provincia corol&oacute;gica carpetano-manchega, existen unos suelos sil&iacute;ceos mesoeutrofos,
L225:     ricos en bases, que llevan incluso peque&ntilde;as cantidades de carbonato calcico, sobre los que se cultivan frecuentemente y con buen rendimiento
L226:     cereales como el trigo y la cebada. Precisamente a causa de su eutrof&iacute;a,
L227:     aparece en las comunidades espont&aacute;neas arvenses cierta cantidad de elementos basifilos caracter&iacute;sticos de la alianza Secalion y orden Secaletaita, como: Hypecoum imberbe, Camelina microcarpa, Galium tricornutum, Anchusa azurea, Roemeria hybrida, Scandix pecten-veneris,
L228:     etc., que nos llevan a concluir sobre la afinidad y situaci&oacute;n de estas
L229:     •comunidades en el seno de la alianza.
L230:     La asociaci&oacute;n que proponemos, Veronico-Cerastietum dichotomi,
L231:     cuyas necesidades ed&aacute;ficas son las anteriormente expuestas, es decir,
L232:     que tiene su &oacute;ptimo sobre suelos sil&iacute;ceos mesoeutrofos, de textura
L233:     arenoarcillosa o arcilloarenosa, est&aacute; flor&iacute;sticamente bien caracterizada
L234:     por una serie de elementos mediterr&aacute;neos de meseta. Son las mejores
L235:     especies caracter&iacute;sticas Cerastium dichotomum y Sisymbrium contortum. Tienen adem&aacute;s el valor de caracter&iacute;sticas territoriales: Veronica
L236:     triphyllos, Vicia lutea y Holosteum umbellatum.
L237:     Dentro de las comunidades arvenses de la provincia de Madrid, el
L238:     &quot;Veronico-Cerastietum dichotomi se diferencia flor&iacute;sticamente bastante
L239:     bien de las restantes asociaciones. De las silic&iacute;colas de matiz oligomesotrofo, como el Spergularia-Amo seretum y Miboro-Arabidopsietum, pueden utilizarse como diferenciales los elementos caracter&iacute;sticos
L240:     •de las asociaciones, alianzas y orden Aperetalia spica-venti (v&eacute;anse las
L241:     tablas 1 y 2). La separaci&oacute;n flor&iacute;stica frente al Roemerio-Hypecoetum
L242:     es algo m&aacute;s sutil, dado que pertenecen a la misma alianza. No obs-
L243:     LA VEGETACI&Oacute;N ARVENSE DE LA PROVINCIA DE MADRID
L244:     119&quot;
L245:     tante, aparte de las caracter&iacute;sticas y diferenciales de la asociaci&oacute;n, que
L246:     ya se han enumerado, pueden utilizarse: Vicia villosa, Asperula arvensis, Capsella rubella, etc. Por el contrario, son elementos propios del
L247:     Roemerio-Hypecoetum y no se presentan o son grandes rarezas en el

