Medicago × varia Martyn | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A506488-1)
citeturn1191view0 [wordlim: 200] Crawled: last week; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A506488-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:506488-1; Total lines: 303
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Fabaceae L43: 
L44: cite22†Medicago L45: # Medicago × varia Martyn
L46: 
L47: First published in Fl. Rust. 3: 87 (1793)
L48: 
L49: This hybrid is accepted
L50: 
L51: The native range of this hybrid is Caucasus to Central Asia and Iran. It is a perennial and grows primarily in the temperate biome. The hybrid formula is M. falcata × M. sativa.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: ### Native to:
L67: 
L68: Iran, Iraq, Kazakhstan, Kirgizstan, Lebanon-Syria, North Caucasus, Tadzhikistan, Transcaucasus, Uzbekistan
L69: ### Introduced into:
L70: Alabama, Alaska, Albania, Alberta, Arizona, Arkansas, Baltic States, Belarus, Belgium, British Columbia, Buryatiya, California, Central European Russia, China North-Central, China South-Central, China Southeast, Colorado, Connecticut, Czechia-Slovakia, Delaware, District of Columbia, East European Russia, Florida, France, Georgia, Germany, Great Britain, Idaho, Illinois, Indiana, Inner Mongolia, Iowa, Ireland, Italy, Kansas, Kentucky, Krym, Louisiana, Maine, Manitoba, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Brunswick, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, North European Russia, Northwest European Russia, Northwest Territories, Nova Scotia, Ohio, Oklahoma, Ontario, Oregon, Pennsylvania, Poland, Primorye, Prince Edward I., Québec, Rhode I., Saskatchewan, South Carolina, South Dakota, South European Russia, Spain, Tasmania, Tennessee, Texas, Tuva, Ukraine, Utah, Vermont, Virginia, Washington, West Himalaya, West Siberia, West Virginia, Wisconsin, Wyoming, Yukon
L71: ## Synonyms
L72: 
L73: Has 98 Synonyms
L74: 
L75:   *   * cite32†KB L76: 
L77: ### Homotypic Synonyms
L78: 
L79:   * cite33†Medicago sativa subsp. varia (Martyn) Arcang. in Comp. Fl. Ital.: 160 (1882)
L114:   * cite67†Medicago × komarovii var. cretacea Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 56 (1949)
L115:   * cite68†Medicago × komarovii var. fructifera Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 56 (1949)
L116:   * cite69†Medicago × komarovii var. incana Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 56 (1949)
L117:   * cite70†Medicago × komarovii f. longifolia Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 56 (1949)
L118:   * cite71†Medicago × kultiassovii Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 53 (1949), without a Latin descr.
L119:   * cite72†Medicago × ladak Vassilcz. in Bot. Zhurn. S.S.S.R. 31(3): 27 (1946)
L120:   * cite73†Medicago × lavrenkoi Vassilcz. in Bot. Mater. Gerb. Bot. Inst. Komarova Akad. Nauk S.S.S.R. 13: 141 (1950)
L121:   * cite74†Medicago × lilacea Hy in J. Bot. (Morot) 9: 432 (1895)
L122:   * cite75†Medicago × media Pers. in Syn. Pl. 2: 356 (1807)
L123:   * cite76†Medicago × media var. ochroleuca Čelak. in Prodr. Fl. Böhmen: 659 (1875)
L124:   * cite77†Medicago × media var. versicolor (Wallr.) Čelak. in Prodr. Fl. Böhmen: 659 (1875)
L125:   * cite78†Medicago × mirandana Sennen & Elías in Bol. Soc. Ibér. Ci. Nat. 26: 89 (1927)
L126:   * cite79†Medicago × ochroleuca Kult in Index Seminum (Acad. Sci. URSS) 1: 39 (1946)
L127:   * cite80†Medicago × pauciflora Ledeb. in Fl. Ross. 1: 526 (1843)
L128:   * cite81†Medicago × rivularis Vassilcz. in B.K.Schischkin (ed.), Vol. Sci. Works Leningrad 1941-43: 101 (1946)
L129:   * cite82†Medicago × roborowskii Vassilcz. in Bot. Mater. Gerb. Bot. Inst. Komarova Akad. Nauk S.S.S.R. 12: 113 (1950)
L130:   * cite83†Medicago sativa subsp. ambigua (Trautv.) Tutin in Feddes Repert. 79: 53 (1968)
L131:   * cite84†Medicago sativa var. atriflora Alef. in Landw. Fl.: 76 (1866)
L132:   * cite85†Medicago sativa var. decolorans Fr. in Novit. Fl. Suec. Mant. 3: 91 (1842)
L133:   * cite86†Medicago sativa var. gigantea Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 1: 26 (1919)
L134:   * cite87†Medicago sativa var. grandiflora Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 1: 28 (1919)
L135:   * cite88†Medicago sativa subsp. hemicycla (Grossh.) C.R.Gunn in Techn. Bull. U.S.D.A. 1574: 15 (1978)
L136:   * cite89†Medicago sativa var. hybrida Gaudin in Fl. Helv. 4: 612 (1829)
L137:   * cite90†Medicago sativa var. kochiana Alef. in Landw. Fl.: 76 (1866), nom. illeg. superfl.
L138:   * cite91†Medicago sativa subsp. media (Pers.) Schübl. & G.Martens in Fl. Würtemberg: 467 (1834)
L139:   * cite92†Medicago sativa var. pallida Alef. in Landw. Fl.: 76 (1866)
L140:   * cite93†Medicago sativa var. parviflora Grossh. in Zap. Nauchno-Prikl. Otd. Tiflissk. Bot. Sada 1: 28 (1919)
L141:   * cite94†Medicago sativa var. pauciflora (Ledeb.) Urb. in Verh. Bot. Vereins Prov. Brandenburg 15(1): 57 (1873)
L142:   * cite95†Medicago sativa var. rosea Alef. in Landw. Fl.: 75 (1866)
L143:   * cite96†Medicago sativa var. rotundifolia Alef. in Landw. Fl.: 75 (1866)
L144:   * cite97†Medicago sativa var. tibetana Alef. in Landw. Fl.: 75 (1866)
L145:   * cite98†Medicago sativa var. tumida Ser. in A.P.de Candolle, Prodr. 2: 172 (1825)
L146:   * cite99†Medicago sativa var. versicolor (Wallr.) Ser. in A.P.de Candolle, Prodr. 2: 172 (1825)
L147:   * cite100†Medicago schischkinii Sumnev. in Sist. Zametki Mater. Gerb. Krylova Tomsk. Univ. 1932(1-2): 5 (1932)
L148:   * cite101†Medicago × spuria Hy in J. Bot. (Morot) 9: 431 (1895)
L149:   * cite102†Medicago × subdicycla (Trautv.) Vassilcz. in Bot. Zhurn. S.S.S.R. 31(3): 23 (1946)
L150:   * cite103†Medicago × subfalcata Schur in Enum. Pl. Transsilv.: 151 (1866)
L151:   * cite104†Medicago sylvestris var. erectiuscular Rouy in G.Rouy & J.Foucaud, Fl. France 5: 12 (1899)
L152:   * cite105†Medicago sylvestris var. pseudofalcata Rouy in G.Rouy & J.Foucaud, Fl. France 5: 15 (1899)
L153:   * cite106†Medicago × tetrahemicycla Sinskaya in N.I.Vavilov & al. (eds.), Fl. Cult. Pl. 13(1): 83 (1950), without a Latin descr.
L154:   * cite107†Medicago × tianschanica Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L155:   * cite108†Medicago × tianschanica var. fruticetorum Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L156:   * cite109†Medicago × tianschanica var. lavrenkoi (Vassilcz.) Khass. in Dikorast. Iyutserny Sred. Assii: 61 (1972)
L157:   * cite110†Medicago × tianschanica var. oblonga Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L158:   * cite111†Medicago × tianschanica var. obovata Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L159:   * cite112†Medicago × tianschanica var. ochroleuca (Kult) Khass. in Dikorast. Iyutserny Sred. Assii: 24 (1972)
L160:   * cite113†Medicago × tianschanica var. riparia Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L161:   * cite114†Medicago × tianschanica var. rivularis (Vassilcz.) Khass. in Dikorast. Iyutserny Sred. Assii: 27, 71 (1972)
L162:   * cite115†Medicago × tianschanica var. saxatilis Vassilcz. in Bot. Zhurn. S.S.S.R. 25: 244 (1940)
L163:   * cite116†Medicago × tibetana (Alef.) Vassilcz. in B.K.Schischkin (ed.), Vol. Sci. Works Leningrad 1941-43: 101 (1946)
L164:   * cite117†Medicago × trautvetteri Sumnev. in Sist. Zametki Mater. Gerb. Krylova Tomsk. Univ. 1932(1-2): 3 (1932)
L165:   * cite118†Medicago × trautvetteri var. coenosa Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 25 (1949)
L166:   * cite119†Medicago × trautvetteri var. mugodzharica Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 25 (1949)
L167:   * cite120†Medicago × trautvetteri var. subdicycla (Trautv.) Khass. in Dikorast. Iyutserny Sred. Assii: 28 (1972)
L168:   * cite121†Medicago × trautvetteri var. tenera Vassilcz. in Trudy Bot. Inst. Akad. Nauk S.S.S.R, Ser. 1, Fl. Sist. Vyssh. Rast. 8: 25 (1949)
L169:   * cite122†Medicago × varia f. ambigua (Trautv.) D.F.Cui in Z.Y.Yu, X.Y.Li & W.Z.Di (eds.), Advances Pl. Taxon. Northwest China: 47 (1992)
L170:   * cite123†Medicago × varia var. pseudofalcata Rouy in G.Rouy & J.Foucaud, Fl. France 5: 15 (1899)
L171:   * cite124†Medicago × varia var. pseudoglomerata Rouy in G.Rouy & J.Foucaud, Fl. France 5: 15 (1899)
L172:   * cite125†Medicago × varia var. pseudosativa Rouy in G.Rouy & J.Foucaud, Fl. France 5: 14 (1899)
L173:   * cite126†Medicago × varia f. rivularis (Vassilcz.) D.F.Cui in Z.Y.Yu, X.Y.Li & W.Z.Di (eds.), Advances Pl. Taxon. Northwest China: 47 (1992)
L174:   * cite127†Medicago × varia f. schischkinii (Sumnev.) D.F.Cui in Z.Y.Yu, X.Y.Li & W.Z.Di (eds.), Advances Pl. Taxon. Northwest China: 47 (1992)
L175:   * cite128†Medicago × varia var. spuria (Hy) Rouy in G.Rouy & J.Foucaud, Fl. France 5: 14 (1899)
L176:   * cite129†Medicago × varia f. subdicycla (Trautv.) D.F.Cui in Z.Y.Yu, X.Y.Li & W.Z.Di (eds.), Advances Pl. Taxon. Northwest China: 47 (1992)
L177:   * cite130†Medicago × varia f. tianschanica (Vassilcz.) D.F.Cui in Z.Y.Yu, X.Y.Li & W.Z.Di (eds.), Advances Pl. Taxon. Northwest China: 48 (1992)
L178: ## Classification
L179: 
L180:   * Kingdom Plantae
L181:   * Phylum Streptophyta
L182:   * Class Equisetopsida
L183:   * Subclass Magnoliidae
L184:   * Order
L185: 
L186: Fabales
L187: 
L188: cite131†View Order Tree opens in a new tab†treeoflife.kew.org L189: 
L190:   * Family
L191: 
L192: cite21†Fabaceae L193: 
L194: cite132†View Family Tree opens in a new tab†treeoflife.kew.org L195: 
L196:   * Genus
L197: 
L198: cite22†Medicago L199: 
L200: cite133†View in Tree of Life opens in a new tab†treeoflife.kew.org L201: 
L202:   * Species
L203: 
L204: Medicago × varia
L205: #### Kew's Tree of Life Explorer
L206: 
L207: Discover the flowering plant tree of life and the genomic data used to build it.
L208: 
L209: cite16†View the Tree of Life†treeoflife.kew.org L210: 
L211: cite134†Image: PAFTOL L212: 
L213: ## Publications
L214: 
L215: Sort
L216: 
L217:   * cite3†Alphabetically L218:   * cite3†Newest first L219:   * cite3†Oldest first L220: ### POWO follows these authorities in accepting this name:
L221:   * (2019). https://doi.org/10.3897/italianbotanist.8.48621. epublication.
L222:   * (2020). https://doi.org/10.14258/turczaninowia.23.4.7. epublication.
L223:   * (2023). https://doi.org/10.14258/turczaninowia.26.3.5. epublication.
L224:   * (2023). https://dx.doi.org/10.5209/bocm.79529. epublication.
L225:   * Barina, Z. & Pifkó, D. (2008). Additions and amendments to the flora of Albania. Willdenowia 38: 455-464.
L226:   * Danihelka, J. Chrtek, J. & Kaplan, Z. (2012). Checklist of vascular plants of the Czech Republic. Preslia. Casopsi Ceské Botanické Spolecnosti 84: 647-811.
L227:   * Dobignard, A. & Chatelain, C. (2012). Index synonymique de la flore d'Afrique du nord 4: 1-431. Éditions des conservatoire et jardin botaniques, Genève.
L228:   * Ebel, A.L., Buko, T.E., Sheremetova, S.A., Yakovleva, G.I. & Kuprijanov, A.N. (2009). New species of vascular plants from Kemerovo region. Botanicheskii Zhurnal. Moscow & Leningrad 94: 106-113.
L229:   * Hassler, M. & Muer, T. (2022). Flora Germanica: alle Farn- und Blütenpflanzen Deutschlands in Text und Bild 1: 1-864. Verlag Regionalkultur, Uberstadt-Weiher.
L230:   * Lambion, J., Delvosalle, L. & Duvigneaud, J. (2004). Nouvelle flore de la Belgique du G. D. de Luxembourg, du Nord de la France et des régions voisines, ed. 5: 1-1167. Edition du Patrimoine du Jardin botanique national de Belgique.
L231:   * Mirek, Z., Piękoś-Mirkowa, H., Zając, A. & Zając, M (2020). Vascular plants of Poland an annotated checklist: 1-526. W. Szafer institute of botany, Polish academy of sciences, Krakow, Poland.
L232:   * Musselman, L.J. (2011). Checklist of Plants of Lebanon and Syria http://ww2.odu.edu/~lmusselm/plant/lebsyria/Checklist%20of%20Lebanon%20Plants.pdf.
L233:   * Rechinger, K.H. & al. (1984). Papilionaceae II. Flora Iranica 157: 1-499. Naturhistorisches Museums Wien.
L234:   * Sheremetova, S.A., Ebel, A.L. & Buko, T.E. (2011). Supplement to the flora of Kemerovo region since 2001 till 2010. Turczaninowia 14(1): 65-74.
L235:   * Stace, C.A. (1975). Hybridization and the Flora of the British Isles: 1-626. Academic Press, London, New York, San Francisco.
L236:   * Stace, C.A., Preston, C.D. & Pearman, D.A. (2015). Hybrid flora of the British isles: 1-501. Botanical Society of Britain and Ireland.
L237:   * Werier, D. (2017). Catalogue of the Vascular plants of New York state. Memoirs of the Torrey Botanical Club 27: 1-542.
L238:   * Yakovlev, G.P., Sytin, A.K. & Roskov, Y.R. (1996). Legumes of Northern Eurasia. A checklist: 1-724. Royal Botanic Gardens, Kew.
L239: ### Kew Backbone Distributions
L240:   * (2020). https://doi.org/10.14258/turczaninowia.23.4.11. epublication.
L241:   * (2021). https://moip-bio.msu.ru/wp-content/uploads/prokopenko-bulletin-of-moscow-society-of-naturalists-126-3-2021.47-48.pdf. epublication.
L242:   * (2023). https://doi.org/10.14258/turczaninowia.26.3.5. epublication.
L243:   * (2023). https://dx.doi.org/10.5209/bocm.79529. epublication.
L244:   * Barina, Z. & Pifkó, D. (2008). Additions and amendments to the flora of Albania. Willdenowia 38: 455-464.
L245:   * Danihelka, J. Chrtek, J. & Kaplan, Z. (2012). Checklist of vascular plants of the Czech Republic. Preslia. Casopsi Ceské Botanické Spolecnosti 84: 647-811.
L246:   * Ebel, A.L., Buko, T.E., Sheremetova, S.A., Yakovleva, G.I. & Kuprijanov, A.N. (2009). New species of vascular plants from Kemerovo region. Botanicheskii Zhurnal. Moscow & Leningrad 94: 106-113.
L247:   * Flora of North America Editorial Committee (2023). Flora of North America North of Mexico 11(2): 543-1108. Oxford University Press, New York, Oxford.
L248:   * Gilman, A.V. (2015). New flora of Vermont. Memoirs of the New York Botanical Garden 110: 1-614.
L249:   * Hassler, M. & Muer, T. (2022). Flora Germanica: alle Farn- und Blütenpflanzen Deutschlands in Text und Bild 1: 1-864. Verlag Regionalkultur, Uberstadt-Weiher.
L250:   * Lambion, J., Delvosalle, L. & Duvigneaud, J. (2004). Nouvelle flore de la Belgique du G. D. de Luxembourg, du Nord de la France et des régions voisines, ed. 5: 1-1167. Edition du Patrimoine du Jardin botanique national de Belgique.
L251:   * Lazkov, G.A. & Sultanova, B.A. (2011). Checklist of vascular plants of Kyrgyzstan. Norrlinia 24: 1-166.
L252:   * Mirek, Z., Piękoś-Mirkowa, H., Zając, A. & Zając, M (2020). Vascular plants of Poland an annotated checklist: 1-526. W. Szafer institute of botany, Polish academy of sciences, Krakow, Poland.
L253:   * Mohlenbrock, R.H. (2014). Vascular Flora of Illinois. A Field Guide, ed. 4: 1-536. Southern Illinois University Press, Carbondale.
L254:   * Musselman, L.J. (2011). Checklist of Plants of Lebanon and Syria http://ww2.odu.edu/~lmusselm/plant/lebsyria/Checklist%20of%20Lebanon%20Plants.pdf.

