Rosa cinnamomea L. | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A732074-1)
citeturn772view0 [wordlim: 200] Crawled: 5 days ago; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A732074-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:732074-1; Total lines: 274
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Rosaceae L43: 
L44: cite22†Rosa L45: # Rosa cinnamomea L.
L46: 
L47: First published in Sp. Pl.: 491 (1753), typ. cons.
L48: 
L49: This species is accepted
L50: 
L51: The native range of this species is Europe to Siberia and Caucasus. It is a shrub and grows primarily in the temperate biome.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: 
L67: ### Doubtfully present in:
L68: 
L69: Denmark
L70: ### Native to:
L71: 
L72: Altay, Austria, Baltic States, Belarus, Central European Russia, Czechia-Slovakia, East European Russia, Finland, France, Germany, Irkutsk, Italy, Kazakhstan, Krasnoyarsk, North European Russia, Northwest European Russia, Norway, NW. Balkan Pen., Poland, South European Russia, Sweden, Switzerland, Transcaucasus, Tuva, Ukraine, West Siberia, Yakutiya
L73: 
L74: ### Extinct in:
L75: 
L76: Denmark
L77: ### Introduced into:
L78: 
L79: Connecticut, Illinois, Maine, Massachusetts, Michigan, Minnesota, Netherlands, New Brunswick, New Hampshire, New York, Newfoundland, Nova Scotia, Ohio, Ontario, Pennsylvania, Prince Edward I., Québec, Rhode I., Vermont, Virginia, Wisconsin
L80: 
L81: ## Synonyms
L82: 
L83: Has 87 Synonyms
L84: 
L85:   *   * cite32†KB L86: 
L87: ### Homotypic Synonyms
L88: 
L89:   * cite33†Scheutzia cinnamomea (L.) Gand. in Tab. Rhodo. Eur.: n.° 462 (1881)
L124:   * cite67†Rosa cinnamomea var. majalis (Herrm.) Rau in Enum. Ros. Wirceb.: 53 (1816)
L125:   * cite68†Rosa cinnamomea var. majalis (Herrm.) A.Rau in Enum. Ros. Wirceb.: 53 (1816), nom. illeg. homonym. post.
L126:   * cite69†Rosa cinnamomea var. marisstrandica Almq. in Ark. Bot. 11(11): 19 (1912)
L127:   * cite70†Rosa cinnamomea var. microcarpa C.A.Mey. in Zimmtrosen: 29 (1847)
L128:   * cite71†Rosa cinnamomea f. microphylla C.A.Mey. in Zimmtrosen: 28 (1847)
L129:   * cite72†Rosa cinnamomea multiplex Andrews in Roses Monogr. 2: t. 97 (1805-1828)
L130:   * cite73†Rosa cinnamomea var. multiplex Ser. in Mél. Bot. 1: 34 (1818)
L131:   * cite74†Rosa cinnamomea var. oblonga Desv. in Bot. Agric. 2: 120 (1813)
L132:   * cite75†Rosa cinnamomea var. petropolitana N.P.Smirn. in Zhurn. Russk. Bot. Obshch. Akad. Nauk S.S.S.R. 2: 140 (1917)
L133:   * cite76†Rosa cinnamomea var. plena Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 325 (1878), nom. illeg. homonym. post.
L134:   * cite77†Rosa cinnamomea f. plena (Weston) Rehder in Bibliogr. Cult. Trees: 308 (1949)
L135:   * cite78†Rosa cinnamomea var. plena Weston in Bot. Univ. 1: 248 (1770)
L136:   * cite79†Rosa cinnamomea var. plenissima Wender. in Fl. Hassiaca: 162 (1846)
L137:   * cite80†Rosa cinnamomea f. puberula C.A.Mey. in Zimmtrosen: 29 (1847)
L138:   * cite81†Rosa cinnamomea var. semiplena Wender. in Fl. Hassiaca: 162 (1846)
L139:   * cite82†Rosa cinnamomea f. serrata C.A.Mey. in Zimmtrosen: 26 (1847)
L140:   * cite83†Rosa cinnamomea f. serrulata C.A.Mey. in Zimmtrosen: 27 (1847)
L141:   * cite84†Rosa cinnamomea var. sewerzowii Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 326 (1878)
L142:   * cite85†Rosa cinnamomea simplex Andrews in Roses Monogr. 2: t. 96 (1822)
L143:   * cite86†Rosa cinnamomea var. smithiana Ser. in A.P.de Candolle, Prodr. 2: 605 (1825)
L144:   * cite87†Rosa cinnamomea var. soongarica Ledeb. in Fl. Ross. 2: 76 (1843)
L145:   * cite88†Rosa cinnamomea f. stipularis C.A.Mey. in Zimmtrosen: 26 (1847)
L146:   * cite89†Rosa cinnamomea subalpina Ducommun in Taschenb. Schweiz. Bot.: 220 (1869)
L147:   * cite90†Rosa cinnamomea f. subglobosa C.A.Mey. in Zimmtrosen: 22 (1847)
L148:   * cite91†Rosa cinnamomea f. turbinella (Sw. ex Spreng.) C.A.Mey. in Zimmtrosen: 23 (1847)
L149:   * cite92†Rosa cinnamomea var. turbinella (Sw. ex Spreng.) Matsson in L.M.Neuman, Sver. Fl.: 371 (1901)
L150:   * cite93†Rosa cinnamomea f. typica Leffler in Bot. Not. 1888: 33 (1888), not validly publ.
L151:   * cite94†Rosa cinnamomea var. typica Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 324 (1878), not validly publ.
L152:   * cite95†Rosa cinnamomea var. typica (Leffler) Matsson in L.M.Neuman, Sver. Fl.: 371 (1901), not validly publ.
L153:   * cite96†Rosa cinnamomea f. umbratica Christ in Bull. Murith. Soc. Valais. Sci. Nat. 42: 66 (1925)
L154:   * cite97†Rosa cinnamomea var. vulgaris C.A.Mey. in Zimmtrosen: 22 (1847)
L155:   * cite98†Rosa collincola Ehrh. in Beitr. Naturk. Verw. Wiss. 2: 70 (1788)
L156:   * cite99†Rosa collincola plena Ehrh. in Beitr. Naturk. Verw. Wiss. 2: 71 (1788)
L157:   * cite100†Rosa fischeri Link in Handbuch 2: 88 (1831)
L158:   * cite101†Rosa fischeriana Besser ex Link in Enum. Hort. Berol. Alt. 2: 60 (1822), nom. nud.
L159:   * cite102†Rosa foecundissima Münchh. in Hausvater 5(1): 279 (1770)
L160:   * cite103†Rosa fraxinifolia Borkh. in Vers. Forstbot. Beschr.: 301 (1790)
L161:   * cite104†Rosa fraxinifolia var. variegata Ser. in A.P.de Candolle, Prodr. 2: 607 (1825)
L162:   * cite105†Rosa fulgens (Christ) B.D.Jacks. in Index Kew. 2: 734 (1895)
L163:   * cite106†Rosa glauca Desf. in Tabl. École Bot.: 175 (1804), nom. illeg. homonym. post.
L164:   * cite107†Rosa gorenkensis Fisch. ex Spreng. in Syst. Veg., ed. 16. 4(2): 200 (1827), not validly publ.
L165:   * cite108†Rosa majalis Herrm. in De Rosa: 8 (1762)
L166:   * cite109†Rosa majalis var. canescens Lindl. in Ros. Monogr.: 34 (1820)
L167:   * cite110†Rosa majalis var. cinerea Wahlenb. in Fl. Lapp.: 141 (1812)
L168:   * cite111†Rosa majalis var. foecundissima (Münchh.) Hyl. in Nomenkl. Stud. Nord. Gefässpfl.: 214 (1945)
L169:   * cite112†Rosa majalis var. petropolitana (N.P.Smirn.) Buzunova in Bot. Zhurn. (Moscow & Leningrad) 81(11): 47 (1996)
L170:   * cite113†Rosa marisstrandica (Almq.) Lindstr. in Bot. Not. 1920: 196 (1920)
L171:   * cite114†Rosa microphylla Willd. ex Spreng. in Syst. Veg., ed. 16. 2: 547 (1825), nom. illeg. homonym. post.
L172:   * cite115†Rosa olgae Chrshan. & Barbar. in Rosa Eur. USSR: 361 (1958), not validly publ.
L173:   * cite116†Rosa pavlovii Chrshan. in Izv. Akad. Nauk Kazakhsk. S.S.R., Ser. Bot. 3: 11 (1949)
L174:   * cite117†Rosa rubrifolia var. glauca Regel in Trudy Imp. S.-Peterburgsk. Bot. Sada 5: 360 (1878), nom. illeg.
L175:   * cite118†Rosa spinosissima Rydb. in N.L.Britton & al. (eds.), N. Amer. Fl. 22: 514 (1918), nom. illeg. homonym. post.
L176:   * cite119†Rosa turbinella Sw. ex Spreng. in Syst. Veg., ed. 16. 2: 554 (1825)
L177: ## Classification
L178: 
L179:   * Kingdom Plantae
L180:   * Phylum Streptophyta
L181:   * Class Equisetopsida
L182:   * Subclass Magnoliidae
L183:   * Order
L184: 
L185: Rosales
L186: 
L187: cite120†View Order Tree opens in a new tab†treeoflife.kew.org L188: 
L189:   * Family
L190: 
L191: cite21†Rosaceae L192: 
L193: cite121†View Family Tree opens in a new tab†treeoflife.kew.org L194: 
L195:   * Genus
L196: 
L197: cite22†Rosa L198: 
L199: cite122†View in Tree of Life opens in a new tab†treeoflife.kew.org L200: 
L201:   * Species
L202: 
L203: Rosa cinnamomea
L204: #### Kew's Tree of Life Explorer
L205: 
L206: Discover the flowering plant tree of life and the genomic data used to build it.
L207: 
L208: cite16†View the Tree of Life†treeoflife.kew.org L209: 
L210: cite123†Image: PAFTOL L211: 
L212: ## Publications
L213: 
L214: Sort
L215: 
L216:   * cite3†Alphabetically L217:   * cite3†Newest first L218:   * cite3†Oldest first L219: ### POWO follows these authorities in accepting this name:
L220: 
L221:   * (2023). https://doi.org/10.3998/glbot.4115. epublication.
L222:   * Flora of North America Editorial Committee (2014). Flora of North America North of Mexico 9: 1-713. Oxford University Press, New York, Oxford.
L223: ### An alternative taxonomy had been proposed by the following authorities:
L224: 
L225:   * Hassler, M. & Muer, T. (2022). Flora Germanica: alle Farn- und Blütenpflanzen Deutschlands in Text und Bild 1: 1-864. Verlag Regionalkultur, Uberstadt-Weiher. [Cited as Rosa majalis.]
L226:   * von Raab-Straube, E. (ed.) (2023-continuously updated). Euro+Med Plantbase - the information resource for Euro-Mediterranean plant diversity http://www.europlusmed.org/. [Cited as Rosa pendulina.]
L227: ### Kew Backbone Distributions
L228:   * (2023). https://doi.org/10.3998/glbot.4115. epublication.
L229:   * Flora of North America Editorial Committee (2014). Flora of North America North of Mexico 9: 1-713. Oxford University Press, New York, Oxford.
L230:   * Gubanov, I.A. & al. (2013). Illiustrirovannyi opredelitel rastenii Srednei Rossii, ed. 2, 2: 1-664. KMK Scientific Press, Moskva.
L231:   * Kurtto, A., Lampinen, R. & Junikka, L. (2004). Atlas Florae Europaeae. Distribution of vascular plants in Europe 13: 1-320.
L232:   * Mohlenbrock, R.H. (2014). Vascular Flora of Illinois. A Field Guide, ed. 4: 1-536. Southern Illinois University Press, Carbondale.
L233:   * Nikolin, E.G. (2020). Opredelitel' vysshikh rasteniy Yakutii: 1-895. Moskva : Tovarishchestvo Nauchnykh Izdaniy KMK Novosibirsk "Nauka".
L234:   * Paelov, N.V. (ed.) in Pavlov, N.V. (ed.) (1961). Flora Kazakhstana 4: 1-546. Alma-Ata, Izd-vo Akademii nauk Kazakhskoi SSR.
L235:   * Polozhij, A.V. & Malyschev (eds.) (2004). Flora of Siberia 8: 1-197. Scientific Publishers, Inc., Enfield, Plymouth.
L236: ## Other Data
L237: 
L238: ### Other Kew resources that provide information on this taxon:
L239: 
L240: #### cite124†IPNI - The International Plant Names Index†www.ipni.org L241: 
L242: #### cite125†Kew Data Portal Taxon†species.data.kew.org L243: 
L244: #### cite126†Kew Data Portal Occurrences†records.data.kew.org L245: ## Sources
L246: 
L247:   * ### Angiosperm Extinction Risk Predictions v1
L248: 
L249:     * Angiosperm Threat Predictions
L250:     * http://creativecommons.org/licenses/by/4.0
L251:   * ### Herbarium Catalogue Specimens
L252: 
L253:     * Digital Image © Board of Trustees, RBG Kew http://creativecommons.org/licenses/by/3.0/
L254:   * ### Kew Backbone Distributions
L255:     * The International Plant Names Index and World Checklist of Vascular Plants 2026. Published on the Internet at http://www.ipni.org and https://powo.science.kew.org/
L256:     * © Copyright 2023 World Checklist of Vascular Plants. http://creativecommons.org/licenses/by/3.0
L257:   * ### Kew Living Collection Database
L258: 
L259:     * Common Names from Kew's Living Collection Database
L260:   * ### Kew Names and Taxonomic Backbone
L261:     * The International Plant Names Index and World Checklist of Vascular Plants 2026. Published on the Internet at http://www.ipni.org and https://powo.science.kew.org/
L262:     * © Copyright 2023 International Plant Names Index and World Checklist of Vascular Plants. http://creativecommons.org/licenses/by/3.0
L263:   * ### Kew Science Photographs
L264: 
L265:     * Copyright applied to individual images
L266:   * cite127†Terms and conditions†www.kew.org L267:   * cite128†Privacy†www.kew.org L268:   * cite129†Cookies†www.kew.org L269:   * cite130†Accessibility†www.kew.org L270:   * cite131†Modern slavery†www.kew.org L271: © Board of Trustees of the Royal Botanic Gardens, Kew
L272: 
L273: cite132†Visit kew.org†www.kew.org 
