Festuca maritima L. | Plants of the World Online | Kew Science (https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A403059-1)
citeturn376view0 [wordlim: 200] Crawled: 2 weeks ago; Content type: text/html; Source: open({"ref_id":"https://powo.science.kew.org/taxon/urn%3Alsid%3Aipni.org%3Anames%3A403059-1","lineno":null}); Redirected to URL: https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:403059-1; Total lines: 288
L0: cite0†iframe†www.googletagmanager.com cite1†Skip to main content L1:   * cite2†Home L2:   * cite3†Data L3:     * cite4†Build a checklist†checklistbuilder.science.kew.org L4:     * cite5†Download WCVP data†sftp.kew.org L5:   * cite3†Data L6:     * Back
L7:     * cite4†Build a checklist†checklistbuilder.science.kew.org L8:     * cite5†Download WCVP data†sftp.kew.org L9:   * cite3†About L10:     * cite6†About POWO L11:     * cite7†About WCVP L12:     * cite8†What we do L13:     * cite9†Compilers and Reviewers L14:   * cite3†About L15:     * Back
L16:     * cite6†About POWO L17:     * cite7†About WCVP L18:     * cite8†What we do L19:     * cite9†Compilers and Reviewers L20:   * cite3†More L21:     * cite10†Help L22:     * cite11†Cite Us L23:   * cite3†More L24:     * Back
L25:     * cite10†Help L26:     * cite11†Cite Us L27:   * cite12†Contact L28: Search [Input: Search...]
L29: 
L30: cite13†Image: Preview image of app switcher L31: ## Discover what else Kew Science has to offer
L32: 
L33: We’re trialling a new ‘app switcher’ feature to help our users move between our science apps. For now we’ve just listed some of our more popular apps, but soon we hope to show more and roll it out across all our science websites.
L34: 
L35: Let us know what you think via the link at the bottom of the app switcher.
L36: 
L37: cite14†Our Science†www.kew.org L38: ## Popular Kew Science Apps
L39: cite2†Plants of the World Online Names, synonyms, distribution, images and descriptions of all the plants in the world cite15†International Plant Names Index Nomenclatural data for the scientific names of vascular plants†ipni.org cite16†Tree of Life Explorer A comprehensive evolutionary tree of life for flowering plants†treeoflife.kew.org cite17†Medicinal Plant Names Services A global database of names used for herbal drugs, products and medicinal plants†mpns.science.kew.org cite18†Plant DNA C-values Database Genome size (C-value) data for >12,000 plant and algal species†cvalues.science.kew.org cite19†Tropical Important Plant Areas Discover more about critical sites for plant diversity in the tropics†tipas.kew.org L40: cite16†Featured Tree of Life Explorer Discover the flowering plant tree of life and the genomic data used to build it.†treeoflife.kew.org cite20†Let us know what you think!†surveys.hotjar.com L41: 
L42: cite21†Poaceae L43: 
L44: cite22†Festuca L45: # Festuca maritima L.
L46: 
L47: First published in Sp. Pl.: 75 (1753)
L48: 
L49: This species is accepted
L50: 
L51: The native range of this species is W. Europe to Medit. and W. Himalaya. It is an annual and grows primarily in the temperate biome.
L52: 
L53:   * cite23†Taxonomy L54:   * cite24†Images L55:   * cite25†General information L56: 
L57:   * cite26†Distribution L58:   * cite27†Synonyms L59:   * cite28†Classification L60:   * cite29†Publications L61:   * cite30†Other data L62: 
L63: ## Distribution
L64: 
L65:   *   * cite31†KBD L66: ### Native to:
L67: 
L68: Afghanistan, Algeria, Belgium, Bulgaria, Corse, France, Great Britain, Greece, Iran, Iraq, Italy, Kazakhstan, Krym, Lebanon-Syria, Morocco, North Caucasus, NW. Balkan Pen., Palestine, Sardegna, Saudi Arabia, Spain, Switzerland, Tadzhikistan, Transcaucasus, Tunisia, Turkmenistan, Türkiye, Uzbekistan, West Himalaya
L69: 
L70: ### Extinct in:
L71: 
L72: Portugal
L73: 
L74: ### Introduced into:
L75: 
L76: Canary Is., Germany
L77: 
L78: ## Synonyms
L79: 
L80: Has 102 Synonyms
L81: 
L82:   *   * cite32†KB L83: ### Homotypic Synonyms
L84:   * cite33†Agropyron hispanicum (Reichard) C.Presl in Gram. Sicul.: 22 (1818)
L117:   * cite65†Festuca lolioides Trin. ex Steud. in Nomencl. Bot., ed. 2. 1: 630 (1840), not validly publ.
L118:   * cite66†Festuca maritima var. biuncialis (Vill.) Asch. & Graebn. in Syn. Mitteleur. Fl. 2(1): 541 (1900)
L119:   * cite67†Festuca maritima subsp. montana (Boiss. & Reut.) Mart.-Sagarra & Devesa in Fl. Vasc. Prov. Córdoba 2: 606 (2025)
L120:   * cite68†Festuca maritima var. mutica (W.D.J.Koch) Asch. & Graebn. in Syn. Mitteleur. Fl. 2(1): 541 (1900)
L121:   * cite69†Festuca maritima var. psilurus Mutel in Fl. Franç. Herbor., Atl.: t. 90, f. 634-635 (1834)
L122:   * cite70†Festuca montana (Boiss. & Reut.) Steud. in Syn. Pl. Glumac. 1: 302 (1854), nom. illeg. homonym. post.
L123:   * cite71†Festuca poa var. aristata Boreau in Fl. Centre France 2: 530 (1840)
L124:   * cite72†Festuca smithii Kunth in Révis. Gramin. 1: 133 (1829), nom. nud.
L125:   * cite73†Festuca tenella var. aristata Mutel in Fl. Franç. Herbor. 4: 125 (1837)
L126:   * cite74†Festuca tenuiflora Schrad. in Fl. Germ.: 345 (1806)
L127:   * cite75†Festuca tenuiflora var. aristata W.D.J.Koch in Syn. Fl. Germ. Helv.: 809 (1837)
L128:   * cite76†Festuca tenuiflora var. biuncialis (Vill.) W.D.J.Koch in Syn. Fl. Germ. Helv.: 809 (1837)
L129:   * cite77†Festuca tenuiflora var. mutica W.D.J.Koch in Syn. Fl. Germ. Helv.: 809 (1837)
L130:   * cite78†Festuca tenuiflora var. pubescens (Lej.) Lej. & Courtois in Comp. Fl. Belg. 1: 88 (1828)
L131:   * cite79†Festuca unilateralis (L.) Schrad. in Index Seminum (GOET, Gottingensis) 1814: 2 (1814)
L132:   * cite80†Festuca unilateralis var. aristata Coss. & Durieu in Expl. Sci. Algérie 2: 180 (1855)
L133:   * cite81†Festuca unilateralis var. minor Chaub. in Bory & Chaub., Nouv. Fl. Pélop.: 6 (1838)
L134:   * cite82†Festuca unilateralis var. montana (Boiss. & Reut.) Coss. & Durieu in Expl. Sci. Algérie 2: 181 (1855)
L135:   * cite83†Festuca unilateralis var. mutica Coss. & Durieu in Expl. Sci. Algérie 2: 181 (1855)
L136:   * cite84†Festuca unilateralis var. subpaniculata Mutel in Fl. Franç. Herbor. 4: 124 (1837)
L137:   * cite85†Festucaria psilantha (Link) Link in Linnaea 17: 398 (1844)
L138:   * cite86†Nardurus elegans Drobow in Fl. Uzbekistan. 1: 539 (1941)
L139:   * cite87†Nardurus gandogeri Gredilla in Anales Soc. Esp. Hist. Nat. 29: 146 (1900)
L140:   * cite88†Nardurus krausei (Regel) V.I.Krecz. & Bobrov in V.L.Komarov (ed.), Fl. URSS 2: 540 (1934)
L141:   * cite89†Nardurus lachenalii var. hispanicum Ces., Pass. & Gibelli in Comp. Fl. Italiana: 82 (1869)
L142:   * cite90†Nardurus lachenalii subsp. hispanicum Arcang. in Comp. Fl. Ital.: 800 (1882)
L143:   * cite91†Nardurus maritimus subsp. aristatus (W.D.J.Koch) Tzvelev in Fl. Evropeískoí Chasti SSSR 1: 274 (1974)
L144:   * cite92†Nardurus maritimus var. aristatus (W.D.J.Koch) Maire in É.Jahandiez & al., Cat. Pl. Maroc 1: 78 (1931)
L145:   * cite93†Nardurus maritimus var. biuncialis (Vill.) Rothm. & P.Silva in Agron. Lusit. 1: 247 (1939)
L146:   * cite94†Nardurus maritimus subvar. dasyanthus Maire in Bull. Soc. Hist. Nat. Afrique N. 33: 97 (1942)
L147:   * cite95†Nardurus maritimus subvar. glabriglumis Maire in É.Jahandiez & al., Cat. Pl. Maroc 4: 942 (1941)
L148:   * cite96†Nardurus maritimus subsp. krausei (Regel) Tzvelev in Novosti Sist. Vyssh. Rast. 10: 87 (1973)
L149:   * cite97†Nardurus maritimus subvar. leianthus Maire in Bull. Soc. Hist. Nat. Afrique N. 33: 96 (1942)
L150:   * cite98†Nardurus maritimus var. muticus (W.D.J.Koch) De Langhe in Fl. Belg., Grand-Duché Luxemb., Nord France: 691 (1967)
L151:   * cite99†Nardurus maritimus f. pilosus H.Lindb. in Acta Soc. Sci. Fenn., Ser. B, Opera Biol. 1(2): 20 (1932)
L152:   * cite100†Nardurus maritimus var. trabutii Maire in Bull. Soc. Hist. Nat. Afrique N. 33: 96 (1942)
L153:   * cite101†Nardurus maritimus var. villosus (Maire) Tzvelev in Novosti Sist. Vyssh. Rast. 10: 87 (1973)
L154:   * cite102†Nardurus maritimus subvar. villosus Maire in Bull. Soc. Hist. Nat. Afrique N. 26: 234 (1935)
L155:   * cite103†Nardurus montanus Boiss. & Reut. in Pugill. Pl. Afr. Bor. Hispan.: 129 (1852)
L156:   * cite104†Nardurus poa var. tenuiculum Hy in Tabl. Anal. Fl. Angers: 171 (1874)
L157:   * cite105†Nardurus tenellus subsp. aristatus (W.D.J.Koch) Arcang. in Comp. Fl. Ital.: 800 (1882)
L158:   * cite106†Nardurus tenellus var. aristatus (W.D.J.Koch) Godr. in J.C.M.Grenier & G.Gordon, Fl. France Corse 3(2): 616 (1856)
L159:   * cite107†Nardurus tenellus var. muticus Gren. in Fl. Jurass.: 934 (1869)
L160:   * cite108†Nardurus tenellus var. trabutii Maire in Bull. Soc. Hist. Nat. Afrique N. 33: 96 (1942)
L161:   * cite109†Nardurus tenellus var. unilateralis (L.) Pass., Ces. & Gibelli in Comp. Fl. Italiana: 82 (1867)
L162:   * cite110†Nardurus tenellus subsp. unilateralis (L.) Arcang. in Comp. Fl. Ital.: 800 (1882), nom. illeg. homonym. post.
L163:   * cite111†Nardurus tenuiflorus (Schrad.) Boiss. in Voy. Bot. Espagne 2: 667 (1844)
L164:   * cite112†Nardurus tenuiflorus var. aristatus (W.D.J.Koch) Rouy in G.Rouy & J.Foucaud, Fl. France 14: 300 (1913)
L165:   * cite113†Nardurus tenuiflorus var. muticus Rouy in G.Rouy & J.Foucaud, Fl. France 14: 301 (1913)
L166:   * cite114†Nardurus unilateralis (L.) Boiss. in Voy. Bot. Espagne 2: 667 (1844)
L167:   * cite115†Nardurus unilateralis var. aristatus Boiss. in Voy. Bot. Espagne 2: 667 (1844)
L168:   * cite116†Nardurus unilateralis var. aristatus (W.D.J.Koch) Parl. in Fl. Ital. 1: 485 (1850)
L169:   * cite117†Nardurus woronowii Schischk. in Byull. Gosud. Muz. Gruzii 1920-2(1): 3 (1922)
L170:   * cite118†Triticum biunciale Vill. in Hist. Pl. Dauphiné 2: 167 (1787)
L171:   * cite119†Triticum gracile Chaix in Pl. Vapinc.: 10 (1785)
L172:   * cite120†Triticum hispanicum Viv. in Fl. Ital. Fragm.: 21 (1808), nom. illeg. homonym. post.
L173:   * cite121†Triticum maritimum Viv. in Ann. Bot. (Genoa) 1: 152 (1804), pro syn.
L174:   * cite122†Triticum subulatum Sm. ex Munro in J. Proc. Linn. Soc., Bot. 6: 51 (1861), pro syn.
L175:   * cite123†Triticum unilaterale L. in Mant. Pl. 1: 35 (1767)
L176:   * cite124†Triticum unilaterale var. acutum Desv. in Observ. Pl. Angers: 71 (1818), not validly publ.
L177:   * cite125†Triticum unilaterale var. glabrum DC. in J.B.A.M.de Lamarck & A.P.de Candolle, Fl. Franç., éd. 3. 5: 285 (1815)
L178:   * cite126†Triticum unilaterale var. pubescens DC. in Cat. Pl. Horti Monsp.: 68 (1813), nom. nud.
L179:   * cite127†Vulpia hispanica subsp. montana (Boiss. & Reut.) Devesa in Lagascalia 14: 165 (1986)
L180:   * cite128†Vulpia maritima Gray in Nat. Arr. Brit. Pl. 2: 124 (1821 publ. 1822)
L181:   * cite129†Vulpia nardus Dumort. in Fl. Belg.: 159 (1827)
L182:   * cite130†Vulpia tenuiflora (Schrad.) Heynh. in Nom. Bot. Hort.: 854 (1840)
L183:   * cite131†Vulpia unilateralis (L.) Stace in Bot. J. Linn. Soc. 76: 350 (1978)
L184:   * cite132†Vulpia unilateralis subsp. aristata (W.D.J.Koch) D.Rivera & M.A.Carreras in Anales Biol., Fac. Biol., Univ. Murcia 13: 29 (1987)
L185:   * cite133†Vulpia unilateralis subsp. montana (Boiss. & Reut.) Cabezudo, Devesa, Tormo, F.M.Vázquez & J.M.Nieto in Acta Bot. Malac. 15: 100 (1990)
L186:   * cite134†Vulpia unilateralis subsp. tomentosa Faramarzi & Rahimin. in Iran. J. Bot. 18: 206 (2012)
L187: ## Classification
L188: 
L189:   * Kingdom Plantae
L190:   * Phylum Streptophyta
L191:   * Class Equisetopsida
L192:   * Subclass Magnoliidae
L193:   * Order
L194: 
L195: Poales
L196: 
L197: cite135†View Order Tree opens in a new tab†treeoflife.kew.org L198: 
L199:   * Family
L200: 
L201: cite21†Poaceae L202: 
L203: cite136†View Family Tree opens in a new tab†treeoflife.kew.org L204: 
L205:   * Genus
L206: 
L207: cite22†Festuca L208: 
L209: cite137†View in Tree of Life opens in a new tab†treeoflife.kew.org L210: 
L211:   * Species
L212: 
L213: Festuca maritima
L214: #### Kew's Tree of Life Explorer
L215: 
L216: Discover the flowering plant tree of life and the genomic data used to build it.
L217: 
L218: cite16†View the Tree of Life†treeoflife.kew.org L219: 
L220: cite138†Image: PAFTOL L221: 
L222: ## Publications
L223: 
L224: Sort
L225: 
L226:   * cite3†Alphabetically L227:   * cite3†Newest first L228:   * cite3†Oldest first L229: ### POWO follows these authorities in accepting this name:
L230: 
L231:   * Dar, G.H. & Govaerts, R.H.A. (2025). Flora of Kashmir Himalaya: Sind Valley 1: 1-606. Bishen Singh Mahendra Pal Singh, Dehradun, India.
L232:   * Hassler, M. & Muer, T. (2022). Flora Germanica: alle Farn- und Blütenpflanzen Deutschlands in Text und Bild 1: 1-864. Verlag Regionalkultur, Uberstadt-Weiher.
L233: ### An alternative taxonomy had been proposed by the following authorities:
L234: 
L235:   * Govaerts, R. (2001). World Checklist of Seed Plants Database in ACCESS Genera starting with letter E-F: 1-50919. [Cited as Vulpia unilateralis.]
L236: ### Kew Backbone Distributions
L237:   * Bor, N.L. (1968). Flora of Iraq 9: 1-588. Ministry of Agriculture & Agrarian Reform, Baghdad.
L238:   * Bor, N.L. (1970). Flora Iranica 70: 1-573. Naturhistorisches Museums Wien.
L239:   * Cope, T.A. (1982). Flora of Pakistan 143: 1-678. Department of Botany, University of Karachi, Karachi.
L240:   * Cope, T.A., Knees, S.G. & Miller, A.G. (2007). Flora of the Arabian peninsula and Socotra 5(1): 1-387. Edinburgh University Press.
L241:   * Davis, P.H. (ed.) (1985). Flora of Turkey and the East Aegean Islands 9: 1-724. Edinburgh University Press, Edinburgh.
L242:   * Dimopoulos, P., Raus, T., Bergmeier, E., Constantinidis, T., Iatrou, G., Kokkini, S., Strid, A., & Tzanoudakis, D. (2013). Vascular plants of Greece. An annotated checklist: 1-372. Botanic gardens and botanical museum Berlin-Dahlem, Berlin and Hellenic botanical society, Athens.
L243:   * Dobignard, D. & Chatelain, C. (2010). Index synonymique de la flore d'Afrique du nord 1: 1-455. Éditions des conservatoire et jardin botaniques, Genève.
L244:   * Fedtschenko, B.A. & al. (1932). Flora Turkmenii 1: 1-340. Turkmenskoe gosudarstvennoe izd., Ashkhabad.
L245:   * Hassler, M. & Muer, T. (2022). Flora Germanica: alle Farn- und Blütenpflanzen Deutschlands in Text und Bild 1: 1-864. Verlag Regionalkultur, Uberstadt-Weiher.
L246:   * Merkodovich, N.A. (ed.) (1941). Flora Uzbekistana 1: 1-566. Izd-va Akademii nauk Uzbekskoi SSR, Tashkent.
L247:   * Ovczinnikov, P.N. (ed.) (1957). Flora Tadzhikskoi SSR 1: 1-547. Izd-vo Akademii nauk SSSR, Moskva.
L248:   * Pavlov, N.V. (ed.) (1956). Flora Kazakhstana 1: 1-354. Alma-Ata, Izd-vo Akademii nauk Kazakhskoi SSR.
L249:   * Sauerbier, H., Cabrera Calixto, F. & Muer, T. (2023). Flora Vascular de Canarias: 1-1514. Turquesa.
L250:   * Takhtajan, A.L. (ed.) (2006). Konspekt Flora Kavkaza 2: 1-466. Editio Universitatis Petropolitanae.
L251:   * Tutin, T.G. & al. (eds.) (1980). Flora Europaea 5: 1-452. Cambridge University Press.
L252: ## Other Data
L253: 
L254: ### Other Kew resources that provide information on this taxon:
L255: 
L256: #### cite139†IPNI - The International Plant Names Index†www.ipni.org L257: 
L258: #### cite140†Kew Data Portal Taxon†species.data.kew.org L259: 
L260: #### cite141†Kew Data Portal Occurrences†records.data.kew.org L261: ## Sources
L262: 
L263:   * ### Angiosperm Extinction Risk Predictions v1
L264: 
L265:     * Angiosperm Threat Predictions
L266:     * http://creativecommons.org/licenses/by/4.0
L267:   * ### GrassBase - The Online World Grass Flora
L268: 
L269:     * Clayton, W.D., Vorontsova, M.S., Harman, K.T. and Williamson, H. (2006 onwards). GrassBase - The Online World Grass Flora.
L270:     * http://creativecommons.org/licenses/by-nc-sa/3.0
L271:   * ### Herbarium Catalogue Specimens
L272:     * Digital Image © Board of Trustees, RBG Kew http://creativecommons.org/licenses/by/3.0/
L273:   * ### Kew Backbone Distributions
L274: 
L275:     * The International Plant Names Index and World Checklist of Vascular Plants 2026. Published on the Internet at http://www.ipni.org and https://powo.science.kew.org/
L276:     * © Copyright 2023 World Checklist of Vascular Plants. http://creativecommons.org/licenses/by/3.0
L277:   * ### Kew Names and Taxonomic Backbone
L278:     * The International Plant Names Index and World Checklist of Vascular Plants 2026. Published on the Internet at http://www.ipni.org and https://powo.science.kew.org/
L279:     * © Copyright 2023 International Plant Names Index and World Checklist of Vascular Plants. http://creativecommons.org/licenses/by/3.0
L280:   * cite142†Terms and conditions†www.kew.org L281:   * cite143†Privacy†www.kew.org L282:   * cite144†Cookies†www.kew.org L283:   * cite145†Accessibility†www.kew.org L284:   * cite146†Modern slavery†www.kew.org L285: © Board of Trustees of the Royal Botanic Gardens, Kew
L286: 
L287: cite147†Visit kew.org†www.kew.org 
