Hedwigia striata in Britain and Ireland (https://paperzz.com/doc/8204201/hedwigia-striata-in-britain-and-ireland)
citeturn1379view0 [wordlim: 200] Crawled: 8 months ago; Content type: text/html; Source: open({"ref_id":"https://paperzz.com/doc/8204201/hedwigia-striata-in-britain-and-ireland","lineno":null}); Total lines: 707
L0: Paper zz
L1: 
L2:   * cite0†Explore L3: 
L112:     are furrowed, in the manner of a corrugated
L113:     asbestos or tin roofing sheet (the furrows are
L114:     oriented from base to apex) (Fig. 1). The furrows
L115:     are typically broad and shallow, and sometimes
L116:     indistinct. They constitute a useful field character
L117:     for H. striata, but are not absolutely diagnostic.
L118:     We have seen material of H. ciliata in which
L119:     a few weak furrows are visible on some leaves,
L120:     although they are absent from the majority of
L121:     H. ciliata specimens that we have studied. Other
L122:     characters, therefore, must be used to confirm
L123:     the identification.
L124:     The most reliable diagnostic character is
L125:     provided by the cilia of mature perichaetial
L126:     leaves. In H. stellata and H. ciliata, the cilia are
L127:     numerous, long and contorted, often abruptly
L128:     bent or curled and sometimes bear lateral
L129:     projections (Fig. 2). In H. striata the cilia are
L130:     fewer, shorter and more or less straight (Fig. 3).
L131:     This does not mean that they are particularly
L132:     FieldBryology No115 | May16
L133:     11
L134:     rFig. 2 (top). The cilia of the perichaetial leaves of H.
L135:     ciliata. Scale bar = 0.5 mm. Specimen from Carsington
L136:     Reservoir, leg. T.L. Blockeel 38/019, 2009. T.L. Blockeel.
L137:     rFig. 3 (below). The cilia of the perichaetial leaves of H.
L138:     striata. Same scale as Figure 2. Specimen from Loch Awe,
L139:     leg. J. Stirton, 1896. T.L. Blockeel
L140:     rigid; they may be slightly bent, but they lack the
L141:     obvious kinks and contortions of the other two species.
L142:     The inner perichaetial leaves should be examined, as
L143:     the outer leaves in H. ciliata may bear just a few more
L144:     or less straight cilia. The cilia can be observed before
L145:     capsules have developed by carefully dissecting young
L146:     inflorescences. Care must be taken when the capsules
L147:     are old, as the cilia may be eroded.
L148:     12
L149:     FieldBryology No115 | May16
L150:     Other characters are less constant.
L151:     The leaf margins of H. striata are usually
L152:     recurved along the length of the leaf to
L153:     the base of the hair-point, or almost so,
L154:     but occasionally only to around 3/4 of
L155:     the leaf length. In H. stellata the margins
L156:     are typically recurved to around midleaf or a little above. H. ciliata is much
L157:     more variable and it shows some overlap
L158:     with H. striata, but we have seen many
L159:     specimens with almost plane margins.
L160:     This character is therefore inconclusive as
L161:     a diagnostic aid.
L162:     Gallego et al. (2014) pointed out that
L163:     in H. striata the marginal cells at the base
L164:     of the leaf just above the insertion are
L165:     often ornamented by prominent papillae
L166:     and/or double teeth. The same cells are
L167:     smooth in H. stellata and H. ciliata. Figure
L168:     4 shows a leaf base with exceptionally
L169:     well-developed papillae and teeth but in
L170:     fact they are often absent, and it may be
L171:     necessary to search a number of leaves/
L172:     shoots to demonstrate their presence.
L173:     Thus it is their presence that is a useful
L174:     confirmatory character. Their absence is
L175:     inconclusive. The extreme base of the leaf
L176:     should be examined. The base is normally
L177:     decurrent as a short wing along the stem.
L178:     Buchbender et al. (2014) give two
L179:     further differentiating characters. (1) The
L180:     spores of H. striata are ornamented on the
L181:     distal surface with elongate vermiform
L182:     (worm-like) papillae. Those of H. ciliata
L183:     have mostly simple papillae, occasionally
L184:     mixed with vermiform ones. This is
L185:     consistent with our observations, but we
L186:     have seen very little material of H. ciliata
L187:     with mature capsules. The vermiform
L188:     papillae of H. striata are visible with the
L189:     light microscope as lines on the spore
L190:     surface. (2) The mid-leaf cells of H. striata are
L191:     shorter than those of H. ciliata (7.5−15.0 μm
L192:     vs. 12–33 μm). This appears to be a less reliable
L193:     character. Although the cells of H. striata are
L194:     indeed short, we have observed similarly short
L195:     cells in (=< 15 μm) in some material of H. ciliata
L196:     (measured at about ⅓ from the leaf apex).
L197:     Habitat of Hedwigia striata
L198:     At its two extant Welsh localities, H. striata grows
L199:     on basic igneous boulders in mountain llynnau
L200:     (tarns). It is rare at both sites, with records from
L201:     four boulders at Ffynnon Lloer (Fig. 5) and
L202:     one at Llyn Gafr. Ffynnon Lloer is at 655 m
L203:     altitude in the Carneddau mountains, whilst
L204:     Llyn Gafr is at 415 m altitude. The boulders that
L205:     support H. striata are set a metre or two into the
L206:     lake from the shore, but are large enough that
L207:     substantial areas are never submerged, although
L208:     they are subject to regular splash. Associates
L209:     recorded at Ffynnon Lloer include Grimmia
L210:     ramondii, Marsupella emarginata var. aquatica,
L211:     Racomitrium aciculare and Sciuro-hypnum
L212:     plumosum, with Pterigynandrum filiforme
L213:     sharing one boulder with H. striata and Bryum
L214:     muehlenbeckii on rocks nearby. Hedwigia stellata
L215:     is present on several boulders but did not share
L216:     any with H. striata. Associates at Llyn Gafr were
L217:     not recorded in detail.
L218:     Most of the historic Welsh records of H. striata
L219:     that mention a habitat come from boulders by
L220:     lakes, and there are numerous collections from
L221:     Llyn Idwal, which is ecologically similar to
L222:     Ffynnon Lloer but at a lower altitude. SDSB
L223:     searched boulders on ¾ of its margin in 2013
L224:     without locating H. striata or H. ciliata, but there
L225:     is a chance that it might still be present. Other
L226:     mountain llynnau were searched specifically for
L227:     H. ciliata during the 2015 BBS meeting without
L228:     success. There are also numerous early 20th
L229:     century collections from a very different habitat
L230:     rFig. 4. The decurrent wing of a leaf of H. striata, showing
L231:     tall papillae and double teeth on the margin. Scale bar =
L232:     100 μm. Specimen from Loch Awe, leg. J. Stirton, 1896.
L233:     T.L. Blockeel
L234:     in Merionethshire – described as the "wall of an
L235:     outhouse" at Tyddyn y Felin near Harlech. The
L236:     final recorded habitat in Wales is "damp rocks"
L237:     at Llanfrothen. Neither the Tyddyn y Felin nor
L238:     Llanfrothen areas have been subject to detailed
L239:     scrutiny in recent decades.
L240:     At Easedale Tarn in the Lake District, H.
L241:     striata was found only on a single boulder, which
L242:     (as at Ffynnon Lloer) is large enough never to be
L243:     submerged. The tarn is situated at slightly over
L244:     280 m altitude and the bedrock is of Ordovician
L245:     strata. The lakeside boulders support a calcifuge
L246:     flora that includes Andreaea rothii, Campylopus
L247:     atrovirens, Grimmia ramondii, Racomitrium
L248:     aciculare, R. fasciculare, R. aquaticum, R.
L249:     sudeticum and R. lanuginosum. Other species on
L250:     boulders and outcrops on the banks near the tarn
L251:     include Gymnomitrion obtusum, G. crenulatum,
L252:     Grimmia donniana and Schistidium strictum.
L253:     There are scattered tufts and patches of Hedwigia
L254:     stellata (noted on 11 lakeside boulders). There
L255:     was nothing bryologically distinctive to mark
L256:     out the boulder supporting H. striata. The
L257:     bryophyte cover on this boulder consisted largely
L258:     of Hypnum cupressiforme, Racomitrium aciculare
L259:     and a little H. stellata.
L260:     FieldBryology No115 | May16
L261:     13
L262:     Hedwigia striata in Britain and Ireland
L263:     Key to British and Irish species of Hedwigia
L264:     rFig. 5. The extent of Hedwigia striata on one of its four boulders at Ffynnon Lloer. S.D.S. Bosanquet
L265:     Less is known in detail about the habitat of the
L266:     Scottish and Irish specimens, but as in England
L267:     and Wales most of them are from lakeside
L268:     habitats; others are from a burn in a ravine and a
L269:     rock slab by a waterfall. Of the many specimens
L270:     from New Galloway, one is labelled "on a rock
L271:     in a field, ½ a mile from the River Ken". The
L272:     old records from the Ochil Hills stand apart in
L273:     that they appear to have come from less humid
L274:     habitats, one specimen being labelled "summit
L275:     of Alva", which may refer to Wood Hill, an
L276:     exposed summit above Alva at 525 m.
L277:     The status of Hedwigia ciliata var. leucophaea
L278:     Buchbender et al. (2014) found that the characters
L279:     of var. leucophaea can be developed independently
L280:     in different taxa of the Hedwigia ciliata complex.
L281:     Two of the British records of the variety are
L282:     from localities that have produced numerous
L283:     specimens of H. striata (New Galloway, VC 73,
L284:     and Glas Bheinn, VC 108). Unfortunately the
L285:     vouchers of var. leucophaea, deposited in the
L286:     GL herbarium according to Crundwell (1995),
L287:     can no longer be traced, but it is very likely that
L288:     these particular records were based on plants of
L289:     H. striata. This leaves the occurrences on stone14
L290:     FieldBryology No115 | May16
L291:     tiled roofs in Monmouth and Herefordshire
L292:     (Callaghan, 2006) and a recent record from
L293:     Traprain Law in Scotland as the only confirmed
L294:     sites for the variety in Britain. Although its status
L295:     as a good variety remains uncertain, we propose
L296:     to retain it pending further study.
L297:     Distribution of Hedwigia striata and H. ciliata
L298:     Hedwigia striata has an oceanic distribution
L299:     in Britain and Ireland. In Britain the known
L300:     sites are scattered from North Wales through
L301:     the Lake District and SW Scotland north to
L302:     Sutherland. The old records from the Ochil
L303:     Hills depart slightly from this pattern, but the
L304:     oceanic tendency of H. striata is clear, and is
L305:     consistent with its wider distribution in Europe.
L306:     Buchbender et al. (2014) confirm records from
L307:     SW Norway and S Sweden through Belgium to
L308:     Spain, Portugal and Morocco.
L309:     After the transfer of many of its records to
L310:     Hedwigia striata and the exclusion of some misidentified or ambiguous vouchers, H. ciliata s.str.
L311:     is seen to have a much rarer presence in Britain
L312:     than previously thought, and it is no longer
L313:     known from Ireland. The sole remaining records
L314:     from Scotland are in the south-east, var. ciliata
L315:     at Sandyknowe Craigs, Smailholm (VC 80) and
L316:     var. leucophaea at Traprain Law (VC 82), both
L317:     from natural rock outcrops and made within
L318:     the last five years. The recent vouchers from
L319:     Earncraig Hill (VC 72) and Ben Lawers (VC 88)
L320:     are sterile and have some weakly plicate leaves,
L321:     and may belong to H. striata. Records from Skye
L322:     (VC 104) belong to H. stellata. In England and
L323:     Wales most of the confirmed records are from
L324:     roof tiles and walls, or as epiphytes (the latter
L325:     presumably being transitory occurrences), with a
L326:     single record from a tarmac path. However there
L327:     are a few occurrences on natural rock outcrops
L328:     and sarsen stones, in widely scattered localities
L329:     from Wiltshire north to Leicestershire and
L330:     Merionethshire. The Merionethshire specimen,
L331:     an old one mixed with Syntrichia ruralis from
L332:     Barmouth, is of interest as the only confirmed
L333:     record from the oceanic west of Britain.
L334:     Otherwise H. ciliata has a more southern and
L335:     eastern distribution than H. striata.
L336:     Confirmed records of H. striata
L337:     Vice-county numbers are in bold. Many
L338:     duplicates exist of some of the old records,
L339:     especially from Harlech, Llyn Idwal, New
L340:     Galloway and Loch Awe; not all of them are
L341:     cited below.
L342:     48: walls nr. Harlech [SH62], D.A. Jones et al.,
L343:     Sept 1904 (E), and Tyddyn y Felin, Harlech
L344:     [SH62], P.G.M. Rhodes, June 1910 (E); walls,
L345:     Harlech [SH62], J.B. Duncan, March 1921
L346:     (NMW); walls of farmhouse above Harlech
L347:     [SH62], D.A. Jones, May 1904 (GL); wet
L348:     rocks, Llanfrothen [SH64], S.J. Owen & D.A.
L349:     Jones, April 1904 (NMW); Llyn Gafr, Cader
L350:     Idris [SH71], H.H Knight & D.A. Jones,
L351:     Oct. 1921 (E), and W.N. Tetley, Aug. 1920
L352:     (BBSUK); ibid., W. Ingham & J.B. Duncan,
L353:     Aug. 1914 (E); rocks, Cadair Idris [SH71], E.
L354:     Armitage, Aug. 1922 (NMW); boulder in lake,
L355:     1Leaves lacking a well-developed hair-point
L356:     (sometimes a few discoloured cells are present at
L357:     the leaf apex); leaf cells with low simple papillae;
L358:     seta elongate (but capsules rarely present)............
L359:     ......................H. integrifolia (= Braunia imberbis)1
L360:     Leaves with a clearly differentiated hyaline apex
L361:     (but occasionally very short); leaf cells with tall
L362:     papillae which are often branched and when
L363:     well-developed have a dendroid or stellate form
L364:     (at least on the dorsal surface of the leaf ); capsules
L365:     immersed (frequently present)...........................2
L366:     2Upper and median leaf cells mostly with a
L367:     single papilla that is typically stout and branched
L368:     (a few cells may have 2-3 papillae); hair-points
L369:     when dry often recurved or reflexed, especially on
L370:     the upper leaves....................................H. stellata
L371:     Upper and median leaf cells with 1-4 papillae
L372:     (many cells with multiple papillae); papillae
L373:     simple or branched; hair-points when dry
L374:     tending to be erect or following the curve of the
L375:     leaf.....................................................................3
L376:     3Cilia of perichaetial leaves straight or weakly
L377:     curved; spores with vermiform (worm-like)
L378:     papillae; leaves usually sulcate or furrowed (but
L379:     furrows sometimes indistinct); basal margins of
L380:     leaf sometimes with tall papillae and/or double
L381:     teeth (Fig. 4)..........................................H. striata
L382:     Cilia of perichaetial leaves contorted, with
L383:     irregular bends or kinks, and sometimes with
L384:     lateral projections; papillae of spores simple, but
L385:     often with some vermiform papillae also present;
L386:     leaves usually without furrows (rarely with weak
L387:     furrows); basal margins of leaf with smooth cells
L388:     ...............................................................H. ciliata
L389:     1 The correct name for Hedwigia integrifolia is Braunia imberbis (Sm.) N.
L390:     Dalton & D.G. Long, as explained by Dalton et al. (2012)
L391:     FieldBryology No115 | May16
L392:     15
L393:     Hedwigia striata in Britain and Ireland
L394:     Hedwigia striata in Britain and Ireland
L395:     420m, NW corner of Llyn Gafr, SH709142,
L396:     S.D.S. Bosanquet, 11 Apr 2013 (BBSUK).
L397:     49: Llyn Idwell (sic) [SH65], 29 August 1828,
L398:     23 April 1829, syntype, herb. Wilson (BM)
L399:     and April 1829, syntype, herb. Wilson (BM)
L400:     (Buchbender et al., 2014); Llyn Ogwen
L401:     [SH66], C.H. Binstead & J.B. Duncan,
L402:     Sept. 1924 (E); boulder on edge of upland
L403:     lake, Ffynnon Lloer, SH66286202, R.G.
L404:     Woods, 20 Oct. 2010 (BBSUK); boulder on
L405:     edge of lake, Ffynnon Lloer, SH66286202,
L406:     S.D.S. Bosanquet & B Stewart, 7 June 2015
L407:     (BBSUK).
L408:     69: Grasmere [NY30], August 1869, herb.
L409:     Wilson (BM) (Buchbender et al., 2014); rocks,
L410:     Grasmere [NY30], J. Whitehead, August
L411:     1869 (NMW); Rydal [NY30], Schimper (S;
L412:     B117464) (Buchbender et al., 2014); old
L413:     walls, Rydal [NY30], J.M. Barnes, July 1868
L414:     (NMW); Easedale [NY30], J. Appleyard,
L415:     August 1948 (NMW); on lakeside boulder,
L416:     Easedale Tarn NY3008, T.L. Blockeel, 13
L417:     November 2015 (BBSUK).
L418:     73: near Laggan of Dee, New Galloway [NX57],
L419:     J. McAndrew, 1896 (GL); New Galloway
L420:     [NX67], J. [Mc]Andrew (S; B117463)
L421:     (Buchbender et al., 2014); on rocks in
L422:     Grennan Holm, New Galloway [NX67], J.
L423:     McAndrew, 27 Oct 1896 (E); Newton Stewart
L424:     Road, New Galloway [NX67], J. McAndrew,
L425:     Oct 1896 (E); north end of Grennan Bank,
L426:     New Galloway [NX67], J. McAndrew, 12 Dec
L427:     1896 (GL), plus many additional duplicates
L428:     from New Galloway.
L429:     87: Dumyat [Ochil Hills, ca. NS8397], June
L430:     1869, herb. Wilson (BM) (Buchbender
L431:     et al., 2014); Alva wood [Ochil Hills, ca.
L432:     NS9098], 12 March 1850, herb. Wilson (BM)
L433:     (Buchbender et al., 2014); summit of Alva
L434:     [Ochil Hills, ca. NS9098], herb. Wilson (BM)
L435:     (Buchbender et al., 2014).
L436:     16
L437:     FieldBryology No115 | May16
L438:     97: ravine of burn, Camasine, Loch Sunart
L439:     [NM76: ca NM7561], E.C. Wallace, 16 Aug
L440:     1972 (NMW)
L441:     98: boulders by side of Loch Awe [NN02], Dr
L442:     Stirton, 1896 (E); Loch Awe, Achnacarron
L443:     [NN02], J.F. Stirton, 16 Aug 1896 (GL).
L444:     105: slabby boulder near waterfall by river in
L445:     open moorland, Shieldaig, Badachro river,
L446:     NG7971, N.G. Hodgetts 8343 and J. Smith,
L447:     15 August 2013 (BBSUK).
L448:     108: sandstone rock near margin of loch, N
L449:     shore of Loch Veyatie, Assynt, NC198128,
L450:     G.P. Rothero, 3 May 1999 (BBSUK); boulder
L451:     by lake, Glas Bheinn, Inchnadamph [NC22],
L452:     W.E. Nicholson, E.S. Salmon & H.N. Dixon,
L453:     22 July 1899 (NMW, several duplicates).
L454:     H6: boulders by lough in NW-facing corrie,
L455:     ca 470 m, Sgilloge Loughs, Comeragh
L456:     Mts., S29191141, N.G. Hodgetts 7204, 12
L457:     September 2007 (BBSUK; Herb. Hodgetts).
L458:     Uncertain records
L459:     [72]: on sloping rock below rock face, 530m, Earn
L460:     Craig, Earncraig Hill, NW of Queensberry
L461:     Hill, NS977012, R.W.M. Corner, 4 April
L462:     1993 (BBSUK).
L463:     [88]: large calc-schist boulder below crags,
L464:     Sron Dha Mhurchiadh, Ben Lawers SSSI,
L465:     NN60623884, G.P. Rothero, 21 May 2009
L466:     (BBSUK).
L467:     Both of these specimens are sterile, and the leaves
L468:     are at most weakly plicate.
L469:     [H20]: Luggelaw [=Luggala, ca O1507], Co
L470:     Wicklow, DM [?D. Moore], May 1861
L471:     (NMW).
L472:     This specimen is in poor condition and not
L473:     identifiable with certainty.
L474:     Summary of vice-county distribution (brackets
L475:     indicate that confirmed records are pre-1960):
L476:     48, 49, 69, (73, 87), 97, (98), 105, 108, H6.
L477:     Amendments to the vice-county distribution
L478:     of H. ciliata
L479:     H. ciliata var. ciliata. Place 48 in (), there is
L480:     one confirmed record (with Syntrichia ruralis,
L481:     Barmouth SH61, F.J. Chittenden, August 1904,
L482:     NMW); delete 49, records from Snowdonia
L483:     belong to H. striata; delete 69, records from
L484:     Rydal, Grasmere and Easedale belong to H.
L485:     striata; delete 72, the voucher (Earncraig Hill
L486:     NS977012, R.W.M. Corner, 1993, BBSUK) is
L487:     sterile and may belong to H. striata; delete 73,
L488:     records from New Galloway belong to H. striata;
L489:     delete 88, the voucher (Sron Dha Mhurchiadh,
L490:     Ben Lawers, G.P. Rothero, 2009, BBSUK) is

