Fossombronia - Wikipedia (https://en.wikipedia.org/wiki/Fossombronia)
citeturn2029view0 [wordlim: 200] Crawled: last month; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Fossombronia","lineno":null}); Total lines: 290
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Species L50:   * cite19†2 References L51: 
L52: [Input] Toggle the table of contents
L53: # Fossombronia
L54: 
L55: [Input] 11 languages
L56: 
L57:   * cite20†Беларуская†be.wikipedia.org L58:   * cite21†Cebuano†ceb.wikipedia.org L59:   * cite22†Deutsch†de.wikipedia.org L60:   * cite23†Español†es.wikipedia.org L61:   * cite24†Eesti†et.wikipedia.org L62:   * cite25†Suomi†fi.wikipedia.org L63:   * cite26†Nederlands†nl.wikipedia.org L64:   * cite27†Svenska†sv.wikipedia.org L65:   * cite28†Українська†uk.wikipedia.org L66:   * cite29†Tiếng Việt†vi.wikipedia.org L67:   * cite30†中文†zh.wikipedia.org L68: 
L69: cite31†Edit links†www.wikidata.org L70: 
L71:   * cite32†Article L72:   * cite33†Talk L73: 
L74: [Input] English
L75:   * cite32†Read L76:   * cite34†Edit L77:   * cite35†View history L78: 
L79: [Input] Tools
L80: 
L81: Tools
L82: 
L83: [Button: move to sidebar] [Button: hide]
L84: 
L85: Actions
L86: 
L87:   * cite32†Read L88:   * cite34†Edit L89:   * cite35†View history L90: 
L91: General
L92: 
L93:   * cite36†What links here L94:   * cite37†Related changes L95:   * cite38†Upload file L96:   * cite39†Permanent link L97:   * cite40†Page information L98:   * cite41†Cite this page L99:   * cite42†Get shortened URL L100:   * cite43†Switch to legacy parser L101: 
L102: Print/export
L103: 
L104:   * cite44†Download as PDF L105:   * cite45†Printable version L106: 
L107: In other projects
L108:   * cite46†Wikimedia Commons†commons.wikimedia.org L109:   * cite47†Wikispecies†species.wikimedia.org L110:   * cite48†Wikidata item†www.wikidata.org L111: 
L112: Appearance
L113: 
L114: [Button: move to sidebar] [Button: hide]
L115: 
L116: Fossombronia
L117: ---
L118: cite49†Scientific classification L119: ---
L120: Kingdom:  | cite50†Plantae L121: Clade:  | cite51†Embryophytes L122: Division:  | cite52†Marchantiophyta L123: Class:  | cite53†Jungermanniopsida L124: Order:  | cite54†Fossombroniales L125: Family:  | cite55†Fossombroniaceae L126: Genus:  | cite32†Fossombronia L127: Raddi
L128: cite56†Synonyms L129: ---
L130: List
L131:   * Codonia Dumort.
L191:   * cite114†Fossombronia leucoxantha (Lehm.) Gottsche, Lindenb. & Nees
L192:   * cite115†Fossombronia longiseta (Austin) Austin
L193:   * cite116†Fossombronia lophoclada Spruce
L194:   * cite117†Fossombronia lophoscypha Hässel
L195:   * cite118†Fossombronia luetzelburgiana K.I. Goebel
L196:   * cite119†Fossombronia macrocalyx Steph.
L197:   * cite120†Fossombronia macrophylla Colenso
L198:   * cite121†Fossombronia magnaspora cite67†G.A.M. Scott & D.C. Pike
L199:   * cite122†Fossombronia marindae Perold
L200:   * cite123†Fossombronia maritima (Paton) Paton
L201:   * cite124†Fossombronia marshii J.R. Bray & Stotler
L202:   * cite125†Fossombronia microlamellata cite67†G.A.M. Scott & D.C. Pike
L203:   * cite126†Fossombronia mittenii Tind.
L204:   * cite127†Fossombronia montaguensis S.W. Arnell
L205:   * cite128†Fossombronia monticola Perold
L206:   * cite129†Fossombronia myrioides Inoue
L207:   * cite130†Fossombronia nigricaulis Colenso
L208:   * cite131†Fossombronia nyikaensis Perold
L209:   * cite132†Fossombronia papillata Steph.
L210:   * cite133†Fossombronia paranapanemae Schiffn. ex S.W. Arnell
L211:   * cite134†Fossombronia peruviana Gottsche & Hampe
L212:   * cite135†Fossombronia porphyrorhiza (Nees) Prosk.
L213:   * cite136†Fossombronia pseudointestinalis Cargill
L214:   * cite137†Fossombronia pulvinata Steph.
L215:   * cite138†Fossombronia punctata cite67†G.A.M. Scott & D.C. Pike
L216:   * cite139†Fossombronia purpureospora cite67†G.A.M. Scott & D.C. Pike
L217:   * cite140†Fossombronia pusilla (L.) Nees
L218:   * cite141†Fossombronia renateae Perold
L219:   * cite142†Fossombronia reticulata Steph.
L220:   * cite143†Fossombronia rosulata Colenso
L221:   * cite144†Fossombronia rudis cite67†G.A.M. Scott & D.C. Pike
L222:   * cite145†Fossombronia ruminata Cargill
L223:   * cite146†Fossombronia rupestris cite67†G.A.M. Scott & D.C. Pike
L224:   * cite147†Fossombronia rwandaensis Perold
L225:   * cite148†Fossombronia scrobiculata cite67†G.A.M. Scott & D.C. Pike
L226:   * cite149†Fossombronia spinifolia Steph.
L227:   * cite150†Fossombronia stephanii Schiffn. ex Steph.
L228:   * cite151†Fossombronia straussiana Perold
L229:   * cite152†Fossombronia subsaccata Steph.
L230:   * cite153†Fossombronia swaziensis Perold
L231:   * cite154†Fossombronia tesselata cite67†G.A.M. Scott & D.C. Pike
L232:   * cite155†Fossombronia texana Lindb.
L233:   * cite156†Fossombronia truncata cite67†G.A.M. Scott & D.C. Pike
L234:   * cite157†Fossombronia tumida Mitt.
L235:   * cite158†Fossombronia valparaisiana Hässel
L236:   * cite159†Fossombronia vermiculata cite67†G.A.M. Scott & D.C. Pike
L237:   * cite160†Fossombronia wattsii Steph.
L238:   * cite161†Fossombronia wondraczekii (Corda) Dumort. ex Lindb.
L239:   * cite162†Fossombronia wrightii Austin
L240:   * cite163†Fossombronia zuurbergensis Perold
L241: ## References
L242: 
L243: [cite164†edit ]
L244: 
L245:   1. cite165†1 cite166†2 cite167†"IRMNG – Fossombronia Raddi, 1818"†www.irmng.org . www.irmng.org. Retrieved 22 January 2021.
L246:   2. cite168†↑ cite169†"Fossombronia Raddi"†www.gbif.org . www.gbif.org. Retrieved 22 January 2021.
L247:   3. cite170†↑ cite171†"WFO Plant List | World Flora Online"†wfoplantlist.org . wfoplantlist.org. Retrieved 14 November 2024.
L248: 
L249: Media related to cite172†Fossombronia†commons.wikimedia.org at Wikimedia Commons
L250: 
L251: cite173†Image L252: Retrieved from "cite39†https://en.wikipedia.org/w/index.php?title=Fossombronia&oldid=1311645702 "
L253: 
L254: cite174†Categories :
L255: 
L256:   * cite175†Fossombroniales L257:   * cite176†Liverwort genera L258: 
L259: Hidden categories:
L260: 
L261:   * cite177†Articles with short description L262:   * cite178†Short description is different from Wikidata L263:   * cite179†Use dmy dates from May 2024 L264:   * cite180†Articles with 'species' microformats L265:   * cite181†Commons category link from Wikidata L266:   * This page was last edited on 16 September 2025, at 06:08 (UTC).
L267:   * Page was rendered with cite182†Parsoid†www.mediawiki.org .
L268:   * Text is available under the cite183†Creative Commons Attribution-ShareAlike 4.0 License ; additional terms may apply. By using this site, you agree to the cite184†Terms of Use†foundation.wikimedia.org and cite185†Privacy Policy†foundation.wikimedia.org . Wikipedia® is a registered trademark of the cite186†Wikimedia Foundation, Inc.†wikimediafoundation.org , a non-profit organization.
L269:   * cite185†Privacy policy†foundation.wikimedia.org L270:   * cite5†About Wikipedia L271:   * cite187†Disclaimers L272:   * cite6†Contact Wikipedia L273:   * cite188†Legal & safety contacts†foundation.wikimedia.org L274:   * cite189†Code of Conduct†foundation.wikimedia.org L275:   * cite190†Developers†developer.wikimedia.org L276:   * cite191†Statistics†stats.wikimedia.org L277:   * cite192†Cookie statement†foundation.wikimedia.org L278:   * Search
L279: 
L280: [Input: Search Wikipedia]
L281: 
L282: [Input]
L283: 
L284: [Button: Search]
L285: 
L286: [Input] Toggle the table of contents
L287: 
L288: Fossombronia
L289: 11 languages cite17†Add topic 
