Euphorbia - Wikipedia (https://en.wikipedia.org/wiki/Euphorbia)
citeturn726view0 [wordlim: 200] Crawled: today; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Euphorbia","lineno":null}); Total lines: 631
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47:   * cite17†(Top) L48:   * cite18†1 Etymology L49:   * cite19†2 Description Toggle Description subsection
L50:     * cite20†2.1 Inflorescence and fruit L51:     * cite21†2.2 Xerophytes and succulents L52:     * cite22†2.3 Irritants L53:     * cite23†2.4 Uses L54:     * cite24†2.5 Misidentification as cacti L55:   * cite25†3 Systematics and taxonomy Toggle Systematics and taxonomy subsection
L56:     * cite26†3.1 Selected species L57:     * cite27†3.2 Hybrids L58:     * cite28†3.3 Subgenera L59:   * cite29†4 See also L60:   * cite30†5 References L61:   * cite31†6 Further reading L62:   * cite32†7 External links L63: [Input] Toggle the table of contents
L64: # Euphorbia
L65: 
L66: [Input] 74 languages
L67:   * cite33†Afrikaans†af.wikipedia.org L68:   * cite34†العربية†ar.wikipedia.org L69:   * cite35†مصرى†arz.wikipedia.org L70:   * cite36†Azərbaycanca†az.wikipedia.org L71:   * cite37†تۆرکجه†azb.wikipedia.org L72:   * cite38†Беларуская†be.wikipedia.org L73:   * cite39†Български†bg.wikipedia.org L74:   * cite40†বাংলা†bn.wikipedia.org L75:   * cite41†Bosanski†bs.wikipedia.org L76:   * cite42†Català†ca.wikipedia.org L77:   * cite43†Cebuano†ceb.wikipedia.org L78:   * cite44†Čeština†cs.wikipedia.org L79:   * cite45†Чӑвашла†cv.wikipedia.org L80:   * cite46†Dansk†da.wikipedia.org L81:   * cite47†Deutsch†de.wikipedia.org L82:   * cite48†Zazaki†diq.wikipedia.org L83:   * cite49†Dolnoserbski†dsb.wikipedia.org L84:   * cite50†Ελληνικά†el.wikipedia.org L85:   * cite51†Esperanto†eo.wikipedia.org L86:   * cite52†Español†es.wikipedia.org L87:   * cite53†Eesti†et.wikipedia.org L88:   * cite54†Euskara†eu.wikipedia.org L89:   * cite55†فارسی†fa.wikipedia.org L90:   * cite56†Suomi†fi.wikipedia.org L91:   * cite57†Français†fr.wikipedia.org L92:   * cite58†Nordfriisk†frr.wikipedia.org L93:   * cite59†Gaeilge†ga.wikipedia.org L94:   * cite60†Galego†gl.wikipedia.org L95:   * cite61†עברית†he.wikipedia.org L96:   * cite62†हिन्दी†hi.wikipedia.org L97:   * cite63†Hrvatski†hr.wikipedia.org L98:   * cite64†Hornjoserbsce†hsb.wikipedia.org L99:   * cite65†Magyar†hu.wikipedia.org L100:   * cite66†Հայերեն†hy.wikipedia.org L101:   * cite67†Bahasa Indonesia†id.wikipedia.org L102:   * cite68†Ido†io.wikipedia.org L103:   * cite69†Íslenska†is.wikipedia.org L104:   * cite70†Italiano†it.wikipedia.org L105:   * cite71†日本語†ja.wikipedia.org L106:   * cite72†ქართული†ka.wikipedia.org L107:   * cite73†Қазақша†kk.wikipedia.org L108:   * cite74†한국어†ko.wikipedia.org L109:   * cite75†Latina†la.wikipedia.org L110:   * cite76†Lietuvių†lt.wikipedia.org L111:   * cite77†Latviešu†lv.wikipedia.org L112:   * cite78†Malagasy†mg.wikipedia.org L113:   * cite79†Македонски†mk.wikipedia.org L114:   * cite80†മലയാളം†ml.wikipedia.org L115:   * cite81†Nederlands†nl.wikipedia.org L116:   * cite82†Norsk bokmål†no.wikipedia.org L117:   * cite83†Occitan†oc.wikipedia.org L118:   * cite84†Ирон†os.wikipedia.org L119:   * cite85†Polski†pl.wikipedia.org L120:   * cite86†Português†pt.wikipedia.org L121:   * cite87†Русский†ru.wikipedia.org L122:   * cite88†Sardu†sc.wikipedia.org L123:   * cite89†Sicilianu†scn.wikipedia.org L124:   * cite90†Scots†sco.wikipedia.org L125:   * cite91†Simple English†simple.wikipedia.org L126:   * cite92†Shqip†sq.wikipedia.org L127:   * cite93†Српски / srpski†sr.wikipedia.org L128:   * cite94†Svenska†sv.wikipedia.org L129:   * cite95†தமிழ்†ta.wikipedia.org L130:   * cite96†తెలుగు†te.wikipedia.org L131:   * cite97†Тоҷикӣ†tg.wikipedia.org L132:   * cite98†Lea faka-Tonga†to.wikipedia.org L133:   * cite99†Türkçe†tr.wikipedia.org L134:   * cite100†Українська†uk.wikipedia.org L135:   * cite101†Tiếng Việt†vi.wikipedia.org L136:   * cite102†Winaray†war.wikipedia.org L137:   * cite103†吴语†wuu.wikipedia.org L138:   * cite104†მარგალური†xmf.wikipedia.org L139:   * cite105†粵語†zh-yue.wikipedia.org L140:   * cite106†中文†zh.wikipedia.org L141: cite107†Edit links†www.wikidata.org L142: 
L143:   * cite108†Article L144:   * cite109†Talk L145: 
L146: [Input] English
L147: 
L148:   * cite108†Read L149:   * cite110†Edit L150:   * cite111†View history L151: 
L152: [Input] Tools
L153: 
L154: Tools
L155: 
L156: [Button: move to sidebar] [Button: hide]
L157: 
L158: Actions
L159: 
L160:   * cite108†Read L161:   * cite110†Edit L162:   * cite111†View history L163: 
L164: General
L165: 
L166:   * cite112†What links here L167:   * cite113†Related changes L168:   * cite114†Upload file L169:   * cite115†Permanent link L170:   * cite116†Page information L171:   * cite117†Cite this page L172:   * cite118†Get shortened URL L173:   * cite119†Switch to legacy parser L174: 
L175: Print/export
L176:   * cite120†Download as PDF L177:   * cite121†Printable version L178: 
L179: In other projects
L180: 
L181:   * cite122†Wikimedia Commons†commons.wikimedia.org L182:   * cite123†Wikispecies†species.wikimedia.org L183:   * cite124†Wikidata item†www.wikidata.org L184: 
L185: Appearance
L186: 
L187: [Button: move to sidebar] [Button: hide]
L188: 
L189: Not to be confused with cite125†Euphoria .
L190: 
L191: For the family commonly called "euphorbias" and "spurge family", see cite126†Euphorbiaceae .
L192: 
L193: "Lathyris" redirects here; not to be confused with cite127†Lathyrus .
L194: Euphorbia
L195: ---
L196: cite128†Euphorbia serrata L197: cite129†Scientific classification L198: ---
L199: Kingdom:  | cite130†Plantae L200: Clade:  | cite131†Tracheophytes L201: Clade:  | cite132†Angiosperms L202: Clade:  | cite133†Eudicots L203: Clade:  | cite134†Rosids L204: Order:  | cite135†Malpighiales L205: Family:  | cite126†Euphorbiaceae L206: Subfamily:  | cite136†Euphorbioideae L207: Tribe:  | cite137†Euphorbieae L208: Subtribe:  | cite108†Euphorbiinae L209: cite138†Griseb. L210: Genus:  | cite108†Euphorbia L211: cite139†L. L212: cite140†Type species L213: ---
L214: cite141†Euphorbia antiquorum L215: cite139†L. L216: Subgenera
L217: ---
L218: cite142†Chamaesyce L219: cite143†Esula L220: cite144†Euphorbia L221: cite145†Rhizanthium L222: and see cite28†below L223: cite146†Diversity L224: ---
L225: cite147†c. (circa) 2008 species L226: cite148†Synonyms ^{cite149†[1] }
L227: ---
L228: List
L229:   *     * Adenopetalum Klotzsch & Garcke
L230:     * Adenorima Raf.
L338: The collection of many flowers may be shaped and arranged to appear collectively as a single individual flower, sometimes called a cite176†pseudanthium in the Asteraceae, and also in Euphorbia.
L339: The majority of species are cite231†monoecious (bearing male and female flowers on the same plant), although some are cite232†dioecious with male and female flowers occurring on different plants. It is not unusual for the central cyathia of a cite233†cyme to be purely male, and for lateral cyathia to carry both sexes. Sometimes, young plants or those growing under unfavorable conditions are male only, and only produce female flowers in the cyathia with maturity or as growing conditions improve.
L340: The female flowers reduced to a single pistil usually split into three parts, often with two stigmas at each tip. Male flowers often have anthers in twos. Nectar glands usually occur in fives,^{cite234†[15] } may be as few as one,^{cite234†[15] } and may be fused into a "U" shape.^{cite228†[14] } The cyathophylls often occur in twos, are leaf-like, and may be showy and brightly coloured and attractive to pollinators, or be reduced to barely visible tiny scales.
L341: The fruits are three- or rarely two-compartment cite235†capsules , sometimes fleshy, but almost always ripening to a woody container that then splits open, sometimes cite236†explosively . The cite237†seeds are four-angled, oval, or spherical, and some species have a cite238†caruncle .
L342: ### Xerophytes and succulents
L343: 
L344: [cite239†edit ]
L345: 
L346: cite240†Euphorbia turbiniformis , a rare succulent Euphorbia from Somalia
L347: In the genus Euphorbia, succulence in the species has often evolved divergently and to differing degrees. Sometimes, it is difficult to decide, and is a question of interpretation, whether or not a species is really succulent or "only" cite241†xerophytic . In some cases, especially with cite242†geophytes , plants closely related to the succulents are normal herbs. About 850 species are succulent in the strictest sense.
L348: If one includes slightly succulent and xerophytic species, this figure rises to about 1000, representing about 45% of all Euphorbia species.
L349: ### Irritants
L350: 
L351: [cite243†edit ]
L352: The milky sap of spurges (called "latex") evolved as a deterrent to cite244†herbivores . It is white, and transparent when dry, except in cite245†E. abdelkuri , where it is yellow. The pressurized sap seeps from the slightest wound and congeals after a few minutes in air. The skin-irritating and caustic effects are largely caused by varying amounts of cite246†diterpenes .
L353: cite247†Triterpenes such as cite248†betulin and corresponding cite249†esters are other major components of the latex.^{cite250†[16] } In contact with mucous membranes (eyes, nose, mouth), the latex can produce extremely painful cite251†inflammation . The sap has also been known to cause mild to extreme Keratouveitis, which affects vision.^{cite252†[17] } Therefore, spurges should be handled with caution and kept away from children and pets.
L354: Wearing eye protection while working in close contact with Euphorbia is advised.^{cite252†[17] } Latex on skin should be washed off immediately and thoroughly. Congealed latex is insoluble in water, but can be removed with an emulsifier such as milk or soap. A physician should be consulted if inflammation occurs, as severe eye damage including permanent blindness may result from exposure to the sap.^{cite253†[18] }
L355: The poisonous qualities were well known: in the Ethiopian cite254†Kebra Nagast , the serpent king cite255†Arwe is killed with juice from the Euphorbia.^{cite256†[19] }
L356: ### Uses
L357: 
L358: [cite257†edit ]
L359: 
L360: Detail of poinsettia flowers and immature fruits An old Euphorbia hybrid Euphorbia obesa
L361: Several spurges are grown as garden plants, among them cite168†poinsettia (E. pulcherrima) and the succulent cite258†E. trigona . cite259†E. pekinensis (cite260†Chinese : cite261†大戟†en.wiktionary.org ; cite262†pinyin : dàjǐ) is used in cite263†traditional Chinese medicine , where it is regarded as one of the cite264†50 fundamental herbs .
L362: Several Euphorbia species are used as food plants by the cite265†larvae of some cite266†Lepidoptera (butterflies and moths), like the spurge hawkmoths (cite267†Hyles euphorbiae and cite268†Hyles tithymali ), as well as the cite269†giant leopard moth .
L363: cite270†Ingenol mebutate , a drug used to treat cite271†actinic keratosis , is a cite272†diterpenoid found in cite273†Euphorbia peplus .
L364: 
L365: Euphorbias are often used as hedging plants in many parts of Africa.^{cite274†[20] }
L366: ### Misidentification as cacti
L367: 
L368: [cite275†edit ]
L369: 
L370: cite169†Euphorbia milii L371: Among laypeople, Euphorbia species are among the plant taxa most commonly confused with cite173†cacti , especially the cite276†stem succulents .^{cite277†[21] } Euphorbias secrete a sticky, milky-white fluid with latex, but cacti do not.^{cite277†[21] } Individual flowers of euphorbias are usually tiny and nondescript (although structures around the individual flowers may not be), without petals and sepals, unlike cacti, which often have fantastically showy flowers.^{cite277†[21] }
L372: ## Systematics and taxonomy
L373: 
L374: [cite278†edit ]
L375: The present taxon "Euphorbia" corresponds to its own former subtribe, the cite279†Euphorbiinae . It has over 2000 species.^{cite159†[6] } cite280†Morphological description using the presence of a cyathium (see section above) is consistent with nuclear and chloroplast DNA sequence data in testing of about 10% of its members. This testing supports inclusion of formerly other genera as being best placed in this single genus, including cite281†Chamaesyce , Monadenium, Pedilanthus, and poinsettia (E. pulcherrima).
L376: Genetic tests have shown that similar flower head structures or forms within the genus, might not mean close ancestry within the genus. The genetic data show that within the genus, convergent evolution of cite282†inflorescence structures may be from ancestral subunits that are not related. So using morphology within the genus becomes problematic for further subgeneric grouping. As stated on the Euphorbia Planetary Biodiversity Inventory project webpage:^{cite159†[6] }
L377: > Previous morphologically based delimitations of subgenera or sections within the genus should not be taken at face value. The genus is in fact rife with striking examples of morphological cite283†convergence in cyathial and vegetative features, which justifies a global approach to studying the genus to obtain a proper phylogenetic understanding of the whole group.... The bottom line is that a number of clades have been placed inside or outside of Euphorbia at different times...
L378: few of the subgeneric circumscriptions hold up under DNA sequence analysis.
L379: According to a 2002 publication on studies of cite284†DNA sequence data,^{cite285†[22] }^{cite286†[23] }^{cite287†[24] } most of the smaller "satellite genera" around the huge genus Euphorbia nest deep within the latter. Consequently, these cite288†taxa , namely the never generally accepted genus Chamaesyce, as well as the smaller genera cite289†Cubanthus ,^{cite290†[25] } Elaeophorbia, Endadenium, Monadenium, Synadenium, and Pedilanthus were transferred to Euphorbia.
L380: The entire cite291†subtribe Euphorbiinae now consists solely of the genus Euphorbia. Euphorbia is now subdivided into four cite292†subgenera : cite293†Athymalus , cite142†Chamaesyce , cite143†Esula and cite144†Euphorbia .^{cite294†[26] }^{cite295†[27] }
L381: ### Selected species
L382: 
L383: [cite296†edit ]
L384: 
L385: See cite147†List of Euphorbia species for complete list.
L386:   * cite297†Euphorbia albomarginata – rattlesnake weed, white-margined sandmat
L387:   * cite298†Euphorbia amygdaloides – wood spurge
L388:   * cite299†Euphorbia antisyphilitica – candelilla
L389:   * cite300†Euphorbia balsamifera – sweet tabaiba (Canary Islands)^{cite301†[28] }
L390:   * cite302†Euphorbia bulbispina L391:   * cite303†Euphorbia caducifolia – leafless milk hedge^{cite304†[29] }
L392:   * cite305†Euphorbia canariensis – Canary Island spurge, Hercules club (Canary Islands)^{cite306†[30] }
L393:   * cite307†Euphorbia candelabrum – cite308†candelabra tree of East Africa
L394:   * cite309†Euphorbia caput-medusae – Medusa's head (South Africa)
L395:   * cite310†Euphorbia ceratocarpa – (Sicily and southern Italy)
L396:   * cite311†Euphorbia characias – Mediterranean spurge
L397:   * cite312†Euphorbia coerulescens†species.wikimedia.org - blue euphorbia^{cite313†[31] }
L398:   * cite314†Euphorbia cotinifolia – copper tree
L399:   * cite315†Euphorbia cyathophora – fire-on-the-mountain

