Dendrobium - Wikipedia (https://en.wikipedia.org/wiki/Dendrobium)
citeturn930view0 [wordlim: 200] Crawled: yesterday; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Dendrobium","lineno":null}); Total lines: 463
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 Description L50:   * cite19†2 Taxonomy and naming Toggle Taxonomy and naming subsection
L51:     * cite20†2.1 Sections L52:   * cite21†3 Distribution and habitat L53:   * cite22†4 Uses Toggle Uses subsection
L54:     * cite23†4.1 Use in horticulture L55:     * cite24†4.2 Medicinal uses L56:     * cite25†4.3 In culture L57:   * cite26†5 Gallery L58:   * cite27†6 References L59:   * cite28†7 External links L60: 
L61: [Input] Toggle the table of contents
L62: # Dendrobium
L63: 
L64: [Input] 45 languages
L65:   * cite29†العربية†ar.wikipedia.org L66:   * cite30†مصرى†arz.wikipedia.org L67:   * cite31†অসমীয়া†as.wikipedia.org L68:   * cite32†Azərbaycanca†az.wikipedia.org L69:   * cite33†Basa Bali†ban.wikipedia.org L70:   * cite34†Bikol Central†bcl.wikipedia.org L71:   * cite35†বাংলা†bn.wikipedia.org L72:   * cite36†Català†ca.wikipedia.org L73:   * cite37†Cebuano†ceb.wikipedia.org L74:   * cite38†Deutsch†de.wikipedia.org L75:   * cite39†Español†es.wikipedia.org L76:   * cite40†فارسی†fa.wikipedia.org L77:   * cite41†Suomi†fi.wikipedia.org L78:   * cite42†Français†fr.wikipedia.org L79:   * cite43†Hrvatski†hr.wikipedia.org L80:   * cite44†Hornjoserbsce†hsb.wikipedia.org L81:   * cite45†Magyar†hu.wikipedia.org L82:   * cite46†Bahasa Indonesia†id.wikipedia.org L83:   * cite47†Italiano†it.wikipedia.org L84:   * cite48†日本語†ja.wikipedia.org L85:   * cite49†한국어†ko.wikipedia.org L86:   * cite50†Перем коми†koi.wikipedia.org L87:   * cite51†Коми†kv.wikipedia.org L88:   * cite52†Latina†la.wikipedia.org L89:   * cite53†Lietuvių†lt.wikipedia.org L90:   * cite54†Мокшень†mdf.wikipedia.org L91:   * cite55†Олык марий†mhr.wikipedia.org L92:   * cite56†മലയാളം†ml.wikipedia.org L93:   * cite57†Кырык мары†mrj.wikipedia.org L94:   * cite58†Bahasa Melayu†ms.wikipedia.org L95:   * cite59†Nederlands†nl.wikipedia.org L96:   * cite60†Polski†pl.wikipedia.org L97:   * cite61†Português†pt.wikipedia.org L98:   * cite62†Русский†ru.wikipedia.org L99:   * cite63†Simple English†simple.wikipedia.org L100:   * cite64†Slovenčina†sk.wikipedia.org L101:   * cite65†Svenska†sv.wikipedia.org L102:   * cite66†ไทย†th.wikipedia.org L103:   * cite67†Türkçe†tr.wikipedia.org L104:   * cite68†Удмурт†udm.wikipedia.org L105:   * cite69†Українська†uk.wikipedia.org L106:   * cite70†Oʻzbekcha / ўзбекча†uz.wikipedia.org L107:   * cite71†Tiếng Việt†vi.wikipedia.org L108:   * cite72†Winaray†war.wikipedia.org L109:   * cite73†中文†zh.wikipedia.org L110: cite74†Edit links†www.wikidata.org L111: 
L112:   * cite75†Article L113:   * cite76†Talk L114: 
L115: [Input] English
L116: 
L117:   * cite75†Read L118:   * cite77†Edit L119:   * cite78†View history L120: 
L121: [Input] Tools
L122: 
L123: Tools
L124: 
L125: [Button: move to sidebar] [Button: hide]
L126: 
L127: Actions
L128: 
L129:   * cite75†Read L130:   * cite77†Edit L131:   * cite78†View history L132: 
L133: General
L134: 
L135:   * cite79†What links here L136:   * cite80†Related changes L137:   * cite81†Upload file L138:   * cite82†Permanent link L139:   * cite83†Page information L140:   * cite84†Cite this page L141:   * cite85†Get shortened URL L142:   * cite86†Switch to legacy parser L143: 
L144: Print/export
L145:   * cite87†Download as PDF L146:   * cite88†Printable version L147: 
L148: In other projects
L149: 
L150:   * cite89†Wikimedia Commons†commons.wikimedia.org L151:   * cite90†Wikispecies†species.wikimedia.org L152:   * cite91†Wikidata item†www.wikidata.org L153: 
L154: Appearance
L155: 
L156: [Button: move to sidebar] [Button: hide]
L157: Dendrobium
L158: ---
L159: cite92†Dendrobium kingianum L160: cite93†Scientific classification L161: ---
L162: Kingdom:  | cite94†Plantae L163: Clade:  | cite95†Tracheophytes L164: Clade:  | cite96†Angiosperms L165: Clade:  | cite97†Monocots L166: Order:  | cite98†Asparagales L167: Family:  | cite99†Orchidaceae L168: Subfamily:  | cite100†Epidendroideae L169: Tribe:  | cite101†Malaxideae L170: Subtribe:  | cite102†Dendrobiinae L171: Genus:  | cite75†Dendrobium L172: cite103†Sw. ^{cite104†[1] }
L173: cite105†Type species L174: ---
L175: cite106†Dendrobium moniliforme L176: (cite107†L. ) Sw.
L177: cite108†Species L178: ---
L179: About 1,600; see cite109†List of Dendrobium species L180: cite110†Synonyms ^{cite111†[2] }
L181: ---
L182: List
L183:   *     * Abaxianthus M.A.Clem. & D.L.Jones
L184:     * Aclinia Griff.
L278: [cite151†edit ]
L279: 
L280: The genus Dendrobium was first divided into sections for infrageneric classification by cite152†Rudolf Schlechter in 1911–1914 based on morphological characteristics. Later on DNA markers were used to define the sections from work by Yukawa and colleagues from 1993 to 2001.^{cite153†[8] }
L281:   * cite154†Amblyanthus L282:   * cite155†Aporum L283:   * cite156†Breviflora L284:   * cite157†Brevisaccata L285:   * cite158†Bolbodium L286:   * cite159†Calcarifera L287:   * cite160†Calyptrochilus L288:   * cite161†Crumenata L289:   * cite162†Conostalix L290:   * cite163†Dendrobium L291:   * cite164†Dendrocoryne L292:   * cite165†Densiflora L293:   * cite166†Distichophyllae L294:   * cite167†Dolichocentrum L295:   * cite168†Formosae L296:   * cite169†Fytchianthe L297:   * cite170†Grastidium L298:   * cite171†Herbacea L299:   * cite172†Herpethophytum L300:   * cite173†Holochrysa L301:   * cite174†Latouria L302:   * cite175†Microphytanthe L303:   * cite176†Pedilonum L304:   * cite177†Phalaenanthe L305:   * cite178†Platycaulon L306:   * cite179†Rhizobium L307:   * cite180†Spatulata L308:   * cite181†Stachyobium L309:   * cite182†Stuposa L310: ## Distribution and habitat
L311: 
L312: [cite183†edit ]
L313: 
L314: Orchids in the genus Dendrobium have adapted to a wide variety of cite184†habitats , from the high altitudes in the cite185†Himalayan mountains to lowland tropical forests and even to the dry climate of the Australian desert.
L315: 
L316: ## Uses
L317: 
L318: [cite186†edit ]
L319: ### Use in horticulture
L320: 
L321: [cite187†edit ]
L322: 
L323: Labelled diagram of cite92†Dendrobium kingianum L324: Dendrobium is abbreviated as Den. by the cite188†Royal Horticultural Society .^{cite189†[9] } Some species are in great demand by cite190†orchid collectors . This has resulted in numerous varieties and cite191†hybrids , such as the cite192†noble dendrobium (Den. nobile) breeds, which have greatly extended the range of colours of the original plant from the cite193†Himalayas . The flowers of cite194†Dendrobium stratiotes are known to remain fresh for nine months.^{cite195†[10] }
L325: Many Dendrobium species are known to filter cite196†toluene and cite197†xylene from the air.^{cite198†[11] }
L326: 
L327: Several hybrids in this genus have been registered and given cite199†cultivar names after notable persons and institutions:
L328:   * Dendrobium 'cite200†Ismail Sabri Yaakob '^{cite201†[12] }
L329:   * Dendrobium 'cite202†Bae Yong-joon '
L330:   * Dendrobium 'cite203†SCCCI 100th Anniversary '
L331:   * Dendrobium 'cite204†Margaret Thatcher '
L332:   * Dendrobium 'cite205†Iriana Jokowi '
L333:   * Dendrobium 'cite206†Joseph Schooling '
L334:   * Dendrobium 'cite207†Yip Pin Xiu '
L335: 
L336: The grex Dendrobium Berry gx^{cite208†[13] } has received the cite188†Royal Horticultural Society 's cite209†Award of Garden Merit .
L337: ### Medicinal uses
L338: 
L339: [cite210†edit ]
L340: 
L341: A cite192†nobile-type cultivar or hybrid. Dendrobium nobile has been extensively bred in the horticultural industry, resulting in cultivars and hybrids with exceptional flower count and various patterning.
L342: Some Dendrobium species are cultivated as medicinal plants.^{cite211†[14] } The cite192†noble dendrobium (D. nobile) for example is one of the cite212†50 fundamental herbs used in cite213†traditional Chinese medicine , where it is known as shí hú (cite214†石†en.wiktionary.org cite215†斛†en.wiktionary.org ) or shí hú lán (cite214†石†en.wiktionary.org cite215†斛†en.wiktionary.org cite216†兰†en.wiktionary.org ).
L343: The 1889 book 'The Useful Native Plants of Australia records that cite217†Dendrobium canaliculatum was called "yamberin" by the Indigenous People of Queensland, Australia and that "The bulbous stems, after being deprived of the old leaves are edible (Thozet)."^{cite218†[15] }
L344: ### In culture
L345: 
L346: [cite219†edit ]
L347: 
L348: Many species and cite199†cultivars of this genus are well-known cite220†floral emblems and have been figured in artwork. Among the former are:
L349:   * cite221†Dendrobium formosum (beautiful giant-flowered dendrobium) – emblem of cite222†Ranong Province (cite223†Thailand )
L350:   * Dendrobium 'Kim il Sung' (cite224†Kimilsungia ) – emblem of cite225†North Korea ^{cite226†[16] }
L351:   * cite106†Dendrobium moniliforme (Sekikoku) – emblem of cite227†Matsushima, Miyagi (cite120†Japan )
L352:   * cite228†Dendrobium nobile (noble dendrobium) – emblem of cite229†Sikkim (cite121†India )
L353:   * cite230†Dendrobium bigibbum (Cooktown orchid, anggrek larat) – emblem of cite231†Maluku province (cite123†Indonesia ) and cite232†Queensland (cite124†Australia ).
L354:   * cite233†Dendrobium utile ^{cite234†[17] } (locally known as anggrek serat) – emblem of the cite123†Indonesian province of cite235†South East Sulawesi L355: The Cooktown orchid was figured on Australian cite236†stamps in 1968 and 1998, and flowers of several Dendrobium greges are depicted on the cite237†obverse side of the cite238†Singapore Orchid Series currency notes issued between 1967 and 1976:
L356: 
L357:   * Dendrobium Marjorie Ho – cite239†S$ 10^{cite240†[18] }
L358:   * Dendrobium Shangri-La – S$500^{cite241†[19] }
L359:   * Dendrobium Kimiyo Kondo – S$1000^{cite242†[20] }
L360: The golden-bow dendrobium (cite243†D. chrysotoxum ), colloquially called fried-egg orchid was one of the species grown by the fictional cite244†private detective and orchid fancier cite245†Nero Wolfe , and plays a role in cite246†The Final Deduction .
L361: ## Gallery
L362: 
L363: [cite247†edit ]
L364: 
L365:   * Dendrobium Chet's Choice (cite248†Dendrobium densiflorum × cite249†farmeri ), a hybrid belonging to the section Densiflorum (syn. Callista)
L366: 
L367:   * Dendrobium 'Mini Brown', a hybrid belonging to the section Spatulata
L368: 
L369:   * Painting of a typical Dendrobium by I. V. Passmoore, probably the hybrid Dendrobium Lucky Seven
L370: 
L371:   * Dendrobium Margaret Thatcher, a hybrid belonging to the section Spatulata
L372: 
L373:   * Dendrobium hybrid belonging to the section Phalaenanthe
L374: 
L375:   * Dendrobium hybrid
L376:   * cite250†Dendrobium salaccense L377: 
L378:   * Dendrobium from cite251†Kottayam L379: 
L380: Dendrobium dekockii from Papua uploaded to iNaturalist by william_hoyer
L381: ## References
L382: 
L383: [cite252†edit ]
L384:   1. cite253†1 cite254†2 cite255†3 cite256†"Dendrobium"†web.archive.org . cite128†World Checklist of Selected Plant Families (WCSP). cite257†Royal Botanic Gardens, Kew . Archived from cite258†the original†wcsp.science.kew.org on 7 November 2017.
L385:   2. cite259†↑ cite260†"Dendrobium Sw"†powo.science.kew.org . Plants of the World Online. Board of Trustees of the Royal Botanic Gardens, Kew. 2017. Retrieved 7 July 2020.
L386:   3. cite261†1 cite262†2 Zhu, Guanghua; Ji, Zhanhe; Wood, Jeffrey J.; Wood, Howard P. cite263†"Dendrobium (石斛属 shi hu shu)"†www.efloras.org . Flora of China. Retrieved 18 January 2019.
L387:   4. cite264†1 cite265†2 cite266†"Genus Dendrobium"†www.orchidsnewguinea.com . Orchids of New Guinea. Retrieved 18 January 2019.
L388:   5. cite267†1 cite268†2 cite269†"Dendrobium"†www.anbg.gov.au . Australian National Botanic Gardens. Retrieved 28 February 2021.
L389:   6. cite270†1 cite271†2 Swartz, Olof (1799). cite272†"Dianome Epidendri Generis Linn"†www.biodiversitylibrary.org . Nova Acta Regiae Societatis Scientiarum Upsaliensis. 6: 82. Retrieved 9 November 2018.
L390:   7. cite273†↑ Quattrocchi, Umberto (2012). CRC World Dictionary of Medicinal and Poisonous Plants: Common Names, Scientific Names, Eponyms, synonyms, and Etymology. Boca Raton, Florida: CRC Press. p. 1350. cite274†ISBN cite275†9781482250640 .
L391:   8. cite276†↑ Schuiteman, André (1 January 2011). cite277†"Dendrobium (Orchidaceae): To split or not to split?"†www.researchgate.net . ResearchGate. pp. 245–257. Retrieved 30 November 2024.
L392:   9. cite278†↑ cite279†"Alphabetical list of standard abbreviations of all generic names occurring in current use in orchid hybrid registration as at 31st December 2007"†www.rhs.org.uk (PDF). Royal Horticultural Society.
L393:   10. cite280†↑ V.F. Haywood, ed. (1992). Flowering Plants of the World. New York: John Wiley and Sons. p. 217 (table 5-32).
L394:   11. cite281†↑ Wolverton (1996)
L395:   12. cite282†↑ cite283†"新品种胡姬花以马国首相名字命名"†www.8world.com (in Chinese). 8视界. 29 November 2021.
L396:   13. cite284†↑ cite285†"Dendrobium Berry gx"†www.rhs.org.uk . RHS. Retrieved 5 May 2020.
L397:   14. cite286†↑ cite287†"Dendrobium (PROSEA) - PlantUse English"†uses.plantnet-project.org .
L398:   15. cite288†↑ Maiden, J. H. (1889). cite289†The Useful Native Plants of Australia, (Including Tasmania)†www.biodiversitylibrary.org . Sydney: The Technological Museum of New South Wales. p. 22. Retrieved 19 December 2025.
L399:   16. cite290†↑ Soediono, Noes, Arditti, Joseph and Soediono, Rubismo. Kimilsungia: How an Indonesian Orchid Became a Revered Symbol in the Democratic People’s Republic of Korea After Its Name was Changed. Plant Science Bulletin 75 3 pp. 103-113
L400:   17. cite291†↑ cite292†"Dendrobium utile J.J.Sm"†powo.science.kew.org . Plants of the World Online.
L401:   18. cite293†↑ cite294†"MAS: Orchid Series - $10"†web.archive.org . Archived from cite295†the original†www.mas.gov.sg on 24 November 2008. Retrieved 29 November 2008.
L402:   19. cite296†↑ cite297†"MAS: Orchid Series - $500"†web.archive.org . Archived from cite298†the original†www.mas.gov.sg on 24 November 2008. Retrieved 29 November 2008.
L403:   20. cite299†↑ cite300†"MAS: Orchid Series - $1000"†web.archive.org . Archived from cite301†the original†www.mas.gov.sg on 25 November 2008. Retrieved 29 November 2008.
L404:   * Clements, M.A. (1989): Catalogue of Australian Orchidaceae. Australian Orchid Research 1: 45–64.
L405:   * Wolverton, B.C. (1996): How to Grow Fresh Air. New York: Penguin Books.
L406:   * Lavarack, B., Harris, W., Stocker, G. (2006): Dendrobium and Its Relatives. Australia: Simon & Schuster Ltd.
L407:   * Burke, J.M., Bayly, M.J., Adams, P.B., Ladiges, P.Y.: (2008) Molecular phylogenetic analysis of Dendrobium (Orchidaceae), with emphasis on the Australian section Dendrocoryne, and implications for generic classification. Australian Systematic Botany 21: 1–14. cite302†Abstract†www.publish.csiro.au L408: ## External links
L409: 
L410: [cite303†edit ]
L411: 
L412:   * Media related to cite89†Dendrobium†commons.wikimedia.org at Wikimedia Commons
L413:   * cite304†Generally accepted major sections of the Dendrobium genus†www.aos.org L414:   * cite305†Multikey System for Identification of Dendrobium species†web.archive.org L415: 
L416: cite306†Image L417: 
