Thesium - Wikipedia (https://en.wikipedia.org/wiki/Thesium)
citeturn453view0 [wordlim: 200] Crawled: last week; Content type: text/html; Source: open({"ref_id":"https://en.wikipedia.org/wiki/Thesium","lineno":null}); Total lines: 516
L0: cite0†Jump to content L1: 
L2: [Input] Main menu
L3: 
L4: Main menu
L5: 
L6: [Button: move to sidebar] [Button: hide]
L7: 
L8: Navigation
L9: 
L10:   * cite1†Main page L11:   * cite2†Contents L12:   * cite3†Current events L13:   * cite4†Random article L14:   * cite5†About Wikipedia L15:   * cite6†Contact us L16: 
L17: Contribute
L18: 
L19:   * cite7†Help L20:   * cite8†Learn to edit L21:   * cite9†Community portal L22:   * cite10†Recent changes L23:   * cite11†Upload file L24:   * cite12†Special pages L25: 
L26: cite13†Search L27: 
L28: [Input: Search Wikipedia]
L29: 
L30: [Input]
L31: 
L32: [Button: Search]
L33: 
L34: [Input] Appearance
L35:   * cite14†Donate†donate.wikimedia.org L36:   * cite15†Create account L37:   * cite16†Log in L38: 
L39: [Input] Personal tools
L40: 
L41:   * cite14†Donate†donate.wikimedia.org L42:   * cite15†Create account L43:   * cite16†Log in L44: ## Contents
L45: 
L46: [Button: move to sidebar] [Button: hide]
L47: 
L48:   * cite17†(Top) L49:   * cite18†1 References L50:   * cite19†2 External links L51: 
L52: [Input] Toggle the table of contents
L53: # Thesium
L54: 
L55: [Input] 20 languages
L56:   * cite20†العربية†ar.wikipedia.org L57:   * cite21†مصرى†arz.wikipedia.org L58:   * cite22†Беларуская†be.wikipedia.org L59:   * cite23†Cebuano†ceb.wikipedia.org L60:   * cite24†Čeština†cs.wikipedia.org L61:   * cite25†Dansk†da.wikipedia.org L62:   * cite26†Deutsch†de.wikipedia.org L63:   * cite27†Español†es.wikipedia.org L64:   * cite28†Eesti†et.wikipedia.org L65:   * cite29†فارسی†fa.wikipedia.org L66:   * cite30†Suomi†fi.wikipedia.org L67:   * cite31†Français†fr.wikipedia.org L68:   * cite32†Hrvatski†hr.wikipedia.org L69:   * cite33†Қазақша†kk.wikipedia.org L70:   * cite34†Nederlands†nl.wikipedia.org L71:   * cite35†Polski†pl.wikipedia.org L72:   * cite36†Português†pt.wikipedia.org L73:   * cite37†Русский†ru.wikipedia.org L74:   * cite38†Українська†uk.wikipedia.org L75:   * cite39†中文†zh.wikipedia.org L76: cite40†Edit links†www.wikidata.org L77: 
L78:   * cite41†Article L79:   * cite42†Talk L80: 
L81: [Input] English
L82: 
L83:   * cite41†Read L84:   * cite43†Edit L85:   * cite44†View history L86: 
L87: [Input] Tools
L88: 
L89: Tools
L90: 
L91: [Button: move to sidebar] [Button: hide]
L92: 
L93: Actions
L94: 
L95:   * cite41†Read L96:   * cite43†Edit L97:   * cite44†View history L98: 
L99: General
L100: 
L101:   * cite45†What links here L102:   * cite46†Related changes L103:   * cite47†Upload file L104:   * cite48†Permanent link L105:   * cite49†Page information L106:   * cite50†Cite this page L107:   * cite51†Get shortened URL L108:   * cite52†Switch to legacy parser L109: 
L110: Print/export
L111:   * cite53†Download as PDF L112:   * cite54†Printable version L113: 
L114: In other projects
L115: 
L116:   * cite55†Wikimedia Commons†commons.wikimedia.org L117:   * cite56†Wikispecies†species.wikimedia.org L118:   * cite57†Wikidata item†www.wikidata.org L119: 
L120: Appearance
L121: 
L122: [Button: move to sidebar] [Button: hide]
L123: Thesium
L124: ---
L125: cite58†Thesium alpinum L126: cite59†Scientific classification L127: ---
L128: Kingdom:  | cite60†Plantae L129: Clade:  | cite61†Tracheophytes L130: Clade:  | cite62†Angiosperms L131: Clade:  | cite63†Eudicots L132: Order:  | cite64†Santalales L133: Family:  | cite65†Santalaceae L134: Genus:  | cite41†Thesium L135: cite66†L. L136: cite67†Synonyms ^{cite68†[1] }
L137: ---
L138:   * Linophyllum Ség. (1754)
L211:   * cite132†Thesium cupressoides A.W. Hill
L212:   * cite133†Thesium cymosum A.W. Hill
L213:   * cite134†Thesium cytisoides A.W. Hill
L214:   * cite135†Thesium davidsonae Brenan
L215:   * cite136†Thesium decaryanum Cavaco & Keraudren
L216:   * cite137†Thesium deceptum N.E. Br.
L217:   * cite138†Thesium decipiens Hilliard & B.L. Burtt
L218:   * cite139†Thesium densiflorum A. DC.
L219:   * cite140†Thesium densum N.E. Br.
L220:   * cite141†Thesium disciflorum A.W. Hill
L221:   * cite142†Thesium disparile N.E. Br.
L222:   * cite143†Thesium dissitiflorum Schltr.
L223:   * cite144†Thesium dissitum N.E. Br.
L224:   * cite145†Thesium divaricatum Jan ex Mert. & W.D.J.Koch
L225:   * cite146†Thesium diversifolium Sond.
L226:   * cite147†Thesium dolichomeres Brenen
L227:   * cite148†Thesium dollineri Murb. ex Velen.
L228:   * cite149†Thesium doloense Pilg.
L229:   * cite150†Thesium dumale N.E. Br.
L230:   * cite151†Thesium durum Hilliard & B.L. Burtt
L231:   * cite152†Thesium ebracteatum Hayne
L232:   * cite153†Thesium ecklonianum Sond.
L233:   * cite154†Thesium elatius Sond.
L234:   * cite155†Thesium emodi Hendrych
L235:   * cite156†Thesium equisetoides Welw. ex Hiern
L236:   * cite157†Thesium ericaefolium A. DC.
L237:   * cite158†Thesium euphorbioides L.
L238:   * cite159†Thesium euphrasioides A. DC.
L239:   * cite160†Thesium exile N.E. Br.
L240:   * cite161†Thesium fallax Schltr.
L241:   * cite162†Thesium fanshawei Hilliard
L242:   * cite163†Thesium fastigiatum A.W. Hill
L243:   * cite164†Thesium fenarium A.W. Hill
L244:   * cite165†Thesium filipes A.W.Hill
L245:   * cite166†Thesium fimbriatum A.W. Hill
L246:   * cite167†Thesium flexuosum A. DC.
L247:   * cite168†Thesium foliosum A. DC.
L248:   * cite169†Thesium fructicosum A.W. Hill
L249:   * cite170†Thesium fulvum A.W. Hill
L250:   * cite171†Thesium funale L.
L251:   * cite172†Thesium fuscum A.W.Hill
L252:   * cite173†Thesium galioides A. DC.
L253:   * cite174†Thesium germainii Robyns & Lawalrée
L254:   * cite175†Thesium glaucescens A.W. Hill
L255:   * cite176†Thesium glomeratum A.W. Hill
L256:   * cite177†Thesium glomeruliflorum Sond.
L257:   * cite178†Thesium goetzeanum Engl.
L258:   * cite179†Thesium gracilarioides A.W. Hill
L259:   * cite180†Thesium gracile A.W. Hill
L260:   * cite181†Thesium gracilentum N.E. Br.
L261:   * cite182†Thesium griseum Sond.
L262:   * cite183†Thesium gypsophiloides A.W. Hill
L263:   * cite184†Thesium hararensis A.G. Mill.
L264:   * cite185†Thesium helichrysoides A.W. Hill
L265:   * cite186†Thesium helodes Hilliard
L266:   * cite187†Thesium hillianum Compton
L267:   * cite188†Thesium himalense Royle
L268:   * cite189†Thesium hirsutum A.W. Hill
L269:   * cite190†Thesium hispanicum Hendrych
L270:   * cite191†Thesium hispidum Schlect.
L271:   * cite192†Thesium hockii Robyns & Lawalrée
L272:   * cite193†Thesium hollandii Compton
L273:   * cite194†Thesium hookeri Hendrych
L274:   * cite195†Thesium horridum Pilg.
L275:   * cite196†Thesium humbertii Cavaco & Keraudren
L276:   * cite197†Thesium humifusum DC.
L277:   * cite198†Thesium humile Vahl
L278:   * cite199†Thesium hystricoides A.W. Hill
L279:   * cite200†Thesium hystrix A.W. Hill
L280:   * cite201†Thesium imbricatum Thunb.
L281:   * cite202†Thesium impeditum A.W. Hill
L282:   * cite203†Thesium inhambanense Hilliard
L283:   * cite204†Thesium inonoense Hilliard
L284:   * cite205†Thesium inversum N.E. Br.
L285:   * cite206†Thesium italicum A.DC.
L286:   * cite207†Thesium jarmilae Hendrych
L287:   * cite208†Thesium jeanae Brenan
L288:   * cite209†Thesium juncifolium DC.
L289:   * cite210†Thesium junodii A.W. Hill
L290:   * cite211†Thesium karooicum Compton
L291:   * cite212†Thesium katangense Robyns & Lawalrée
L292:   * cite213†Thesium kernerianum Simonk.
L293:   * cite214†Thesium kilimandscharicum Engl.
L294:   * cite215†Thesium kyrnosum Hendrych
L295:   * cite216†Thesium lacinulatum A.W. Hill
L296:   * cite217†Thesium laetum Robyns & Lawalrée
L297:   * cite218†Thesium leandrianum Cavaco & Keraudren
L298:   * cite219†Thesium leptocaule Sond.
L299:   * cite220†Thesium lesliei N.E. Br.
L300:   * cite221†Thesium leucanthum Gilg
L301:   * cite222†Thesium lewallei Lawalrée
L302:   * cite223†Thesium libericum Hepper & Keay
L303:   * cite224†Thesium lineatum L. f.
L304:   * cite225†Thesium linophyllon L.
L305:   * cite226†Thesium linophyllum L.
L306:   * cite227†Thesium lisae-mariae Stauffer
L307:   * cite228†Thesium litoreum Brenan
L308:   * cite229†Thesium lobelioides A. DC.
L309:   * cite230†Thesium longiflorum Hand.-Mazz.
L310:   * cite231†Thesium longifolium Turcz.
L311:   * cite232†Thesium lopollense Hiern
L312:   * cite233†Thesium losowskii Lawalrée
L313:   * cite234†Thesium luembense Robyns & Lawalrée
L314:   * cite235†Thesium lycopodioides Gilg
L315:   * cite236†Thesium lynesii Robyns & Lawalrée
L316:   * cite237†Thesium macedonicum Hendrych
L317:   * cite238†Thesium macrogyne A.W. Hill
L318:   * cite239†Thesium macrostachyum A. DC.
L319:   * cite240†Thesium magalismontanum Sond.
L320:   * cite241†Thesium magnifructum Hilliard
L321:   * cite242†Thesium malaissei Lawalrée
L322:   * cite243†Thesium manikense Robyns & Lawalrée
L323:   * cite244†Thesium marlothii Schltr.
L324:   * cite245†Thesium masukense Baker ex A.W. Hill
L325:   * cite246†Thesium matteii Chiov.
L326:   * cite247†Thesium maximiliani Schltr.
L327:   * cite248†Thesium megalocarpum A.W.Hill
L328:   * cite249†Thesium microcephalum A.W. Hill
L329:   * cite250†Thesium micromeria A. DC.
L330:   * cite251†Thesium microphyllum Robyns & Lawalrée
L331:   * cite252†Thesium micropogon A. DC.
L332:   * cite253†Thesium mossii N.E. Br.
L333:   * cite254†Thesium mukense A.W. Hill
L334:   * cite255†Thesium multiramulosum Pilg.
L335:   * cite256†Thesium myriocladum Baker ex A.W. Hill
L336:   * cite257†Thesium namaquense Schltr.
L337:   * cite258†Thesium natalense Sond.
L338:   * cite259†Thesium nationae A.W. Hill
L339:   * cite260†Thesium nigricans Rendle
L340:   * cite261†Thesium nigromontanum Sond.
L341:   * cite262†Thesium nigrum A.W. Hill
L342:   * cite263†Thesium nudicaule A.W. Hill
L343:   * cite264†Thesium nutans Robyns & Lawalrée
L344:   * cite265†Thesium occidentale A.W. Hill
L345:   * cite266†Thesium oresigenum Compton
L346:   * cite267†Thesium orgadophilum P.C. Tam
L347:   * cite268†Thesium orientale A.W. Hill
L348:   * cite269†Thesium pallidum A. DC.
L349:   * cite270†Thesium palliolatum A.W. Hill
L350:   * cite271†Thesium paniculatum L.
L351:   * cite272†Thesium parnassi A.DC.
L352:   * cite273†Thesium paronychioides Sond.
L353:   * cite274†Thesium passerinoides Robyns & Lawalrée
L354:   * cite275†Thesium patersonae A.W. Hill
L355:   * cite276†Thesium patulum A.W. Hill
L356:   * cite277†Thesium pawlowskianum Lawalrée
L357:   * cite278†Thesium penicillatum A.W. Hill
L358:   * cite279†Thesium perrieri Cavaco & Keraudren
L359:   * cite280†Thesium phyllostachyum Sond.
L360:   * cite281†Thesium pilosum A.W.Hill
L361:   * cite282†Thesium pinifolium A. DC.
L362:   * cite283†Thesium pleuroloma A.W. Hill
L363:   * cite284†Thesium polycephalum Schltr.
L364:   * cite285†Thesium polygaloides A.W.Hill
L365:   * cite286†Thesium pottiae N.E. Br.
L366:   * cite287†Thesium procerum N.E. Br.
L367:   * cite288†Thesium procumbens C.A.Mey.
L368:   * cite289†Thesium prostratum A.W. Hill
L369:   * cite290†Thesium pseudocystoseiroides Cavaco & Keraudren
L370:   * cite291†Thesium pseudovirgatum Levyns
L371:   * cite292†Thesium psilotoides Hance
L372:   * cite293†Thesium pubescens A. DC.
L373:   * cite294†Thesium pungens A.W. Hill
L374:   * cite295†Thesium pycnanthum Schltr.
L375:   * cite296†Thesium pygmaeum Hilliard
L376:   * cite297†Thesium pyrenaicum Pourr.
L377:   * cite298†Thesium quarrei Robyns & Lawalrée
L378:   * cite299†Thesium quinqueflorum Sond.
L379:   * cite300†Thesium racemosum Bernh.
L380:   * cite301†Thesium radicans Hochst. ex A. Rich.
L381:   * cite302†Thesium ramosoides Hendrych
L382:   * cite303†Thesium rariflorum Sond.
L383:   * cite304†Thesium rasum N.E. Br.
L384:   * cite305†Thesium rectangulum Welw. ex Hiern
L385:   * cite306†Thesium reekmansii Lawalrée
L386:   * cite307†Thesium refractum C.A.Mey.
L387:   * cite308†Thesium remotebracteatum C.Y. Wu & D.D. Tao
L388:   * cite309†Thesium repandum A.W. Hill
L389:   * cite310†Thesium resedoides A.W.Hill
L390:   * cite311†Thesium resinifolium N.E. Br.
L391:   * cite312†Thesium rigidum Sond.
L392:   * cite313†Thesium robynsii Lawalrée
L393:   * cite314†Thesium rogersii A.W. Hill
L394:   * cite315†Thesium rostratum Mert. & W.D.J.Koch
L395:   * cite316†Thesium rufescens A.W. Hill
L396:   * cite317†Thesium saxatile Turcz. ex A. DC.
L397:   * cite318†Thesium scabridulum A.W. Hill
L398:   * cite319†Thesium scabrum L.
L399:   * cite320†Thesium scandens Sond.
L400:   * cite321†Thesium schaijesii Lawalrée
L401:   * cite322†Thesium schliebenii Pilg.
L402:   * cite323†Thesium schmitzii Robyns & Lawalrée
L403:   * cite324†Thesium schumannianum Schltr.
L404:   * cite325†Thesium schweinfurthii Engl.
L405:   * cite326†Thesium scirpioides A.W. Hill
L406:   * cite327†Thesium scoparium Peter
L407:   * cite328†Thesium sedifolium A. Dc. ex Levyns
L408:   * cite329†Thesium selagineum A. DC.
L409:   * cite330†Thesium semotum N.E. Br.
L410:   * cite331†Thesium sertulariastrum A.W. Hill
L411:   * cite332†Thesium setulosum Robyns & Lawalrée
L412:   * cite333†Thesium shabense Lawalrée
L413:   * cite334†Thesium singulare Hilliard
L414:   * cite335†Thesium sommieri Hendrych
L415:   * cite336†Thesium sonderianum Schltr.
L416:   * cite337†Thesium spartioides A.W. Hill
L417:   * cite338†Thesium sphaerocarpum Robyns & Lawalrée
L418:   * cite339†Thesium spicatum L.
L419:   * cite340†Thesium spinosum L. f.
L420:   * cite341†Thesium spinulosum A. DC.
L421:   * cite342†Thesium squarrosum L. f.
L422:   * cite343†Thesium strictum P.J. Bergius
L423:   * cite344†Thesium stuhlmannii Engl.
L424:   * cite345†Thesium subaphyllum Engl.
L425:   * cite346†Thesium subsimile N.E. Br.
L426:   * cite347†Thesium susannae A.W. Hill
L427:   * cite348†Thesium symoensii Lawalrée
L428:   * cite349†Thesium szowitsii A.DC.
L429:   * cite350†Thesium tamariscinum A.W. Hill
L430:   * cite351†Thesium tenuissimum Hook. f.
L431:   * cite352†Thesium tepuiense Steyerm.
L432:   * cite353†Thesium tetragonum A.W.Hill
L433:   * cite354†Thesium thamnus Robyns & Lawalrée
L434:   * cite355†Thesium tongolicum Hendrych
L435:   * cite356†Thesium translucens A.W. Hill
L436:   * cite357†Thesium transvaalense Schltr.
L437:   * cite358†Thesium triflorum Thunb. ex L. f.
L438:   * cite359†Thesium triste A.W.Hill
L439:   * cite360†Thesium ulugurense Engl.
L440:   * cite361†Thesium umbelliferum A.W. Hill
L441:   * cite362†Thesium unyikense Engl.
L442:   * cite363†Thesium urceolatum A.W. Hill
L443:   * cite364†Thesium urundiense Robyns & Lawalrée
L444:   * cite365†Thesium ussanguense Engl.
L445:   * cite366†Thesium utile A.W. Hill
L446:   * cite367†Thesium vahrmeijeri Brenan
L447:   * cite368†Thesium vimineum Robyns & Lawalrée
L448:   * cite369†Thesium virens A. DC.
L449:   * cite370†Thesium virgatum Lam.
L450:   * cite371†Thesium viride A.W.Hill
L451:   * cite372†Thesium viridifolium Levyns
L452:   * cite373†Thesium vlachorum Aldén
L453:   * cite374†Thesium welwitschii Hiern
L454:   * cite375†Thesium white-hillense Compton
L455:   * cite376†Thesium whyteanum Rendle
L456:   * cite377†Thesium wilczekianum Lawalrée
L457:   * cite378†Thesium xerophyticum A.W. Hill
L458:   * cite379†Thesium zeyheri A. DC.
L459: ## References
L460: 
L461: [cite380†edit ]
L462:   1. cite381†↑ cite382†"Thesium L."†powo.science.kew.org Plants of the World Online.
L463:   2. cite383†↑ cite384†J. P. M. Brenan (1979). "Three new species of Thesium (Santalaceae) from South Africa". cite385†Kew Bulletin . 33 (3): 395–397. cite386†Bibcode :cite387†1979KewBu..33..395B†ui.adsabs.harvard.edu . cite388†doi :cite389†10.2307/4110134†doi.org . cite390†JSTOR cite391†4110134†www.jstor.org .

